device_id,brand
10275,nokia
10274,nokia
10142,nokia
10117,nokia
10143,nokia
9993,nokia
9988,nokia
9833,nokia
9834,nokia
9731,nokia
9652,nokia
8867,nokia
9603,nokia
10619,nokia
9604,nokia
9538,nokia
9342,nokia
9364,nokia
9354,nokia
9178,nokia
9246,nokia
9214,nokia
9215,nokia
9216,nokia
9087,nokia
9058,nokia
8972,nokia
9052,nokia
8513,nokia
8907,nokia
8522,nokia
8572,nokia
8571,nokia
6885,nokia
6877,nokia
6814,nokia
6640,nokia
6639,nokia
6638,nokia
6524,nokia
6523,nokia
6383,nokia
6227,nokia
6254,nokia
6255,nokia
6232,nokia
6148,nokia
6147,nokia
6067,nokia
5833,nokia
5869,nokia
5760,nokia
5791,nokia
5438,nokia
5506,nokia
5451,nokia
5437,nokia
5321,nokia
5322,nokia
5150,nokia
5147,nokia
5090,nokia
5069,nokia
5024,nokia
4967,nokia
4968,nokia
4695,nokia
4662,nokia
4576,nokia
4578,nokia
4275,nokia
4240,nokia
4372,nokia
4276,nokia
4220,nokia
4223,nokia
4222,nokia
3398,nokia
3885,nokia
3578,nokia
3545,nokia
3524,nokia
3394,nokia
3397,nokia
3390,nokia
3252,nokia
3109,nokia
12773,samsung
12784,samsung
12785,samsung
12616,samsung
12520,samsung
12584,samsung
12583,samsung
12189,samsung
12074,samsung
12024,samsung
12083,samsung
12082,samsung
12151,samsung
12004,samsung
11945,samsung
11803,samsung
11736,samsung
11633,samsung
11665,samsung
11600,samsung
11564,samsung
11439,samsung
11459,samsung
11268,samsung
11429,samsung
11403,samsung
11373,samsung
11402,samsung
10954,samsung
11149,samsung
11244,samsung
11215,samsung
11124,samsung
11110,samsung
11062,samsung
10937,samsung
11039,samsung
11087,samsung
11041,samsung
11015,samsung
10996,samsung
10873,samsung
10948,samsung
10900,samsung
10848,samsung
10860,samsung
10850,samsung
10825,samsung
10824,samsung
10469,samsung
10631,samsung
10641,samsung
10718,samsung
10753,samsung
10740,samsung
10578,samsung
10648,samsung
10663,samsung
10604,samsung
10709,samsung
10708,samsung
10603,samsung
10580,samsung
10496,samsung
10498,samsung
10377,samsung
10428,samsung
10412,samsung
10148,samsung
10371,samsung
10261,samsung
10355,samsung
10338,samsung
10333,samsung
10335,samsung
10316,samsung
10314,samsung
10216,samsung
10239,samsung
10208,samsung
10243,samsung
10157,samsung
10483,samsung
10124,samsung
10149,samsung
10138,samsung
10111,samsung
10132,samsung
10079,samsung
10040,samsung
10084,samsung
10041,samsung
10080,samsung
10254,samsung
10044,samsung
10081,samsung
10004,samsung
10001,samsung
10003,samsung
9917,samsung
9999,samsung
9995,samsung
9963,samsung
9937,samsung
9899,samsung
9852,samsung
9818,samsung
9861,samsung
9795,samsung
9796,samsung
9806,samsung
9787,samsung
9732,samsung
9789,samsung
9788,samsung
9793,samsung
9790,samsung
9781,samsung
9730,samsung
9636,samsung
9588,samsung
9536,samsung
9537,samsung
9721,samsung
9505,samsung
9506,samsung
9508,samsung
9659,samsung
9646,samsung
9616,samsung
9554,samsung
9642,samsung
9579,samsung
9661,samsung
9640,samsung
9580,samsung
9581,samsung
9665,samsung
9432,samsung
9352,samsung
9344,samsung
9340,samsung
9163,samsung
9334,samsung
9397,samsung
9335,samsung
9255,samsung
9260,samsung
9234,samsung
8928,samsung
9220,samsung
9202,samsung
9205,samsung
9203,samsung
9204,samsung
9156,samsung
9155,samsung
9153,samsung
9135,samsung
8967,samsung
8966,samsung
8904,samsung
8790,samsung
8886,samsung
8900,samsung
8725,samsung
8789,samsung
8505,samsung
8676,samsung
8778,samsung
8683,samsung
8684,samsung
8675,samsung
8561,samsung
8705,samsung
8438,samsung
9331,samsung
8682,samsung
8161,samsung
8523,samsung
8437,samsung
8577,samsung
8397,samsung
8486,samsung
8435,samsung
8335,samsung
8494,samsung
8336,samsung
8385,samsung
8424,samsung
8347,samsung
7801,samsung
8367,samsung
8265,samsung
8342,samsung
8314,samsung
8288,samsung
8242,samsung
8082,samsung
8140,samsung
8192,samsung
8186,samsung
8228,samsung
8083,samsung
8455,samsung
8004,samsung
8126,samsung
8046,samsung
8047,samsung
7903,samsung
7870,samsung
7869,samsung
7880,samsung
7821,samsung
7945,samsung
7961,samsung
7960,samsung
7768,samsung
7879,samsung
7864,samsung
7641,samsung
7759,samsung
7789,samsung
7791,samsung
8022,samsung
7760,samsung
7679,samsung
7648,samsung
7273,samsung
7673,samsung
7504,samsung
7431,samsung
7508,samsung
7505,samsung
7467,samsung
7509,samsung
6506,samsung
7468,samsung
7453,samsung
7506,samsung
7249,samsung
7395,samsung
8785,samsung
7185,samsung
7184,samsung
7114,samsung
7134,samsung
8883,samsung
7121,samsung
6990,samsung
7166,samsung
7164,samsung
7079,samsung
7377,samsung
6849,samsung
7034,samsung
7357,samsung
6907,samsung
7110,samsung
6894,samsung
7132,samsung
6763,samsung
6905,samsung
6879,samsung
6906,samsung
6716,samsung
6802,samsung
6761,samsung
6803,samsung
6762,samsung
6748,samsung
6725,samsung
6790,samsung
6708,samsung
6706,samsung
6631,samsung
6749,samsung
6758,samsung
6434,samsung
6658,samsung
6659,samsung
6482,samsung
6576,samsung
6580,samsung
6573,samsung
6563,samsung
6542,samsung
6662,samsung
6534,samsung
6391,samsung
6252,samsung
6478,samsung
6479,samsung
6480,samsung
6481,samsung
6331,samsung
6460,samsung
6450,samsung
6435,samsung
6439,samsung
6432,samsung
6433,samsung
6404,samsung
6356,samsung
6210,samsung
6289,samsung
6284,samsung
6251,samsung
6250,samsung
6241,samsung
6249,samsung
6248,samsung
6240,samsung
6209,samsung
6190,samsung
6272,samsung
6237,samsung
6338,samsung
6033,samsung
6846,samsung
6099,samsung
6054,samsung
6015,samsung
5961,samsung
5975,samsung
5969,samsung
5958,samsung
6049,samsung
5946,samsung
5928,samsung
5904,samsung
5889,samsung
5887,samsung
5886,samsung
5876,samsung
5862,samsung
5814,samsung
5803,samsung
5542,samsung
5786,samsung
5766,samsung
5841,samsung
5749,samsung
5665,samsung
5597,samsung
5548,samsung
5447,samsung
5375,samsung
5446,samsung
5456,samsung
5468,samsung
5419,samsung
5423,samsung
5422,samsung
5398,samsung
5396,samsung
5394,samsung
5392,samsung
5391,samsung
5314,samsung
5371,samsung
5125,samsung
5420,samsung
5388,samsung
5253,samsung
5280,samsung
5279,samsung
5271,samsung
5263,samsung
5221,samsung
5213,samsung
5163,samsung
5162,samsung
5144,samsung
5124,samsung
5111,samsung
5272,samsung
5047,samsung
5033,samsung
5027,samsung
5026,samsung
5019,samsung
5018,samsung
5001,samsung
4992,samsung
4914,samsung
4854,samsung
5152,samsung
4960,samsung
4961,samsung
4957,samsung
4954,samsung
4953,samsung
4923,samsung
4883,samsung
4857,samsung
5114,samsung
4777,samsung
4771,samsung
4750,samsung
4804,samsung
4803,samsung
4799,samsung
4238,samsung
5461,samsung
4566,samsung
4564,samsung
5340,samsung
4559,samsung
3883,samsung
4544,samsung
4671,samsung
4543,samsung
4469,samsung
4432,samsung
4420,samsung
4419,samsung
4406,samsung
4415,samsung
4952,samsung
4374,samsung
4397,samsung
4387,samsung
4344,samsung
4158,samsung
4159,samsung
4303,samsung
4277,samsung
4301,samsung
4219,samsung
4327,samsung
4262,samsung
4071,samsung
4239,samsung
4667,samsung
4208,samsung
4200,samsung
4198,samsung
4668,samsung
4136,samsung
4135,samsung
4130,samsung
4129,samsung
3956,samsung
4376,samsung
4124,samsung
4114,samsung
4117,samsung
4091,samsung
4059,samsung
3967,samsung
4026,samsung
3969,samsung
3968,samsung
3908,samsung
3913,samsung
3920,samsung
3919,samsung
3893,samsung
3884,samsung
3621,samsung
3761,samsung
3724,samsung
3726,samsung
3741,samsung
3725,samsung
3719,samsung
3620,samsung
3453,samsung
3672,samsung
3370,samsung
3580,samsung
3581,samsung
3408,samsung
3410,samsung
3432,samsung
3395,samsung
3294,samsung
3115,samsung
12534,sony
12263,sony
12264,sony
11838,sony
11521,sony
11522,sony
11174,sony
11064,sony
10851,sony
10698,sony
10707,sony
10396,sony
10096,sony
10095,sony
10091,sony
9840,sony
9543,sony
9591,sony
9353,sony
9592,sony
9268,sony
9232,sony
9166,sony
9081,sony
9082,sony
8985,sony
8986,sony
8987,sony
8804,sony
8840,sony
8610,sony
8619,sony
8599,sony
8593,sony
8595,sony
8596,sony
8292,sony
8313,sony
8113,sony
8102,sony
7949,sony
7948,sony
7957,sony
7950,sony
7538,sony
7536,sony
7537,sony
7534,sony
7535,sony
7465,sony
7464,sony
7466,sony
7463,sony
7257,sony
6878,sony
7228,sony
7227,sony
7100,sony
7068,sony
7069,sony
7059,sony
7060,sony
7031,sony
6882,sony
6663,sony
6634,sony
6633,sony
6632,sony
6796,sony
6539,sony
6582,sony
6538,sony
6489,sony
6488,sony
6456,sony
6408,sony
6146,sony
6162,sony
6145,sony
6161,sony
6144,sony
5967,sony
5966,sony
5968,sony
5950,sony
5753,sony
5596,sony
5540,sony
5541,sony
5497,sony
5421,sony
5363,sony
5364,sony
5204,sony
5203,sony
5148,sony
5149,sony
5015,sony
4958,sony
4930,sony
4959,sony
4899,sony
4894,sony
4832,sony
4718,sony
4831,sony
4782,sony
4781,sony
4775,sony
4774,sony
4773,sony
4772,sony
4647,sony
4408,sony
4437,sony
4436,sony
4369,sony
4798,sony
4412,sony
12572,xiaomi
12581,xiaomi
12776,xiaomi
12714,xiaomi
12715,xiaomi
12716,xiaomi
12697,xiaomi
12689,xiaomi
12684,xiaomi
12388,xiaomi
12389,xiaomi
12582,xiaomi
12470,xiaomi
12245,xiaomi
12134,xiaomi
12257,xiaomi
12258,xiaomi
12218,xiaomi
12209,xiaomi
12181,xiaomi
12197,xiaomi
12124,xiaomi
12188,xiaomi
12072,xiaomi
12094,xiaomi
12092,xiaomi
12063,xiaomi
12053,xiaomi
12045,xiaomi
12047,xiaomi
11953,xiaomi
11954,xiaomi
11955,xiaomi
11956,xiaomi
11887,xiaomi
11888,xiaomi
11904,xiaomi
11909,xiaomi
11906,xiaomi
11855,xiaomi
11834,xiaomi
11848,xiaomi
11832,xiaomi
11850,xiaomi
11869,xiaomi
11819,xiaomi
11762,xiaomi
11580,xiaomi
11472,xiaomi
11652,xiaomi
11551,xiaomi
11519,xiaomi
11427,xiaomi
11479,xiaomi
11487,xiaomi
11453,xiaomi
11454,xiaomi
11455,xiaomi
11449,xiaomi
11419,xiaomi
11425,xiaomi
11180,xiaomi
11372,xiaomi
11430,xiaomi
11431,xiaomi
11287,xiaomi
11285,xiaomi
11292,xiaomi
11412,xiaomi
11395,xiaomi
11396,xiaomi
11371,xiaomi
11388,xiaomi
11362,xiaomi
11357,xiaomi
11333,xiaomi
11334,xiaomi
11335,xiaomi
11336,xiaomi
11186,xiaomi
11241,xiaomi
11193,xiaomi
11159,xiaomi
11181,xiaomi
11152,xiaomi
11153,xiaomi
11137,xiaomi
11119,xiaomi
11129,xiaomi
11128,xiaomi
11134,xiaomi
11127,xiaomi
11100,xiaomi
11099,xiaomi
11101,xiaomi
11079,xiaomi
11060,xiaomi
11040,xiaomi
10949,xiaomi
11008,xiaomi
10930,xiaomi
10919,xiaomi
10857,xiaomi
10880,xiaomi
10867,xiaomi
10737,xiaomi
10777,xiaomi
10815,xiaomi
10665,xiaomi
10805,xiaomi
10714,xiaomi
10802,xiaomi
10758,xiaomi
10780,xiaomi
10662,xiaomi
10768,xiaomi
10769,xiaomi
10247,xiaomi
10770,xiaomi
10771,xiaomi
10752,xiaomi
10727,xiaomi
10728,xiaomi
10661,xiaomi
10670,xiaomi
10615,xiaomi
10616,xiaomi
10582,xiaomi
10581,xiaomi
10609,xiaomi
10599,xiaomi
10517,xiaomi
10437,xiaomi
10473,xiaomi
10480,xiaomi
10591,xiaomi
10399,xiaomi
10461,xiaomi
10415,xiaomi
10398,xiaomi
10361,xiaomi
10349,xiaomi
10350,xiaomi
10318,xiaomi
10279,xiaomi
10277,xiaomi
10278,xiaomi
10233,xiaomi
10267,xiaomi
10266,xiaomi
10202,xiaomi
10200,xiaomi
10220,xiaomi
10235,xiaomi
10217,xiaomi
10192,xiaomi
10183,xiaomi
10207,xiaomi
10159,xiaomi
10150,xiaomi
10140,xiaomi
10147,xiaomi
10126,xiaomi
10120,xiaomi
10109,xiaomi
10110,xiaomi
10055,xiaomi
10082,xiaomi
10169,xiaomi
10078,xiaomi
9991,xiaomi
9979,xiaomi
9946,xiaomi
9945,xiaomi
9936,xiaomi
9935,xiaomi
9800,xiaomi
9897,xiaomi
9892,xiaomi
9891,xiaomi
9884,xiaomi
9862,xiaomi
9812,xiaomi
9779,xiaomi
9769,xiaomi
9716,xiaomi
9759,xiaomi
9749,xiaomi
9791,xiaomi
9738,xiaomi
9720,xiaomi
9708,xiaomi
9707,xiaomi
9639,xiaomi
9498,xiaomi
9521,xiaomi
9602,xiaomi
9584,xiaomi
9583,xiaomi
9507,xiaomi
9534,xiaomi
9513,xiaomi
9499,xiaomi
9382,xiaomi
9378,xiaomi
9333,xiaomi
9329,xiaomi
9293,xiaomi
9140,xiaomi
9247,xiaomi
8963,xiaomi
9249,xiaomi
9237,xiaomi
9217,xiaomi
9219,xiaomi
9185,xiaomi
9067,xiaomi
9120,xiaomi
8893,xiaomi
9164,xiaomi
8959,xiaomi
8768,xiaomi
8898,xiaomi
8753,xiaomi
8818,xiaomi
8707,xiaomi
8529,xiaomi
8776,xiaomi
8582,xiaomi
8608,xiaomi
8477,xiaomi
8439,xiaomi
8580,xiaomi
8531,xiaomi
8420,xiaomi
8419,xiaomi
8263,xiaomi
8400,xiaomi
8014,xiaomi
8350,xiaomi
7260,xiaomi
8291,xiaomi
8233,xiaomi
8212,xiaomi
8250,xiaomi
8150,xiaomi
8007,xiaomi
7962,xiaomi
7863,xiaomi
7862,xiaomi
7822,xiaomi
7769,xiaomi
7512,xiaomi
6992,xiaomi
7710,xiaomi
7480,xiaomi
7211,xiaomi
6952,xiaomi
6944,xiaomi
7159,xiaomi
6884,xiaomi
6866,xiaomi
6561,xiaomi
6518,xiaomi
6365,xiaomi
6217,xiaomi
5678,xiaomi
6373,xiaomi
5609,xiaomi
5397,xiaomi
4928,xiaomi
4929,xiaomi
12751,zte
12708,zte
12712,zte
12613,zte
12612,zte
12611,zte
12435,zte
12428,zte
12399,zte
12398,zte
12455,zte
12157,zte
12096,zte
12042,zte
12015,zte
12006,zte
12005,zte
11944,zte
11917,zte
11698,zte
11649,zte
11664,zte
11660,zte
11958,zte
11612,zte
11611,zte
11516,zte
11379,zte
11579,zte
11364,zte
11363,zte
11700,zte
11243,zte
11240,zte
11946,zte
11203,zte
11083,zte
11082,zte
11009,zte
10929,zte
10914,zte
10885,zte
10837,zte
10858,zte
10798,zte
10820,zte
10821,zte
10772,zte
10706,zte
10613,zte
10614,zte
10571,zte
10567,zte
11728,zte
11197,zte
11729,zte
11723,zte
10339,zte
10282,zte
10281,zte
11725,zte
11724,zte
10193,zte
10284,zte
10139,zte
11705,zte
10070,zte
9955,zte
9954,zte
9921,zte
9839,zte
9780,zte
9712,zte
9713,zte
9714,zte
9692,zte
9610,zte
9695,zte
9433,zte
9347,zte
9171,zte
9174,zte
9701,zte
9697,zte
9161,zte
9133,zte
9110,zte
9088,zte
8971,zte
9038,zte
8970,zte
9033,zte
8913,zte
8902,zte
8901,zte
8896,zte
8838,zte
8290,zte
8895,zte
8894,zte
8793,zte
8779,zte
8752,zte
8748,zte
8746,zte
8747,zte
8677,zte
8658,zte
8660,zte
8615,zte
8609,zte
8607,zte
8600,zte
8601,zte
8562,zte
8504,zte
8501,zte
8401,zte
8638,zte
8387,zte
8232,zte
8300,zte
8182,zte
8092,zte
8067,zte
8091,zte
8548,zte
8044,zte
8063,zte
7963,zte
8293,zte
7943,zte
9152,zte
8143,zte
7944,zte
7868,zte
7852,zte
7853,zte
7761,zte
7686,zte
7670,zte
7646,zte
7572,zte
7485,zte
7441,zte
7430,zte
7428,zte
7422,zte
8114,zte
7481,zte
7656,zte
7790,zte
7355,zte
8244,zte
7294,zte
7207,zte
7168,zte
7116,zte
7149,zte
7891,zte
7057,zte
7058,zte
7056,zte
6954,zte
6914,zte
6898,zte
6847,zte
6697,zte
6641,zte
6607,zte
6491,zte
6492,zte
6367,zte
6579,zte
6381,zte
6324,zte
6236,zte
6155,zte
5948,zte
5852,zte
5853,zte
5834,zte
5755,zte
5620,zte
5659,zte
5511,zte
5499,zte
5376,zte
5330,zte
5470,zte
5240,zte
5173,zte
5133,zte
5647,zte
4893,zte
5004,zte
4983,zte
4962,zte
4873,zte
4597,zte
4585,zte
4586,zte
4598,zte
4608,zte
4506,zte
4467,zte
4304,zte
4290,zte
3391,zte
