Device_id,Communication Type
3886,Positioning
3886,Radio
3886,USB
3886,WLAN
3759,Bluetooth
3759,Positioning
3759,USB
3759,WLAN
3704,Bluetooth
3704,Positioning
3704,Radio
3704,USB
3704,WLAN
3762,Bluetooth
3762,Positioning
3762,Radio
3762,USB
3762,WLAN
3598,Bluetooth
3598,Positioning
3598,Radio
3598,USB
3598,WLAN
3731,Bluetooth
3731,Positioning
3731,USB
3731,WLAN
3558,Bluetooth
3558,Positioning
3558,Radio
3558,USB
3558,WLAN
3532,Bluetooth
3532,Positioning
3532,Radio
3532,USB
3532,WLAN
3516,Bluetooth
3516,Positioning
3516,Radio
3516,USB
3516,WLAN
3081,Bluetooth
3081,Positioning
3081,Radio
3081,USB
3081,WLAN
12471,Bluetooth
12471,Positioning
12471,USB
12471,WLAN
12321,Bluetooth
12321,Positioning
12321,Radio
12321,USB
12321,WLAN
12184,Bluetooth
12184,Positioning
12184,Radio
12184,USB
12184,WLAN
12139,Bluetooth
12139,Positioning
12139,Radio
12139,USB
12139,WLAN
12085,Bluetooth
12085,Positioning
12085,Radio
12085,USB
12085,WLAN
11825,Bluetooth
11825,Positioning
11825,Radio
11825,USB
11825,WLAN
11669,Bluetooth
11669,Positioning
11669,USB
11669,WLAN
11644,Bluetooth
11644,Positioning
11644,Radio
11644,USB
11644,WLAN
11629,Bluetooth
11629,Positioning
11629,Radio
11629,USB
11629,WLAN
11381,Bluetooth
11381,Positioning
11381,Radio
11381,USB
11381,WLAN
11380,Bluetooth
11380,Positioning
11380,Radio
11380,USB
11380,WLAN
11382,Bluetooth
11382,Positioning
11382,Radio
11382,USB
11382,WLAN
10967,Bluetooth
10967,Positioning
10967,Radio
10967,USB
10967,WLAN
11019,Bluetooth
11019,Positioning
11019,Radio
11019,USB
11019,WLAN
10959,Bluetooth
10959,Positioning
10959,Radio
10959,USB
10959,WLAN
10955,Bluetooth
10955,Positioning
10955,Radio
10955,USB
10955,WLAN
10842,Bluetooth
10842,Positioning
10842,Radio
10842,USB
10842,WLAN
10843,Bluetooth
10843,Positioning
10843,Radio
10843,USB
10843,WLAN
10844,Bluetooth
10844,Positioning
10844,Radio
10844,USB
10844,WLAN
10700,Bluetooth
10700,Positioning
10700,Radio
10700,USB
10700,WLAN
10584,Bluetooth
10584,Positioning
10584,Radio
10584,USB
10584,WLAN
10547,Bluetooth
10547,Positioning
10547,Radio
10547,USB
10547,WLAN
10460,Bluetooth
10460,Positioning
10460,Radio
10460,USB
10460,WLAN
10351,Bluetooth
10351,Positioning
10351,Radio
10351,USB
10351,WLAN
10273,Bluetooth
10273,Positioning
10273,Radio
10273,USB
10273,WLAN
10275,Bluetooth
10275,Positioning
10275,Radio
10275,USB
10275,WLAN
10274,Bluetooth
10274,Positioning
10274,Radio
10274,USB
10274,WLAN
10143,Bluetooth
10143,Positioning
10143,Radio
10143,USB
10143,WLAN
9993,Bluetooth
9993,Positioning
9993,Radio
9993,USB
9993,WLAN
9988,Bluetooth
9988,Positioning
9988,Radio
9988,USB
9988,WLAN
9731,Bluetooth
9731,Positioning
9731,Radio
9731,USB
9731,WLAN
9652,Bluetooth
9652,Positioning
9652,Radio
9652,USB
9652,WLAN
10619,Bluetooth
10619,Positioning
10619,Radio
10619,USB
10619,WLAN
9604,Bluetooth
9604,Positioning
9604,Radio
9604,USB
9604,WLAN
9538,Bluetooth
9538,Positioning
9538,Radio
9538,USB
9538,WLAN
9178,Bluetooth
9178,Positioning
9178,Radio
9178,USB
9178,WLAN
9246,Bluetooth
9246,Positioning
9246,Radio
9246,USB
9246,WLAN
9216,Bluetooth
9216,Positioning
9216,Radio
9216,USB
9216,WLAN
9052,Bluetooth
9052,Positioning
9052,Radio
9052,USB
9052,WLAN
8513,Bluetooth
8513,Positioning
8513,Radio
8513,USB
8513,WLAN
6877,Bluetooth
6877,Positioning
6877,Radio
6877,USB
6877,WLAN
6814,Bluetooth
6814,USB
6814,WLAN
6524,Bluetooth
6524,Positioning
6524,Radio
6524,USB
6524,WLAN
6523,Bluetooth
6523,Positioning
6523,Radio
6523,USB
6523,WLAN
6383,Bluetooth
6383,Positioning
6383,Radio
6383,USB
6383,WLAN
6254,Bluetooth
6254,Positioning
6254,Radio
6254,USB
6254,WLAN
6255,Bluetooth
6255,Positioning
6255,Radio
6255,USB
6255,WLAN
6232,Bluetooth
6232,Positioning
6232,Radio
6232,USB
6232,WLAN
6148,Bluetooth
6148,Positioning
6148,Radio
6148,USB
6148,WLAN
6147,Bluetooth
6147,Positioning
6147,Radio
6147,USB
6147,WLAN
6067,Bluetooth
6067,Positioning
6067,Radio
6067,USB
6067,WLAN
5869,Bluetooth
5869,Positioning
5869,Radio
5869,USB
5869,WLAN
5791,Bluetooth
5791,Positioning
5791,Radio
5791,USB
5791,WLAN
5438,Bluetooth
5438,Positioning
5438,Radio
5438,USB
5438,WLAN
5322,Bluetooth
5322,Positioning
5322,Radio
5322,USB
5322,WLAN
5150,Bluetooth
5150,Positioning
5150,Radio
5150,USB
5150,WLAN
5069,Bluetooth
5069,Positioning
5069,Radio
5069,USB
5069,WLAN
4662,Bluetooth
4662,Positioning
4662,Radio
4662,USB
4662,WLAN
4576,Bluetooth
4576,Positioning
4576,Radio
4576,USB
4576,WLAN
4578,Bluetooth
4578,Positioning
4578,Radio
4578,USB
4578,WLAN
4275,Bluetooth
4275,Positioning
4275,Radio
4275,USB
4275,WLAN
4240,Bluetooth
4240,Positioning
4240,Radio
4240,USB
4240,WLAN
4372,Bluetooth
4372,Positioning
4372,Radio
4372,USB
4372,WLAN
4276,Bluetooth
4276,Positioning
4276,Radio
4276,USB
4276,WLAN
4220,Bluetooth
4220,Positioning
4220,Radio
4220,USB
4220,WLAN
4223,Bluetooth
4223,Positioning
4223,Radio
4223,USB
4222,Bluetooth
4222,Positioning
4222,Radio
4222,USB
3578,Bluetooth
3578,Positioning
3578,Radio
3578,USB
3578,WLAN
3545,Bluetooth
3545,Positioning
3545,Radio
3545,USB
3545,WLAN
3524,Bluetooth
3524,Positioning
3524,Radio
3524,USB
3524,WLAN
3397,Bluetooth
3397,Positioning
3397,Radio
3397,USB
3397,WLAN
3390,Bluetooth
3390,Radio
3390,USB
3252,Bluetooth
3252,Positioning
3252,Radio
3252,USB
3252,WLAN
3109,Bluetooth
3109,Positioning
3109,Radio
3109,USB
3109,WLAN
12616,Bluetooth
12616,Positioning
12616,USB
12616,WLAN
12583,Bluetooth
12583,Positioning
12583,USB
12583,WLAN
11945,Bluetooth
11945,Positioning
11945,USB
11945,WLAN
11633,Bluetooth
11633,Positioning
11633,USB
11633,WLAN
11244,Bluetooth
11244,Positioning
11244,USB
11244,WLAN
11215,Bluetooth
11215,Positioning
11215,USB
11215,WLAN
11124,Bluetooth
11124,Positioning
11124,Radio
11124,USB
11124,WLAN
11087,Bluetooth
11087,Positioning
11087,Radio
11087,USB
11087,WLAN
10996,Bluetooth
10996,Positioning
10996,Radio
10996,USB
10996,WLAN
10900,Bluetooth
10900,Positioning
10900,USB
10900,WLAN
10825,Bluetooth
10825,Positioning
10825,Radio
10825,USB
10825,WLAN
10824,Bluetooth
10824,Positioning
10824,Radio
10824,USB
10824,WLAN
10578,Bluetooth
10578,Positioning
10578,USB
10578,WLAN
10663,Bluetooth
10663,Positioning
10663,Radio
10663,USB
10663,WLAN
10709,Bluetooth
10709,Positioning
10709,USB
10709,WLAN
10708,Bluetooth
10708,Positioning
10708,Radio
10708,USB
10708,WLAN
10603,Bluetooth
10603,Positioning
10603,USB
10603,WLAN
10580,Bluetooth
10580,Positioning
10580,Radio
10580,USB
10580,WLAN
10496,Bluetooth
10496,Positioning
10496,Radio
10496,USB
10496,WLAN
10498,Bluetooth
10498,Positioning
10498,Radio
10498,USB
10498,WLAN
10335,Bluetooth
10335,Positioning
10335,Radio
10335,USB
10335,WLAN
10316,Bluetooth
10316,Positioning
10316,Radio
10316,USB
10316,WLAN
10314,Bluetooth
10314,Positioning
10314,Radio
10314,USB
10314,WLAN
10216,Bluetooth
10216,Positioning
10216,Radio
10216,USB
10216,WLAN
10208,Bluetooth
10208,Positioning
10208,Radio
10208,USB
10208,WLAN
10483,Bluetooth
10483,Positioning
10483,USB
10483,WLAN
10124,Bluetooth
10124,Positioning
10124,Radio
10124,USB
10124,WLAN
10132,Bluetooth
10132,Positioning
10132,Radio
10132,USB
10132,WLAN
10004,Bluetooth
10004,Positioning
10004,USB
10004,WLAN
9999,Bluetooth
9999,Positioning
9999,Radio
9999,USB
9999,WLAN
9852,Bluetooth
9852,Positioning
9852,Radio
9852,USB
9852,WLAN
9861,Bluetooth
9861,Positioning
9861,Radio
9861,USB
9861,WLAN
9793,Bluetooth
9793,Positioning
9793,Radio
9793,USB
9793,WLAN
9790,Bluetooth
9790,Positioning
9790,USB
9790,WLAN
9781,Bluetooth
9781,Positioning
9781,USB
9781,WLAN
9636,Bluetooth
9636,Positioning
9636,Radio
9636,USB
9636,WLAN
9505,Bluetooth
9505,Positioning
9505,Radio
9505,USB
9505,WLAN
9508,Bluetooth
9508,Positioning
9508,Radio
9508,USB
9508,WLAN
9579,Bluetooth
9579,Positioning
9579,Radio
9579,USB
9579,WLAN
9580,Bluetooth
9580,Positioning
9580,Radio
9580,USB
9580,WLAN
9581,Bluetooth
9581,Positioning
9581,USB
9581,WLAN
9665,Bluetooth
9665,Positioning
9665,USB
9665,WLAN
9352,Bluetooth
9352,Positioning
9352,Radio
9352,USB
9352,WLAN
9397,Bluetooth
9397,Positioning
9397,Radio
9397,USB
9397,WLAN
9255,Bluetooth
9255,Positioning
9255,Radio
9255,USB
9255,WLAN
9260,Bluetooth
9260,Positioning
9260,Radio
9260,USB
9260,WLAN
8928,Bluetooth
8928,Positioning
8928,Radio
8928,USB
8928,WLAN
9205,Bluetooth
9205,Positioning
9205,Radio
9205,USB
9205,WLAN
9203,Bluetooth
9203,Positioning
9203,Radio
9203,USB
9203,WLAN
9204,Bluetooth
9204,Positioning
9204,Radio
9204,USB
9204,WLAN
9153,Bluetooth
9153,Positioning
9153,Radio
9153,USB
9153,WLAN
9135,Bluetooth
9135,Positioning
9135,Radio
9135,USB
9135,WLAN
8904,Bluetooth
8904,Positioning
8904,Radio
8904,USB
8904,WLAN
8900,Bluetooth
8900,Positioning
8900,Radio
8900,USB
8900,WLAN
8725,Bluetooth
8725,Positioning
8725,USB
8725,WLAN
8789,Bluetooth
8789,Positioning
8789,Radio
8789,USB
8789,WLAN
8778,Bluetooth
8778,Positioning
8778,USB
8778,WLAN
8684,Bluetooth
8684,Positioning
8684,Radio
8684,USB
8684,WLAN
9331,Bluetooth
9331,Positioning
9331,USB
9331,WLAN
8682,Bluetooth
8682,Positioning
8682,Radio
8682,USB
8682,WLAN
8397,Bluetooth
8397,Positioning
8397,Radio
8397,USB
8397,WLAN
8486,Bluetooth
8486,Positioning
8486,Radio
8486,USB
8486,WLAN
8385,Bluetooth
8385,Positioning
8385,Radio
8385,USB
8385,WLAN
8424,Bluetooth
8424,Positioning
8424,Radio
8424,USB
8424,WLAN
8265,Bluetooth
8265,Positioning
8265,Radio
8265,USB
8265,WLAN
8342,Bluetooth
8342,Positioning
8342,Radio
8342,USB
8342,WLAN
8314,Bluetooth
8314,Positioning
8314,Radio
8314,USB
8314,WLAN
8288,Bluetooth
8288,Positioning
8288,Radio
8288,USB
8288,WLAN
8140,Bluetooth
8140,Positioning
8140,Radio
8140,USB
8140,WLAN
8192,Bluetooth
8192,Positioning
8192,Radio
8192,USB
8192,WLAN
8186,Bluetooth
8186,Positioning
8186,Radio
8186,USB
8186,WLAN
8228,Bluetooth
8228,Positioning
8228,Radio
8228,USB
8228,WLAN
8083,Bluetooth
8083,Positioning
8083,Radio
8083,USB
8083,WLAN
7880,Bluetooth
7880,Positioning
7880,USB
7880,WLAN
7768,Bluetooth
7768,Positioning
7768,Radio
7768,USB
7768,WLAN
7879,Bluetooth
7879,Positioning
7879,USB
7879,WLAN
7864,Bluetooth
7864,Positioning
7864,Radio
7864,USB
7864,WLAN
8022,Bluetooth
8022,Positioning
8022,Radio
8022,USB
8022,WLAN
7679,Bluetooth
7679,Positioning
7679,Radio
7679,USB
7679,WLAN
7648,Bluetooth
7648,Positioning
7648,Radio
7648,USB
7648,WLAN
7273,Bluetooth
7273,Positioning
7273,Radio
7273,USB
7273,WLAN
7673,Bluetooth
7673,Positioning
7673,Radio
7673,USB
7673,WLAN
7453,Bluetooth
7453,Positioning
7453,USB
7453,WLAN
7506,Bluetooth
7506,Positioning
7506,Radio
7506,USB
7506,WLAN
7395,Bluetooth
7395,Positioning
7395,Radio
7395,USB
7395,WLAN
8785,Bluetooth
8785,Positioning
8785,Radio
8785,USB
8785,WLAN
7134,Bluetooth
7134,Positioning
7134,USB
7134,WLAN
8883,Bluetooth
8883,Positioning
8883,USB
8883,WLAN
7121,Bluetooth
7121,Positioning
7121,USB
7121,WLAN
6907,Bluetooth
6907,Positioning
6907,Radio
6907,USB
6907,WLAN
7110,Bluetooth
7110,Positioning
7110,USB
7110,WLAN
6894,Bluetooth
6894,Positioning
6894,Radio
6894,USB
6894,WLAN
6905,Bluetooth
6905,Positioning
6905,Radio
6905,USB
6905,WLAN
6906,Bluetooth
6906,Positioning
6906,Radio
6906,USB
6906,WLAN
6725,Bluetooth
6725,Positioning
6725,Radio
6725,USB
6725,WLAN
6790,Bluetooth
6790,Positioning
6790,Radio
6790,USB
6790,WLAN
6563,Bluetooth
6563,Infrared port
6563,Positioning
6563,USB
6563,WLAN
6662,Bluetooth
6662,Positioning
6662,Radio
6662,USB
6662,WLAN
6534,Bluetooth
6534,Positioning
6534,Radio
6534,USB
6534,WLAN
6391,Bluetooth
6391,Radio
6391,USB
6391,WLAN
6479,Bluetooth
6479,Positioning
6479,Radio
6479,USB
6479,WLAN
6480,Bluetooth
6480,Positioning
6480,Radio
6480,USB
6480,WLAN
6481,Bluetooth
6481,Radio
6481,USB
6481,WLAN
6331,Bluetooth
6331,Positioning
6331,Radio
6331,USB
6331,WLAN
6435,Bluetooth
6435,Infrared port
6435,Positioning
6435,USB
6435,WLAN
6439,Bluetooth
6439,Infrared port
6439,Positioning
6439,USB
6439,WLAN
6433,Bluetooth
6433,Positioning
6433,Radio
6433,USB
6433,WLAN
6251,Bluetooth
6251,Infrared port
6251,Positioning
6251,USB
6251,WLAN
6250,Bluetooth
6250,Infrared port
6250,Positioning
6250,USB
6250,WLAN
6241,Bluetooth
6241,Infrared port
6241,Positioning
6241,USB
6241,WLAN
6249,Bluetooth
6249,Infrared port
6249,Positioning
6249,USB
6249,WLAN
6248,Bluetooth
6248,Infrared port
6248,Positioning
6248,USB
6248,WLAN
6240,Bluetooth
6240,Infrared port
6240,Positioning
6240,USB
6240,WLAN
6209,Bluetooth
6209,Positioning
6209,USB
6209,WLAN
6054,Bluetooth
6054,Positioning
6054,Radio
6054,USB
6054,WLAN
6015,Bluetooth
6015,Positioning
6015,USB
6015,WLAN
5975,Bluetooth
5975,Positioning
5975,USB
5975,WLAN
5969,Bluetooth
5969,Positioning
5969,USB
5969,WLAN
5958,Bluetooth
5958,Positioning
5958,Radio
5958,USB
5958,WLAN
6049,Bluetooth
6049,Infrared port
6049,Positioning
6049,USB
6049,WLAN
5946,Bluetooth
5946,Infrared port
5946,Positioning
5946,USB
5946,WLAN
5886,Bluetooth
5886,Positioning
5886,USB
5886,WLAN
5876,Bluetooth
5876,Positioning
5876,Radio
5876,USB
5876,WLAN
5862,Bluetooth
5862,Positioning
5862,Radio
5862,USB
5862,WLAN
5841,Bluetooth
5841,Positioning
5841,Radio
5841,USB
5841,WLAN
5749,Bluetooth
5749,Radio
5749,USB
5749,WLAN
5597,Bluetooth
5597,Positioning
5597,USB
5597,WLAN
5456,Bluetooth
5456,Infrared port
5456,Positioning
5456,USB
5456,WLAN
5468,Bluetooth
5468,Positioning
5468,USB
5468,WLAN
5419,Bluetooth
5419,Positioning
5419,Radio
5419,USB
5419,WLAN
5423,Bluetooth
5423,Positioning
5423,USB
5423,WLAN
5422,Bluetooth
5422,Infrared port
5422,Positioning
5422,USB
5422,WLAN
5396,Bluetooth
5396,Positioning
5396,USB
5396,WLAN
5394,Bluetooth
5394,Positioning
5394,USB
5394,WLAN
5392,Bluetooth
5392,Positioning
5392,Radio
5392,USB
5392,WLAN
5391,Bluetooth
5391,Positioning
5391,Radio
5391,USB
5391,WLAN
5314,Bluetooth
5314,Radio
5314,USB
5314,WLAN
5253,Bluetooth
5253,Infrared port
5253,Positioning
5253,USB
5253,WLAN
5280,Bluetooth
5280,Positioning
5280,Radio
5280,USB
5280,WLAN
5263,Bluetooth
5263,Positioning
5263,Radio
5263,USB
5263,WLAN
5163,Bluetooth
5163,Positioning
5163,Radio
5163,USB
5163,WLAN
5162,Bluetooth
5162,Positioning
5162,Radio
5162,USB
5162,WLAN
5111,Bluetooth
5111,Positioning
5111,USB
5111,WLAN
5027,Bluetooth
5027,Positioning
5027,Radio
5027,USB
5027,WLAN
5026,Bluetooth
5026,Positioning
5026,Radio
5026,USB
5026,WLAN
4961,Bluetooth
4961,Positioning
4961,USB
4961,WLAN
4957,Bluetooth
4957,Positioning
4957,USB
4957,WLAN
4954,Bluetooth
4954,Positioning
4954,USB
4954,WLAN
4953,Bluetooth
4953,Positioning
4953,USB
4953,WLAN
4923,Bluetooth
4923,Infrared port
4923,Positioning
4923,USB
4923,WLAN
4883,Bluetooth
4883,Positioning
4883,Radio
4883,USB
4883,WLAN
5114,Bluetooth
5114,Positioning
5114,Radio
5114,USB
5114,WLAN
4777,Bluetooth
4777,Positioning
4777,Radio
4777,USB
4777,WLAN
4771,Bluetooth
4771,Positioning
4771,USB
4771,WLAN
4750,Bluetooth
4750,Positioning
4750,Radio
4750,USB
4750,WLAN
5461,Bluetooth
5461,Positioning
5461,Radio
5461,USB
5461,WLAN
4566,Bluetooth
4566,Positioning
4566,Radio
4566,USB
4566,WLAN
4564,Bluetooth
4564,Positioning
4564,USB
4564,WLAN
5340,Bluetooth
5340,Positioning
5340,Radio
5340,USB
5340,WLAN
4544,Bluetooth
4544,Positioning
4544,Radio
4544,USB
4544,WLAN
4671,Bluetooth
4671,Positioning
4671,USB
4671,WLAN
4543,Bluetooth
4543,Positioning
4543,USB
4543,WLAN
4419,Bluetooth
4419,Positioning
4419,USB
4419,WLAN
4415,Bluetooth
4415,Positioning
4415,Radio
4415,USB
4415,WLAN
4397,Bluetooth
4397,Positioning
4397,Radio
4397,USB
4397,WLAN
4387,Bluetooth
4387,Positioning
4387,Radio
4387,USB
4387,WLAN
4344,Bluetooth
4344,Positioning
4344,USB
4344,WLAN
4158,Bluetooth
4158,Positioning
4158,Radio
4158,USB
4158,WLAN
4159,Bluetooth
4159,Positioning
4159,Radio
4159,USB
4159,WLAN
4277,Bluetooth
4277,Positioning
4277,USB
4277,WLAN
4262,Bluetooth
4262,Positioning
4262,USB
4262,WLAN
4071,Bluetooth
4071,Positioning
4071,USB
4071,WLAN
4239,Bluetooth
4239,Positioning
4239,USB
4667,Bluetooth
4667,Infrared port
4667,Positioning
4667,USB
4667,WLAN
4208,Bluetooth
4208,Infrared port
4208,Positioning
4208,USB
4208,WLAN
4200,Bluetooth
4200,Positioning
4200,Radio
4200,USB
4200,WLAN
4668,Bluetooth
4668,Positioning
4668,WLAN
4136,Bluetooth
4136,Positioning
4136,USB
4136,WLAN
4114,Bluetooth
4114,Positioning
4114,Radio
4114,USB
4114,WLAN
4117,Bluetooth
4117,Positioning
4117,Radio
4117,USB
4117,WLAN
4091,Bluetooth
4091,Positioning
4091,Radio
4091,USB
4091,WLAN
4059,Bluetooth
4059,Positioning
4059,USB
4059,WLAN
3967,Bluetooth
3967,Positioning
3967,Radio
3967,USB
3967,WLAN
4026,Bluetooth
4026,Positioning
4026,USB
4026,WLAN
3969,Bluetooth
3969,Positioning
3969,USB
3969,WLAN
3968,Bluetooth
3968,Positioning
3968,USB
3968,WLAN
3908,Bluetooth
3908,Positioning
3908,Radio
3908,USB
3908,WLAN
3913,Bluetooth
3913,Positioning
3913,USB
3913,WLAN
3919,Bluetooth
3919,USB
3919,WLAN
3893,Bluetooth
3893,Positioning
3893,USB
3893,WLAN
3761,Bluetooth
3761,Positioning
3761,Radio
3761,USB
3761,WLAN
3724,Bluetooth
3724,Positioning
3724,Radio
3724,USB
3724,WLAN
3726,Bluetooth
3726,Positioning
3726,Radio
3726,USB
3726,WLAN
3741,Bluetooth
3741,Positioning
3741,Radio
3741,USB
3741,WLAN
3725,Bluetooth
3725,Positioning
3725,Radio
3725,USB
3725,WLAN
3719,Bluetooth
3719,Positioning
3719,USB
3719,WLAN
3453,Bluetooth
3453,Positioning
3453,Radio
3453,USB
3453,WLAN
3672,Bluetooth
3672,Positioning
3672,USB
3672,WLAN
3370,Bluetooth
3370,Positioning
3370,USB
3370,WLAN
3580,Bluetooth
3580,Positioning
3580,Radio
3580,USB
3580,WLAN
3581,Bluetooth
3581,Positioning
3581,USB
3581,WLAN
3408,Bluetooth
3408,Positioning
3408,USB
3408,WLAN
3410,Bluetooth
3410,Positioning
3410,Radio
3410,USB
3410,WLAN
3432,Bluetooth
3432,Positioning
3432,Radio
3432,USB
3432,WLAN
3395,Bluetooth
3395,Positioning
3395,Radio
3395,USB
3395,WLAN
3294,Bluetooth
3294,Positioning
3294,USB
3294,WLAN
3115,Bluetooth
3115,Positioning
3115,Radio
3115,USB
