device_id,internal_memory
11706,32GB
10981,32GB
10980,16GB
10980,8GB
10679,64GB
10680,32GB
10682,32GB
11659,32GB
11659,64GB
10618,128GB
10618,32GB
10618,64GB
10490,128GB
10490,64GB
10016,64GB
10017,32GB
10018,32GB
10019,16GB
10019,32GB
10042,32GB
9842,128GB
9842,64GB
9843,16GB
10108,16GB
10108,32GB
9837,16GB
9510,16GB
9511,8GB
9985,16GB
9985,8GB
9574,16GB
9291,32GB
9012,16GB
9012,32GB
9004,16GB
9004,32GB
9084,16GB
9084,32GB
9085,16GB
9086,16GB
8989,16GB
9093,16GB
9094,8GB
8844,32GB
8832,16GB
8843,32GB
8569,32GB
8377,16GB
8298,16GB
8205,16GB
8157,8GB
8449,64GB
7896,32GB
7897,16GB
8167,8GB
8230,8GB
7776,8GB
7720,16GB
7570,16GB
7190,16GB
7234,4GB
7081,16GB
7081,32GB
7080,16GB
7080,8GB
7098,4GB
7097,4GB
7096,4GB
7095,4GB
6936,8GB
6934,4GB
6933,4GB
6979,512MB
6774,4GB
6773,4GB
6732,4GB
6712,256MB
6657,8GB
6656,8GB
7154,4GB
7153,4GB
6655,8GB
6654,16GB
6654,32GB
6654,8GB
6653,16GB
6619,4GB
6599,4GB
6516,4GB
6153,8GB
6152,4GB
6151,4GB
6139,4GB
6138,4GB
6134,8GB
6130,16GB
6130,8GB
6135,4GB
6135,8GB
6131,4GB
6131,8GB
6132,4GB
5937,16GB
5937,32GB
5938,4GB
5741,4GB
5740,4GB
5693,4GB
5692,4GB
5687,4GB
5691,4GB
5671,16GB
5672,16GB
5672,8GB
5668,4GB
5669,4GB
5669,8GB
5449,4GB
5681,512MB
5318,16GB
5318,8GB
5319,160MB
5319,512MB
5332,4GB
5231,16GB
5230,13.3GB
5230,4GB
5229,512MB
5228,4GB
5242,4GB
5226,4GB
5218,4GB
5139,512MB
5110,4GB
5165,4GB
5080,1GB
4663,512MB
4661,2GB
4659,512MB
4528,512MB
12558,128GB
12558,256GB
12558,512GB
12559,128GB
12559,256GB
12559,512GB
11773,128GB
11773,1TB
11773,256GB
11773,512GB
11860,128GB
11860,1TB
11860,256GB
11860,512GB
11862,128GB
11862,256GB
11862,512GB
11861,128GB
11861,256GB
11861,512GB
11410,128GB
11410,256GB
11410,64GB
11089,128GB
11089,1TB
11089,256GB
11089,512GB
11102,128GB
11102,1TB
11102,256GB
11102,512GB
11103,128GB
11103,256GB
11103,512GB
11104,128GB
11104,256GB
11104,512GB
10237,128GB
10237,256GB
10237,512GB
10508,128GB
10508,256GB
10508,512GB
10509,128GB
10509,256GB
10509,64GB
10510,128GB
10510,256GB
10510,64GB
10170,128GB
10170,256GB
10170,64GB
9846,256GB
9846,512GB
9846,64GB
9847,256GB
9847,512GB
9847,64GB
9848,128GB
9848,256GB
9848,64GB
9319,256GB
9319,512GB
9319,64GB
9318,256GB
9318,512GB
9318,64GB
9320,128GB
9320,256GB
9320,64GB
8858,256GB
8858,64GB
8131,128GB
8131,256GB
8131,64GB
8573,128GB
8573,256GB
8573,64GB
8065,128GB
8065,256GB
8065,32GB
8064,128GB
8064,256GB
8064,32GB
7969,128GB
7969,16GB
7969,32GB
7969,64GB
7243,128GB
7243,16GB
7243,32GB
7243,64GB
7242,128GB
7242,16GB
7242,32GB
7242,64GB
6665,128GB
6665,16GB
6665,64GB
6378,128GB
6378,16GB
6378,32GB
6378,64GB
5685,16GB
5685,32GB
5685,64GB
5690,16GB
5690,32GB
5690,8GB
5070,16GB
5070,32GB
5070,64GB
5061,16GB
5061,32GB
5061,64GB
4910,16GB
4910,32GB
4910,64GB
4212,16GB
4212,32GB
4212,64GB
4212,8GB
3275,16GB
3275,32GB
3275,8GB
3716,16GB
3716,32GB
12380,128GB
12380,256GB
12380,512GB
11656,128GB
11656,256GB
10892,128GB
10892,256GB
10893,128GB
10893,256GB
10393,256GB
10379,128GB
10296,128GB
10296,256GB
10296,512GB
10328,128GB
10328,256GB
9770,128GB
9770,1TB
9770,256GB
9770,512GB
9698,128GB
9698,256GB
9698,512GB
9698,64GB
9634,32GB
9634,64GB
9633,32GB
9633,64GB
9410,128GB
9410,32GB
9410,64GB
9373,32GB
9372,16GB
9224,128GB
9224,512GB
9194,16GB
9194,32GB
9173,128GB
9173,32GB
9173,64GB
9096,128GB
9096,256GB
9096,64GB
9061,64GB
9068,32GB
9068,64GB
9097,16GB
9097,32GB
8953,16GB
8953,32GB
8953,64GB
8866,32GB
8783,128GB
8783,64GB
8782,64GB
8892,16GB
8892,32GB
8862,32GB
8808,64GB
8784,64GB
8811,16GB
8811,32GB
8814,32GB
8810,32GB
8749,32GB
8801,16GB
8681,16GB
8681,32GB
8579,16GB
8579,32GB
8550,32GB
8502,128GB
8502,256GB
8502,64GB
8509,128GB
8509,32GB
8509,64GB
8503,8GB
8493,32GB
8467,16GB
8425,32GB
8384,64GB
8218,32GB
8218,64GB
8207,16GB
8207,32GB
8206,16GB
8206,32GB
8197,32GB
8197,64GB
8156,16GB
8156,32GB
8130,128GB
8130,32GB
8130,64GB
8129,128GB
8129,256GB
8129,64GB
8106,32GB
8106,64GB
8111,32GB
8262,8GB
8097,8GB
8095,16GB
8095,32GB
8045,16GB
8048,8GB
7866,16GB
7733,16GB
7733,32GB
7577,128GB
7577,32GB
7577,64GB
7368,16GB
7368,8GB
7476,16GB
7476,8GB
7475,128GB
7475,256GB
7475,64GB
7479,16GB
7479,32GB
7757,16GB
7757,32GB
7477,16GB
7477,32GB
7478,16GB
7478,8GB
7474,16GB
7474,8GB
7473,16GB
7444,8GB
7378,32GB
7255,16GB
7255,8GB
7256,16GB
7256,8GB
7261,16GB
7261,32GB
7044,16GB
7120,16GB
6917,128GB
6917,16GB
6917,32GB
6917,64GB
7045,16GB
7045,8GB
6982,8GB
6953,16GB
6953,8GB
6918,128GB
6918,16GB
6918,32GB
6918,64GB
6897,16GB
6897,8GB
6737,8GB
6630,16GB
6630,32GB
6629,16GB
6629,32GB
6429,16GB
6429,32GB
6429,8GB
6428,8GB
6414,16GB
6414,32GB
6413,16GB
6412,16GB
6412,8GB
6394,4GB
6394,8GB
6519,16GB
6238,16GB
6120,16GB
6120,32GB
6853,16GB
6853,32GB
5953,16GB
5953,32GB
7160,8GB
5952,16GB
5952,32GB
5952,8GB
5891,16GB
5706,16GB
5706,32GB
5675,16GB
5674,16GB
5674,32GB
5674,8GB
5494,16GB
5494,32GB
5329,16GB
5329,8GB
5328,32GB
5328,64GB
5249,16GB
5249,8GB
5091,16GB
5091,32GB
5017,16GB
5017,32GB
5017,64GB
4850,16GB
4850,32GB
4850,8GB
4422,16GB
4422,32GB
3965,16GB
3965,32GB
3965,64GB
12603,256GB
12459,128GB
12458,128GB
12457,64GB
12456,16GB
12153,128GB
12102,64GB
11830,32GB
11829,32GB
11828,32GB
11757,256GB
11716,32GB
11715,128GB
11673,32GB
11672,32GB
11643,128GB
11509,32GB
11368,32GB
11348,32GB
11319,16GB
11318,32GB
11258,32GB
11096,32GB
11095,32GB
11094,16GB
11073,128GB
10934,64GB
10935,32GB
10781,128GB
10745,64GB
10741,32GB
10730,64GB
10729,32GB
10731,16GB
10732,32GB
10607,32GB
10535,32GB
10537,32GB
10538,16GB
10540,16GB
10539,16GB
10470,32GB
10453,32GB
10403,128GB
10359,16GB
10313,64GB
10312,64GB
10160,8GB
10107,32GB
10106,32GB
10105,32GB
10047,32GB
10046,32GB
10045,64GB
9967,16GB
9930,16GB
9929,16GB
9855,128GB
9877,32GB
9876,32GB
9718,64GB
9597,8GB
9542,16GB
9482,16GB
9470,32GB
9360,16GB
9325,8GB
9314,32GB
9307,128GB
9307,64GB
9302,8GB
9301,8GB
9277,16GB
9254,16GB
9253,16GB
9223,32GB
9184,8GB
9165,32GB
9154,16GB
9146,8GB
9131,32GB
9072,64GB
9064,16GB
9063,16GB
9007,16GB
8835,64GB
8621,64GB
7892,16GB
7558,64GB
7523,8GB
6928,8GB
6927,4GB
6925,8GB
6924,16GB
6900,16GB
6899,8GB
6838,8GB
6835,4GB
6669,8GB
6565,4GB
6567,4GB
6406,16GB
6405,8GB
6346,16GB
6346,32GB
6330,4GB
6277,4GB
6276,512MB
6244,4GB
6243,4GB
6242,4GB
6041,16GB
5986,16GB
5957,8GB
5956,4GB
5955,16GB
5955,32GB
5954,4GB
5935,16GB
5920,32GB
5909,4GB
5908,4GB
5873,16GB
5761,4GB
5661,4GB
5660,4GB
5662,512MB
5593,4GB
5489,4GB
5458,4GB
5459,4GB
5460,4GB
5411,512MB
5360,16GB
5358,16GB
5359,4GB
5295,4GB
5282,16GB
5281,4GB
5209,4GB
5208,512MB
5206,4GB
5205,4GB
5202,512MB
5201,4GB
5023,512MB
4947,1GB
4946,512MB
4901,4GB
4370,512MB
4224,512MB
3548,512MB
12454,16GB
12269,256GB
12522,64GB
12523,64GB
11948,32GB
11642,128GB
10790,128GB
10790,64GB
10681,128GB
10529,128GB
10594,16GB
10357,64GB
10593,32GB
10592,32GB
10595,32GB
10297,128GB
9965,32GB
9924,64GB
9797,128GB
9797,32GB
9735,128GB
9734,128GB
9734,64GB
9487,32GB
9487,64GB
9179,128GB
9179,64GB
9119,128GB
9119,64GB
9102,32GB
9071,16GB
9071,32GB
8990,64GB
8908,128GB
8908,64GB
8885,32GB
8885,64GB
8630,128GB
8630,64GB
8519,128GB
8519,64GB
8518,32GB
8518,64GB
8404,32GB
8404,64GB
8444,16GB
8277,64GB
8884,32GB
8297,16GB
8297,32GB
8276,32GB
8633,32GB
8128,32GB
8086,16GB
8066,32GB
8072,16GB
8031,32GB
8031,64GB
7884,32GB
7884,64GB
7942,16GB
7941,16GB
7940,16GB
8348,8GB
7836,32GB
7758,16GB
7731,16GB
7731,32GB
7753,16GB
7627,16GB
7592,32GB
7591,32GB
7576,16GB
7576,32GB
7418,8GB
7419,8GB
7275,32GB
7267,16GB
7194,8GB
6977,32GB
7165,16GB
7165,32GB
7111,32GB
7310,16GB
6891,32GB
7115,16GB
7183,8GB
6968,16GB
6947,16GB
6947,8GB
6921,16GB
6913,4GB
6913,512MB
6913,8GB
6841,8GB
6830,8GB
6736,16GB
6736,8GB
6713,16GB
6715,16GB
6719,8GB
6854,16GB
6637,16GB
6636,16GB
6621,16GB
6608,8GB
6589,32GB
6588,32GB
6581,16GB
6581,32GB
6528,16GB
6483,16GB
6463,4GB
6397,16GB
6345,16GB
6234,4GB
6316,4GB
6233,32GB
6074,16GB
6074,32GB
6009,4GB
6009,512MB
6487,8GB
6073,8GB
6160,8GB
5907,8GB
6552,8GB
5870,8GB
5871,4GB
5704,16GB
5704,32GB
5666,4GB
5667,8GB
5623,4GB
5505,16GB
5547,8GB
5537,16GB
5536,4GB
5465,8GB
5395,16GB
5498,32GB
5313,32GB
5313,64GB
5261,4GB
5118,16GB
5113,16GB
5106,8GB
5105,8GB
5100,4GB
5016,8GB
4976,32GB
4976,64GB
5104,16GB
4975,16GB
5000,4GB
4980,4GB
4979,4GB
4951,4GB
4830,4GB
5861,4GB
4829,4GB
4805,4GB
4759,4GB
4997,16GB
4744,8GB
4665,16GB
4977,16GB
4320,1632GB
4614,16GB
4572,32GB
4836,16GB
4574,16GB
4575,4GB
4525,16GB
4435,16GB
4099,16GB
4302,16GB
4202,4GB
4161,16GB
4102,512MB
4097,16GB
3958,16GB
4132,4GB
4285,4GB
4196,4GB
4164,4GB
4027,16GB
4131,8GB
4070,8GB
4022,512MB
3964,16GB
3938,1.1GB
3922,1GB
3901,1GB
3875,1GB
3895,4GB
3887,16GB
3739,2GB
3788,1.1GB
3776,1.1GB
3777,512MB
3786,512MB
3787,512MB
3829,16GB
3829,32GB
3953,16GB
3953,32GB
3896,32GB
3706,4GB
3703,4GB
3702,2GB
3585,512MB
3338,16GB
3338,8GB
3576,8GB
3557,16GB
3530,8GB
3118,8GB
3556,16GB
3556,8GB
3468,1.5GB
3421,1.5GB
5058,4GB
3392,512MB
3577,512MB
3337,512MB
3163,512MB
3077,512MB
3141,512MB
3069,512MB
3427,1GB
12720,128GB
12720,256GB
12648,256GB
12648,512GB
12585,1TB
12585,512GB
12530,1TB
12530,256GB
12530,512GB
12259,128GB
12020,128GB
12020,256GB
11918,128GB
11918,256GB
11858,512GB
11856,256GB
11856,512GB
11641,128GB
11641,256GB
11489,128GB
11489,64GB
11247,128GB
11328,64GB
11177,128GB
11177,64GB
11120,128GB
11120,256GB
11121,128GB
11121,256GB
11048,128GB
11048,256GB
11030,128GB
10755,128GB
10642,128GB
10642,256GB
10645,128GB
10645,256GB
10652,128GB
10579,128GB
10551,256GB
10551,512GB
10550,256GB
10555,128GB
10555,256GB
10519,128GB
10546,128GB
10546,64GB
10475,128GB
10475,64GB
10429,128GB
10417,128GB
10418,128GB
10418,64GB
10299,128GB
10252,128GB
10252,64GB
10292,128GB
10249,128GB
10236,128GB
10219,128GB
10219,256GB
10231,16GB
10231,32GB
10227,128GB
10227,64GB
10222,32GB
10222,64GB
10223,32GB
10212,128GB
10203,128GB
10203,256GB
10204,128GB
10204,256GB
10205,128GB
10205,256GB
11010,128GB
11010,64GB
10153,128GB
10153,256GB
10112,64GB
10073,128GB
10073,256GB
10074,64GB
10012,32GB
10012,64GB
9799,128GB
9956,128GB
9922,128GB
9922,64GB
9933,128GB
9933,64GB
9905,128GB
9905,64GB
9887,512GB
9880,128GB
9880,256GB
9880,512GB
9885,128GB
9885,256GB
9881,128GB
9881,256GB
9886,128GB
9765,128GB
9765,256GB
9830,128GB
9803,128GB
9823,128GB
9747,128GB
9747,64GB
9746,128GB
9746,256GB
9728,128GB
9742,128GB
9742,64GB
9694,64GB
9705,128GB
9705,256GB
9635,128GB
9635,256GB
9635,512GB
9530,128GB
9530,256GB
9530,64GB
9545,128GB
9545,256GB
9545,64GB
9627,128GB
9675,16GB
9675,32GB
9645,32GB
9645,64GB
9644,128GB
9644,64GB
9643,128GB
9668,128GB
9668,32GB
9668,64GB
9576,32GB
9620,32GB
9625,32GB
9625,64GB
9531,32GB
9531,64GB
9500,128GB
9500,32GB
9500,64GB
9501,16GB
9409,32GB
9409,64GB
9466,32GB
9466,64GB
9368,256GB
9368,512GB
9369,128GB
9369,256GB
9343,128GB
9343,256GB
9367,128GB
9367,64GB
9324,128GB
9324,64GB
9284,64GB
9272,128GB
9272,64GB
9632,128GB
9632,64GB
9267,128GB
9267,64GB
9209,16GB
9209,32GB
9196,8GB
9502,16GB
9502,32GB
9162,16GB
9141,256GB
9141,512GB
9106,128GB
9106,256GB
9106,64GB
9107,128GB
9107,64GB
9098,128GB
9098,32GB
9098,64GB
9188,32GB
9114,32GB
9114,64GB
9265,16GB
9112,128GB
9112,32GB
9112,64GB
9092,128GB
9092,32GB
9092,64GB
8961,32GB
8961,64GB
8943,128GB
8943,64GB
8899,256GB
8854,128GB
8854,64GB
8877,64GB
8857,64GB
8833,16GB
8632,32GB
8715,16GB
8715,32GB
8715,64GB
8637,16GB
8637,32GB
8637,64GB
8703,128GB
8703,64GB
8672,64GB
8663,16GB
8578,16GB
8578,32GB
8635,16GB
8635,8GB
8687,16GB
8695,16GB
8640,16GB
8686,32GB
8686,8GB
8515,128GB
8515,64GB
8514,32GB
8514,64GB
8598,32GB
8598,64GB
8516,16GB
8516,32GB
8516,64GB
8458,16GB
8458,32GB
8396,128GB
8396,64GB
8415,256GB
8073,32GB
8073,64GB
8402,16GB
8315,32GB
8315,64GB
8312,32GB
8284,32GB
8302,16GB
8302,32GB
8301,16GB
8301,8GB
8285,32GB
8285,64GB
8138,16GB
8084,16GB
8084,32GB
8037,8GB
8036,8GB
7983,16GB
7745,32GB
7745,64GB
7972,32GB
7972,64GB
7793,16GB
7239,128GB
7239,32GB
7239,64GB
7744,32GB
7647,16GB
7588,128GB
7588,32GB
7588,64GB
7533,128GB
7533,32GB
7533,64GB
7440,8GB
7309,16GB
7309,32GB
7829,8GB
7206,4GB
7279,16GB
7201,16GB
7200,64GB
7006,16GB
7006,32GB
7006,64GB
7187,8GB
7075,16GB
7075,32GB
7076,4GB
7077,4GB
6909,4GB
6908,4GB
6896,8GB
6869,64GB
7308,16GB
7308,8GB
6705,16GB
6705,8GB
6677,8GB
6676,4GB
6646,16GB
6543,16GB
6543,32GB
6678,8GB
6499,4GB
6493,4GB
6124,16GB
6332,8GB
6290,4GB
6278,4GB
6168,8GB
6136,4GB
6137,8GB
6129,16GB
6103,4GB
5981,4GB
5981,8GB
5979,16GB
5949,16GB
5936,4GB
5921,512MB
5840,8GB
5910,4GB
5485,8GB
5633,8GB
5699,4GB
5632,4GB
5698,8GB
5539,8GB
5467,16GB
5467,8GB
5386,4GB
5382,4GB
5365,512MB
5267,16GB
5257,8GB
5327,4GB
5648,4GB
5439,4GB
5065,4GB
5237,8GB
5164,32GB
5250,4GB
5141,4GB
5112,4GB
5077,120MB
5068,512MB
5022,4GB
5020,4GB
4963,4GB
4966,4GB
4882,8GB
4839,512MB
4838,512MB
5383,4GB
4594,4GB
4410,4GB
5002,8GB
4570,8GB
4569,8GB
4568,8GB
4409,4GB
4381,4GB
4264,8GB
4265,8GB
4260,512MB
4234,512MB
4109,2GB
4057,512MB
4226,2GB
4226,4GB
4204,512MB
3789,8GB
3595,2GB
3596,2GB
3596,4GB
3840,512MB
3513,512MB
3451,512MB
11924,128GB
11924,64GB
11822,128GB
11498,128GB
11473,64GB
12476,256GB
12476,512GB
12052,128GB
12052,32GB
12052,64GB
12521,32GB
12521,64GB
11747,128GB
11747,256GB
11747,512GB
11394,128GB
11394,256GB
12008,64GB
10972,32GB
10992,32GB
10970,128GB
10630,64GB
10733,64GB
10406,32GB
10406,64GB
10329,256GB
10329,512GB
9821,128GB
9821,64GB
9822,16GB
9822,32GB
9826,16GB
9826,32GB
9825,16GB
9825,32GB
9824,16GB
9824,32GB
9824,8GB
9757,128GB
9757,64GB
9754,128GB
9754,256GB
9754,512GB
9711,128GB
9711,64GB
9671,128GB
9671,256GB
9671,512GB
9655,128GB
9655,64GB
9609,64GB
9490,128GB
9490,64GB
9436,128GB
9436,64GB
9489,128GB
9489,256GB
9489,512GB
9349,128GB
9349,64GB
9375,128GB
9375,64GB
9374,128GB
9374,64GB
9371,32GB
9222,128GB
9222,64GB
9226,32GB
9226,64GB
9225,16GB
9225,32GB
9144,16GB
9144,32GB
9143,32GB
9116,128GB
9116,32GB
9116,64GB
8973,16GB
8973,32GB
8942,16GB
8942,8GB
8941,16GB
8834,32GB
8850,32GB
8794,32GB
8794,64GB
8603,16GB
8603,64GB
8602,16GB
8602,32GB
8559,16GB
8423,64GB
8376,16GB
8375,16GB
8506,8GB
8320,8GB
8319,32GB
8319,64GB
8318,32GB
8317,16GB
8317,32GB
8316,16GB
8316,32GB
8208,4GB
8193,16GB
8193,8GB
8147,32GB
8146,32GB
8145,64GB
8125,32GB
8125,64GB
8101,8GB
8038,128GB
8038,64GB
7952,16GB
7951,16GB
7951,8GB
7947,16GB
7946,16GB
7939,16GB
7918,32GB
7878,32GB
7865,16GB
7850,16GB
7802,16GB
7802,32GB
7802,8GB
7755,32GB
7755,64GB
7742,8GB
7605,8GB
8142,16GB
7557,32GB
7539,32GB
7711,16GB
7552,8GB
7540,16GB
7354,32GB
7511,64GB
7507,8GB
8043,4GB
7233,4GB
7214,8GB
7197,16GB
7192,4GB
7147,16GB
7046,32GB
7886,16GB
7088,8GB
7167,8GB
7090,16GB
7090,8GB
7063,16GB
6956,16GB
8185,16GB
8185,8GB
6955,16GB
6955,8GB
6938,8GB
6920,32GB
6919,32GB
6848,16GB
6842,8GB
6855,8GB
6789,4GB
6788,8GB
6787,8GB
6739,16GB
6739,32GB
6746,8GB
6730,16GB
6681,16GB
6643,32GB
6642,32GB
6595,4GB
6396,32GB
6529,16GB
6293,16GB
6293,8GB
6370,8GB
6673,4GB
6369,8GB
6368,4GB
6296,4GB
6674,8GB
6283,4GB
6281,16GB
6281,8GB
6280,16GB
6280,8GB
6279,8GB
6159,16GB
6158,16GB
6157,8GB
6047,8GB
5934,8GB
5894,8GB
5893,8GB
5843,16GB
5830,4GB
5851,4GB
5684,16GB
5684,32GB
5683,16GB
5689,4GB
5612,4GB
5544,4GB
5544,8GB
5486,4GB
5486,8GB
5450,4GB
5850,4GB
5385,4GB
5353,16GB
5352,16GB
5352,4GB
5241,16GB
5241,32GB
5244,4GB
5247,16GB
5463,4GB
5462,4GB
5245,4GB
5333,4GB
5246,512MB
5243,4GB
5140,4GB
5095,512MB
5094,4GB
5060,4GB
4985,4GB
4956,8GB
4911,4GB
4424,16GB
4424,8GB
4445,16GB
10742,128GB
10743,128GB
10744,64GB
10585,128GB
10586,128GB
10586,64GB
10564,128GB
10464,128GB
10464,64GB
10558,64GB
10463,64GB
10459,64GB
10597,32GB
10597,64GB
10368,128GB
10451,32GB
10382,32GB
10090,32GB
10088,128GB
10088,64GB
10087,64GB
10086,32GB
9906,256GB
9844,128GB
9827,16GB
9828,16GB
9805,32GB
9804,32GB
9753,64GB
9752,32GB
9752,64GB
9751,32GB
9758,32GB
9607,128GB
9540,128GB
9585,64GB
9586,32GB
9587,32GB
9411,64GB
9300,128GB
9300,64GB
9544,16GB
9309,16GB
9305,32GB
9305,64GB
9304,32GB
9304,64GB
9285,64GB
9278,16GB
9278,32GB
9251,32GB
9228,32GB
9228,64GB
9191,128GB
9191,64GB
9206,32GB
9206,64GB
9115,128GB
9115,64GB
9090,128GB
9090,256GB
9122,16GB
10072,16GB
9190,32GB
9074,16GB
9074,32GB
9073,16GB
9073,32GB
9047,16GB
9006,32GB
8712,128GB
8712,64GB
8781,32GB
8756,16GB
8756,32GB
8756,64GB
8780,32GB
8696,32GB
8466,128GB
8466,32GB
8466,64GB
8584,16GB
8584,32GB
8694,32GB
8492,16GB
8492,32GB
8679,16GB
8678,16GB
8678,32GB
8491,16GB
8491,32GB
8490,16GB
8817,16GB
8817,8GB
8489,16GB
8489,8GB
8488,8GB
8238,32GB
8238,64GB
8184,16GB
8183,16GB
8159,16GB
8158,32GB
8081,16GB
8081,32GB
8133,16GB
8132,16GB
8079,16GB
8079,32GB
8085,16GB
7980,8GB
8269,8GB
8056,32GB
7815,32GB
7977,16GB
7976,16GB
7927,16GB
7927,8GB
7926,16GB
7849,16GB
7848,16GB
7848,8GB
7883,8GB
7773,16GB
7675,16GB
7606,32GB
7606,64GB
7556,16GB
7556,32GB
7575,16GB
7496,32GB
7451,4GB
7442,8GB
7437,8GB
7363,8GB
7250,8GB
7253,32GB
7245,16GB
7245,8GB
7212,16GB
7212,8GB
7148,16GB
7051,8GB
7052,8GB
7053,8GB
7054,4GB
6916,16GB
6916,32GB
6812,4GB
6776,4GB
6764,32GB
6750,32GB
6709,4GB
6709,8GB
6606,4GB
6555,8GB
6593,8GB
6592,4GB
6575,16GB
6575,32GB
6569,8GB
6562,32GB
6554,16GB
6546,4GB
6545,8GB
6520,32GB
6475,8GB
6315,4GB
6572,32GB
6294,16GB
6294,32GB
6357,8GB
6353,16GB
6352,8GB
7038,8GB
6326,8GB
6307,4GB
6173,16GB
6133,4GB
6133,8GB
6118,8GB
6117,8GB
6077,8GB
6171,8GB
6100,8GB
6285,4GB
6101,4GB
6286,4GB
6102,4GB
6052,16GB
6052,32GB
6032,4GB
5998,4GB
5901,32GB
5705,16GB
5705,32GB
5806,32GB
5772,8GB
5736,8GB
5750,4GB
5673,16GB
5543,16GB
5543,32GB
5650,8GB
5649,8GB
5602,16GB
5488,4GB
5487,4GB
5554,4GB
5509,4GB
5390,8GB
5315,8GB
5722,4GB
5722,8GB
5316,8GB
5254,16GB
5254,32GB
5372,4GB
5275,4GB
5373,4GB
5293,4GB
5389,4GB
5292,4GB
5608,4GB
5048,16GB
5048,8GB
5078,16GB
5032,8GB
5025,4GB
5062,16GB
4751,32GB
4941,32GB
5005,32GB
4982,4GB
4981,4GB
4964,4GB
4955,4GB
4948,8GB
4932,32GB
4835,1GB
4749,4GB
4739,16GB
4717,4GB
4653,8GB
4649,4GB
4563,16GB
4562,8GB
4545,16GB
4565,4GB
4571,4GB
4554,32GB
4461,1GB
4430,4GB
4416,4GB
4377,4GB
4064,8GB
4329,4GB
4353,2GB
4257,2GB
4213,4GB
4188,4GB
4201,8GB
4140,8GB
4157,512MB
4067,2GB
4309,150MB
4043,512MB
4289,8GB
4287,4GB
4037,2GB
4040,512MB
3886,8GB
3759,8GB
3704,2GB
3762,8GB
3598,8GB
3731,512MB
3558,16GB
3532,16GB
3516,170MB
3081,139MB
12471,128GB
12381,128GB
12381,256GB
12321,32GB
12244,128GB
12184,64GB
12139,128GB
12139,64GB
12137,128GB
12137,256GB
12137,64GB
12085,64GB
11831,128GB
11831,256GB
11826,128GB
11826,64GB
11825,128GB
11825,32GB
11825,64GB
11669,32GB
11669,64GB
11644,32GB
11644,64GB
11629,32GB
11381,32GB
11381,64GB
11380,32GB
11380,64GB
11382,32GB
11358,32GB
11358,64GB
11356,128GB
11356,64GB
11207,128GB
11135,64GB
11077,128GB
11077,64GB
11013,128GB
11013,64GB
10967,32GB
10967,64GB
11019,16GB
10959,32GB
10955,16GB
10955,32GB
10838,128GB
10840,128GB
10840,64GB
10841,128GB
10841,64GB
10842,32GB
10842,64GB
10843,16GB
10843,32GB
10844,16GB
10844,32GB
10700,16GB
10700,32GB
10700,64GB
10624,128GB
10624,64GB
10584,16GB
10588,64GB
10547,16GB
10404,32GB
10404,64GB
10460,32GB
10460,64GB
10351,16GB
10351,32GB
10273,64GB
10275,16GB
10275,32GB
10274,16GB
10274,32GB
10142,128GB
10142,64GB
10117,128GB
10117,64GB
10143,16GB
9993,16GB
9988,32GB
9833,128GB
9833,64GB
9834,128GB
9834,32GB
9834,64GB
9731,16GB
9731,32GB
9652,128GB
9652,64GB
8867,128GB
9603,16GB
9603,32GB
10619,16GB
9604,16GB
9604,32GB
9604,64GB
9538,16GB
9538,8GB
9342,128GB
9342,64GB
9364,16GB
9364,32GB
9354,32GB
9354,64GB
9178,32GB
