device_id,internal_memory
9178,64GB
9246,32GB
9246,64GB
9214,16GB
9214,32GB
9215,16GB
9215,32GB
9216,8GB
9087,128GB
9058,64GB
8972,32GB
8972,64GB
9052,8GB
8513,8GB
8907,64GB
8522,128GB
8522,64GB
8572,16GB
8571,16GB
6885,32GB
6885,64GB
6877,8GB
6814,32GB
6640,8GB
6639,8GB
6638,16GB
6524,4GB
6523,4GB
6383,4GB
6227,32GB
6254,512MB
6254,8GB
6255,8GB
6232,8GB
6148,4GB
6147,4GB
6067,4GB
5833,32GB
5869,8GB
5760,16GB
5760,32GB
5791,8GB
5438,8GB
5506,32GB
5506,64GB
5451,16GB
5451,32GB
5437,32GB
5321,8GB
5322,8GB
5150,4GB
5147,8GB
5090,16GB
5069,4GB
5024,8GB
4967,32GB
4968,8GB
4695,8GB
4662,16GB
4576,8GB
4578,16GB
4275,16GB
4240,16GB
4372,8GB
4276,8GB
4220,256MB
4220,40MB
4223,256MB
4223,40MB
4222,256MB
4222,60MB
3398,16GB
3398,64GB
3885,8GB
3578,40MB
3545,16GB
3524,1GB
3524,340MB
3394,8GB
3397,8GB
3390,70MB
3252,16GB
3109,16GB
12773,128GB
12773,256GB
12773,512GB
12784,128GB
12785,128GB
12785,256GB
12616,128GB
12616,64GB
12520,128GB
12520,256GB
12584,128GB
12584,64GB
12583,128GB
12583,64GB
12189,128GB
12189,256GB
12074,128GB
12074,256GB
12024,1TB
12024,256GB
12024,512GB
12083,256GB
12083,512GB
12082,128GB
12082,256GB
12082,512GB
12151,128GB
12151,64GB
12004,128GB
12004,64GB
11945,128GB
11945,32GB
11945,64GB
11803,128GB
11803,32GB
11803,64GB
11736,128GB
11736,64GB
11633,128GB
11633,64GB
11665,128GB
11665,32GB
11665,64GB
11600,128GB
11564,128GB
11564,64GB
11439,128GB
11439,256GB
11459,128GB
11268,128GB
11268,256GB
11429,128GB
11429,256GB
11403,128GB
11403,64GB
11373,128GB
11373,64GB
11402,128GB
11402,32GB
11402,64GB
10954,128GB
10954,256GB
11149,128GB
11149,64GB
11244,128GB
11244,32GB
11244,64GB
11215,32GB
11124,128GB
11110,128GB
11062,128GB
10937,32GB
10937,64GB
11039,128GB
11039,256GB
11087,128GB
11087,64GB
11041,128GB
11041,32GB
11041,64GB
11015,128GB
11015,64GB
10996,128GB
10996,64GB
10873,128GB
10873,64GB
10948,128GB
10948,64GB
10900,128GB
10848,128GB
10860,128GB
10860,32GB
10860,64GB
10850,128GB
10825,128GB
10825,64GB
10824,32GB
10824,64GB
10469,128GB
10469,256GB
10631,128GB
10631,256GB
10641,128GB
10641,256GB
10718,64GB
10753,128GB
10753,64GB
10740,128GB
10578,128GB
10578,64GB
10648,128GB
10648,64GB
10663,32GB
10663,64GB
10604,128GB
10604,32GB
10604,64GB
10709,32GB
10708,32GB
10708,64GB
10603,16GB
10603,32GB
10603,64GB
10580,128GB
10580,64GB
10496,128GB
10498,128GB
10498,64GB
10377,128GB
10377,256GB
10428,128GB
10428,256GB
10412,128GB
10148,128GB
10371,128GB
10261,128GB
10261,256GB
10261,512GB
10355,256GB
10355,512GB
10338,256GB
10333,128GB
10335,32GB
10316,16GB
10316,32GB
10314,16GB
10314,32GB
10216,32GB
10239,128GB
10239,32GB
10239,64GB
10208,16GB
10243,128GB
10157,128GB
10483,32GB
10124,32GB
10124,64GB
10149,128GB
10149,64GB
10138,64GB
10111,128GB
10111,64GB
10132,32GB
10132,64GB
10079,128GB
10079,64GB
10040,128GB
10040,256GB
10040,512GB
10084,128GB
10084,512GB
10041,128GB
10041,256GB
10041,512GB
10080,128GB
10254,128GB
10044,128GB
10081,128GB
10004,128GB
10001,64GB
10003,128GB
9917,128GB
9917,512GB
9999,16GB
9999,32GB
9995,128GB
9963,128GB
9963,256GB
9963,64GB
9937,64GB
9899,128GB
9852,32GB
9852,64GB
9818,128GB
9818,64GB
9861,32GB
9795,128GB
9796,128GB
9796,32GB
9796,64GB
9806,128GB
9806,64GB
9787,256GB
9787,512GB
9732,256GB
9732,512GB
9789,256GB
9788,256GB
9793,32GB
9790,32GB
9781,128GB
9781,256GB
9781,64GB
9730,32GB
9636,16GB
9636,8GB
9588,256GB
9588,512GB
9536,128GB
9536,512GB
9537,128GB
9537,256GB
9721,128GB
9721,64GB
9505,128GB
9505,32GB
9505,64GB
9506,32GB
9506,64GB
9508,16GB
9508,32GB
9659,128GB
9646,128GB
9616,128GB
9616,64GB
9554,128GB
9554,64GB
9642,128GB
9642,64GB
9579,32GB
9579,64GB
9661,32GB
9640,32GB
9580,32GB
9581,128GB
9581,64GB
9665,32GB
9432,128GB
9352,128GB
9352,64GB
9344,128GB
9344,64GB
9340,128GB
9340,64GB
9163,128GB
9163,512GB
9334,32GB
9334,64GB
9397,16GB
9335,16GB
9335,32GB
9255,16GB
9255,8GB
9260,32GB
9260,64GB
9234,16GB
9234,32GB
8928,16GB
9220,64GB
9202,64GB
9205,32GB
9205,64GB
9203,32GB
9203,64GB
9204,16GB
9204,32GB
9156,32GB
9156,64GB
9155,32GB
9155,64GB
9153,32GB
9135,32GB
8967,128GB
8967,256GB
8967,64GB
8966,128GB
8966,256GB
8966,64GB
8904,16GB
8790,32GB
8790,64GB
8886,32GB
8886,64GB
8900,8GB
8725,16GB
8725,32GB
8789,32GB
8505,128GB
8505,256GB
8505,64GB
8676,64GB
8778,16GB
8683,64GB
8684,32GB
8675,16GB
8561,16GB
8561,32GB
8561,64GB
8705,16GB
8705,32GB
8438,16GB
9331,16GB
9331,32GB
8682,8GB
8161,64GB
8523,128GB
8523,64GB
8437,64GB
8577,16GB
8397,8GB
8486,16GB
8435,64GB
8335,32GB
8494,32GB
8494,64GB
8336,16GB
8385,16GB
8385,8GB
8424,16GB
8424,8GB
8347,64GB
7801,32GB
8367,16GB
8265,32GB
8342,16GB
8342,32GB
8314,16GB
8314,32GB
8314,64GB
8288,8GB
8242,64GB
8082,64GB
8140,16GB
8192,16GB
8186,8GB
8228,16GB
8083,8GB
8455,8GB
8004,32GB
8126,16GB
8046,32GB
8046,64GB
8047,32GB
8047,64GB
7903,32GB
7870,16GB
7869,16GB
7880,8GB
7821,32GB
7821,64GB
7945,128GB
7945,32GB
7945,64GB
7961,32GB
7960,32GB
7768,8GB
7879,16GB
7864,8GB
7641,32GB
7759,16GB
7789,16GB
7791,16GB
8022,16GB
7760,16GB
7760,8GB
7679,8GB
7648,8GB
7273,8GB
7673,4GB
7673,8GB
7504,32GB
7504,64GB
7431,128GB
7431,32GB
7431,64GB
7508,32GB
7508,64GB
7505,32GB
7505,64GB
7467,32GB
7467,64GB
7509,32GB
7509,64GB
6506,16GB
7468,8GB
7453,8GB
7506,32GB
7249,32GB
7395,4GB
8785,16GB
8785,32GB
7185,16GB
7184,16GB
7184,8GB
7114,32GB
7114,64GB
7134,8GB
8883,16GB
7121,16GB
7121,32GB
6990,8GB
7166,128GB
7166,32GB
7166,64GB
7164,128GB
7164,32GB
7164,64GB
7079,128GB
7079,32GB
7079,64GB
7377,128GB
7377,32GB
7377,64GB
6849,128GB
6849,32GB
6849,64GB
7034,4GB
7357,8GB
6907,4GB
7110,8GB
6894,4GB
7132,16GB
6763,16GB
6905,16GB
6879,16GB
6906,16GB
6716,8GB
6802,16GB
6761,16GB
6803,16GB
6762,16GB
6748,16GB
6748,32GB
6725,4GB
6790,8GB
6708,8GB
6706,8GB
6631,32GB
6631,64GB
6749,16GB
6758,32GB
6434,32GB
6658,16GB
6659,16GB
6482,16GB
6576,16GB
6576,32GB
6580,32GB
6573,32GB
6563,16GB
6542,16GB
6662,4GB
6534,4GB
6391,4GB
6252,16GB
6478,4GB
6479,4GB
6480,4GB
6481,4GB
6331,4GB
6460,16GB
6450,16GB
6450,32GB
6435,16GB
6435,32GB
6439,16GB
6439,32GB
6432,8GB
6433,16GB
6404,16GB
6356,16GB
6210,8GB
6289,16GB
6284,4GB
6251,16GB
6251,8GB
6250,16GB
6250,8GB
6241,16GB
6241,8GB
6249,16GB
6248,16GB
6240,16GB
6209,8GB
6190,16GB
6190,8GB
6272,16GB
6237,16GB
6237,32GB
6338,16GB
6033,16GB
6033,32GB
6846,16GB
6099,8GB
6054,4GB
6015,16GB
5961,16GB
5975,8GB
5969,8GB
5958,16GB
5958,8GB
6049,16GB
6049,32GB
5946,16GB
5946,32GB
5928,8GB
5904,8GB
5889,16GB
5889,32GB
5887,16GB
5886,8GB
5876,4GB
5862,8GB
5814,16GB
5803,8GB
5542,16GB
5542,32GB
5786,8GB
5766,32GB
5841,4GB
5749,4GB
5665,16GB
5665,32GB
5665,64GB
5597,4GB
5548,16GB
5447,8GB
5375,8GB
5446,16GB
5456,16GB
5456,32GB
5468,4GB
5419,8GB
5423,16GB
5423,8GB
5422,16GB
5422,8GB
5398,16GB
5398,8GB
5396,8GB
5394,4GB
5392,8GB
5391,4GB
5314,4GB
5371,16GB
5371,32GB
5371,64GB
5125,16GB
5125,32GB
5125,64GB
5420,16GB
5420,32GB
5420,64GB
5388,16GB
5253,16GB
5253,32GB
5280,4GB
5279,4GB
5271,4GB
5271,8GB
5263,4GB
5221,8GB
5213,8GB
5163,8GB
5162,8GB
5144,4GB
5124,8GB
5111,4GB
5272,16GB
5272,8GB
5047,16GB
5047,8GB
5033,16GB
5033,8GB
5027,4GB
5026,4GB
5019,8GB
5018,8GB
5001,16GB
4992,4GB
4914,8GB
4854,16GB
4854,32GB
4854,64GB
5152,16GB
4960,16GB
4960,32GB
4961,4GB
4957,2GB
4954,4GB
4953,4GB
4923,8GB
4883,4GB
4857,4GB
5114,4GB
4777,3GB
4771,4GB
4750,4GB
4750,8GB
4804,16GB
4804,32GB
4803,16GB
4799,16GB
4799,32GB
4238,16GB
4238,32GB
4238,64GB
5461,4GB
4566,8GB
4564,4GB
5340,4GB
4559,4GB
3883,4GB
4544,160MB
4671,16GB
4671,32GB
4671,8GB
4543,16GB
4543,32GB
4543,8GB
4469,16GB
4469,8GB
4432,16GB
4420,3GB
4419,16GB
4419,32GB
4406,32GB
4415,4GB
4952,16GB
4374,16GB
4397,3GB
4387,16GB
4344,2GB
4158,16GB
4158,32GB
4159,8GB
4303,16GB
4277,1GB
4301,32GB
4219,16GB
4327,16GB
4262,4GB
4071,8GB
4239,260MB
4667,16GB
4667,32GB
4208,16GB
4208,32GB
4200,8GB
4198,16GB
4668,16GB
4668,32GB
4668,64GB
4136,16GB
4136,32GB
4136,64GB
4135,16GB
4135,32GB
4130,16GB
4130,32GB
4129,16GB
4129,32GB
3956,16GB
4376,16GB
4124,16GB
4114,2GB
4117,180MB
4091,150MB
4059,16GB
3967,8GB
4026,1GB
3969,150MB
3968,1GB
3908,16GB
3908,8GB
3913,4GB
3920,16GB
3919,16GB
3893,16GB
3893,32GB
3893,64GB
3884,16GB
3621,16GB
3621,32GB
3761,16GB
3761,4GB
3724,158MB
3726,160MB
3741,158MB
3725,160MB
3719,1GB
3620,16GB
3453,8GB
3672,16GB
3370,16GB
3370,32GB
3580,2GB
3581,512MB
3408,16GB
3410,512MB
3432,512MB
3395,512MB
3294,1GB
3115,16GB
3115,8GB
12534,128GB
12534,256GB
12263,256GB
12263,512GB
12264,128GB
11838,128GB
11838,256GB
11521,256GB
11521,512GB
11522,128GB
11174,512GB
11064,64GB
10851,128GB
10851,256GB
10698,128GB
10698,256GB
10707,512GB
10396,128GB
10396,256GB
10096,256GB
10095,128GB
10095,64GB
10091,64GB
9840,128GB
9543,128GB
9543,64GB
9591,64GB
9353,64GB
9592,32GB
9268,32GB
9268,64GB
9232,64GB
9166,64GB
9081,64GB
9082,64GB
8985,32GB
8985,64GB
8986,32GB
8987,32GB
8804,64GB
8840,32GB
8610,32GB
8619,16GB
8599,32GB
8599,64GB
8593,64GB
8595,32GB
8595,64GB
8596,32GB
8292,32GB
8313,32GB
8313,64GB
8113,16GB
8102,16GB
7949,32GB
7949,64GB
7948,32GB
7948,64GB
7957,16GB
7950,16GB
7538,32GB
7536,32GB
7537,32GB
7534,32GB
7535,32GB
7465,16GB
7464,16GB
7466,16GB
7463,16GB
7257,32GB
6878,32GB
7228,16GB
7227,16GB
7100,16GB
7100,8GB
7068,16GB
7068,8GB
7069,32GB
7059,8GB
7060,8GB
7031,8GB
6882,8GB
6663,4GB
6634,4GB
6633,16GB
6632,16GB
6632,32GB
6796,32GB
6539,16GB
6539,32GB
6582,8GB
6538,16GB
6489,8GB
6488,8GB
6456,16GB
6408,8GB
6146,8GB
6162,8GB
6145,16GB
6161,16GB
6161,32GB
6144,16GB
5967,4GB
5966,4GB
5968,8GB
5950,32GB
5753,16GB
5596,16GB
5540,16GB
5541,4GB
5497,4GB
5421,8GB
5363,8GB
5364,8GB
5204,16GB
5203,16GB
5148,4GB
5149,4GB
5015,16GB
4958,8GB
4930,4GB
4959,16GB
4899,16GB
4894,32GB
4832,2.9GB
4718,2.9GB
4831,4GB
4782,8GB
4781,16GB
4775,4GB
4774,16GB
4773,11GB
4772,11GB
4647,1GB
4408,8GB
4437,8GB
4436,16GB
4369,32GB
4798,13.2GB
4412,16GB
12572,256GB
12572,512GB
12581,128GB
12581,256GB
12581,512GB
12776,128GB
12776,256GB
12714,1TB
12714,256GB
12714,512GB
12715,1TB
12715,256GB
12715,512GB
12716,1TB
12716,256GB
12716,512GB
12697,256GB
12689,128GB
12689,256GB
12684,128GB
12684,256GB
12388,1TB
12388,256GB
12388,512GB
12389,256GB
12582,128GB
12582,256GB
12470,1TB
12470,256GB
12470,512GB
12245,256GB
12134,1TB
12134,256GB
12134,512GB
12257,256GB
12257,512GB
12258,256GB
12218,128GB
12218,256GB
12218,64GB
12209,128GB
12209,256GB
12181,1TB
12181,256GB
12181,512GB
12197,128GB
12197,32GB
12197,64GB
12124,32GB
12124,64GB
12188,128GB
12188,256GB
12188,64GB
12072,128GB
12072,256GB
12094,128GB
12094,256GB
12092,128GB
12092,256GB
12063,128GB
12063,256GB
12053,32GB
12045,128GB
12045,256GB
12047,128GB
12047,256GB
12047,512GB
11953,256GB
11954,256GB
11955,128GB
11955,256GB
11956,128GB
11956,256GB
11887,128GB
11887,256GB
11888,128GB
11888,256GB
11904,128GB
11909,32GB
11906,128GB
11906,256GB
11855,128GB
11855,64GB
11834,128GB
11834,64GB
11848,32GB
11832,128GB
11832,256GB
11832,64GB
11850,128GB
11850,64GB
11869,128GB
11869,64GB
11819,128GB
11819,64GB
11762,128GB
11762,64GB
11580,128GB
11580,256GB
11580,512GB
11472,128GB
11472,256GB
11652,128GB
11652,256GB
11551,128GB
11519,128GB
11519,64GB
11427,128GB
11427,64GB
11479,128GB
11479,256GB
11487,128GB
11487,256GB
11453,128GB
11453,256GB
11453,512GB
11454,128GB
11454,256GB
11455,256GB
11449,128GB
11449,32GB
11449,64GB
11419,128GB
11419,64GB
11425,128GB
11425,64GB
11180,128GB
11180,256GB
11372,128GB
11372,256GB
11372,512GB
11430,128GB
11430,256GB
11430,512GB
11431,128GB
11431,256GB
11287,128GB
11287,256GB
11285,128GB
11285,256GB
11292,128GB
11292,256GB
11412,128GB
11412,256GB
11412,64GB
11395,128GB
11395,256GB
11396,128GB
11371,128GB
11371,256GB
11371,64GB
11388,128GB
11388,256GB
11388,64GB
11362,128GB
11362,256GB
11357,128GB
11357,64GB
11333,128GB
11333,64GB
11334,128GB
11334,64GB
11335,128GB
11335,64GB
11336,128GB
11336,64GB
11186,128GB
11186,256GB
11241,128GB
11193,128GB
11193,256GB
11193,64GB
11159,128GB
11159,256GB
11181,128GB
11181,256GB
11152,256GB
11152,512GB
11153,128GB
11153,256GB
11137,128GB
11137,64GB
11119,128GB
11119,256GB
11129,128GB
11129,64GB
11128,32GB
11134,32GB
11134,64GB
11127,128GB
11127,64GB
11100,128GB
11100,256GB
11099,128GB
11099,256GB
11101,128GB
11101,256GB
11079,128GB
11079,64GB
11060,128GB
11060,64GB
11040,128GB
11040,256GB
11040,512GB
10949,128GB
10949,256GB
11008,128GB
11008,64GB
10930,128GB
10930,256GB
10919,128GB
10919,64GB
10857,128GB
10857,64GB
10880,128GB
10880,256GB
10867,64GB
10737,256GB
10737,512GB
10777,128GB
10777,256GB
10815,128GB
10815,256GB
10815,64GB
10665,128GB
10665,64GB
10805,128GB
10805,256GB
10805,512GB
10714,128GB
10714,256GB
10802,128GB
10802,256GB
10758,128GB
10758,256GB
10780,128GB
10780,256GB
10662,128GB
10662,256GB
10662,64GB
10768,128GB
10768,256GB
10768,64GB
10769,128GB
10769,64GB
10247,128GB
10247,64GB
10770,128GB
10770,64GB
10771,128GB
10771,64GB
10752,256GB
10727,128GB
10727,256GB
10728,128GB
10728,256GB
10661,128GB
10661,64GB
10670,128GB
10670,64GB
10615,128GB
10616,128GB
10616,64GB
10582,128GB
10582,256GB
10581,128GB
10581,256GB
10581,64GB
10609,128GB
10609,256GB
10599,128GB
10599,64GB
10517,128GB
10517,256GB
10437,128GB
10437,256GB
10473,128GB
10480,128GB
10480,64GB
10591,32GB
10399,128GB
10399,64GB
10461,128GB
10461,64GB
10415,128GB
10415,64GB
10398,128GB
10398,64GB
10361,128GB
10361,256GB
10361,512GB
10349,128GB
10349,256GB
10349,512GB
10350,128GB
10350,256GB
10318,128GB
10318,64GB
10279,128GB
10279,32GB
10279,64GB
10277,128GB
10277,32GB
10277,64GB
10278,128GB
10278,32GB
10278,64GB
10233,128GB
10233,32GB
10233,64GB
10267,128GB
10267,256GB
10266,128GB
10266,256GB
10266,64GB
10202,128GB
10200,128GB
10200,256GB
10220,128GB
10220,256GB
10235,128GB
10217,128GB
10217,64GB
10192,128GB
10192,64GB
10183,128GB
10183,64GB
10207,128GB
10207,256GB
10207,64GB
10159,128GB
10159,256GB
10159,64GB
10150,128GB
10150,256GB
10150,512GB
10140,128GB
10140,256GB
10147,128GB
10147,64GB
10126,128GB
10126,64GB
10120,128GB
10120,64GB
10109,256GB
10109,512GB
10110,128GB
10110,256GB
10055,256GB
10055,512GB
10082,128GB
10082,256GB
10169,32GB
10078,32GB
10078,64GB
9991,128GB
9991,256GB
9991,64GB
9979,128GB
9979,256GB
9979,64GB
9946,128GB
9946,32GB
9946,64GB
9945,256GB
9936,128GB
9936,256GB
9935,128GB
9935,256GB
9800,32GB
9800,64GB
9897,32GB
9897,64GB
9892,128GB
9892,256GB
9892,512GB
9891,128GB
9891,256GB
9891,512GB
9884,128GB
9884,512GB
9862,128GB
9862,64GB
9812,128GB
9812,256GB
9812,64GB
9779,128GB
9779,256GB
9769,128GB
9769,64GB
9716,16GB
9716,32GB
9759,128GB
9759,64GB
9749,128GB
9749,256GB
9749,64GB
9791,128GB
9791,256GB
9791,64GB
9738,128GB
9738,64GB
9720,128GB
9720,256GB
9720,64GB
9708,128GB
9708,256GB
9708,64GB
9707,32GB
9707,64GB
9639,128GB
9639,256GB
9498,16GB
9498,32GB
9498,64GB
9521,128GB
9521,64GB
9602,128GB
9602,64GB
9584,256GB
9583,128GB
9583,64GB
9507,128GB
9507,256GB
9507,64GB
9534,16GB
9534,8GB
9513,128GB
9513,32GB
9513,64GB
9499,128GB
9499,64GB
9382,128GB
9382,256GB
9378,128GB
9378,256GB
9333,32GB
9333,64GB
9329,128GB
9329,64GB
9293,128GB
9293,256GB
9293,64GB
9140,128GB
9140,32GB
9140,64GB
9247,32GB
9247,64GB
8963,128GB
8963,64GB
9249,32GB
9249,64GB
9237,32GB
9237,64GB
9217,16GB
9217,32GB
9219,128GB
9219,64GB
9185,32GB
9185,64GB
9067,128GB
9067,256GB
9067,64GB
9120,32GB
9120,64GB
8893,64GB
9164,128GB
9164,64GB
8959,32GB
8959,64GB
8768,16GB
8768,32GB
8768,64GB
8898,16GB
8898,32GB
8753,32GB
8753,64GB
8818,16GB
8707,128GB
8707,64GB
8529,128GB
8529,256GB
8529,64GB
8776,32GB
8776,64GB
8582,128GB
8582,32GB
8582,64GB
8608,16GB
8608,32GB
8608,64GB
8477,64GB
8439,64GB
8580,16GB
8580,32GB
8580,64GB
8531,32GB
8531,64GB
8420,16GB
8420,32GB
8419,16GB
8263,32GB
8400,128GB
8400,256GB
8014,128GB
8014,64GB
8350,128GB
8350,64GB
7260,128GB
7260,64GB
8291,16GB
8291,64GB
8233,128GB
8233,32GB
8233,64GB
8212,32GB
8250,32GB
8150,16GB
8150,32GB
8007,32GB
7962,64GB
7863,16GB
7863,32GB
7862,16GB
7862,32GB
7822,16GB
7769,16GB
7769,32GB
7512,16GB
7512,32GB
6992,16GB
6992,32GB
7710,16GB
7480,16GB
7211,16GB
7211,32GB
6952,64GB
6944,16GB
6944,64GB
7159,8GB
6884,16GB
6884,8GB
6866,16GB
6561,8GB
6518,16GB
6518,64GB
6365,16GB
6365,64GB
6217,8GB
5678,16GB
5678,64GB
6373,8GB
5609,4GB
5397,16GB
5397,32GB
4928,16GB
4928,32GB
4929,4GB
12751,1TB
12751,256GB
12751,512GB
12708,1TB
12708,256GB
12708,512GB
12712,128GB
12712,256GB
12613,256GB
12612,128GB
12611,128GB
12435,256GB
12428,1TB
12428,256GB
12399,1TB
12399,256GB
12399,512GB
12398,128GB
12398,256GB
12398,512GB
12455,128GB
12157,1TB
12157,256GB
12157,512GB
12096,128GB
12042,1TB
12042,256GB
12042,512GB
12015,128GB
12015,256GB
12015,512GB
12006,256GB
12005,1TB
12005,512GB
11944,128GB
11917,128GB
11698,128GB
11698,1TB
11698,256GB
11698,512GB
11649,1TB
11649,256GB
11649,512GB
11664,128GB
11664,256GB
11664,512GB
11660,128GB
11958,128GB
11958,64GB
11612,128GB
11612,64GB
11611,32GB
11611,64GB
11516,128GB
11516,256GB
11516,512GB
11379,128GB
11379,1TB
11379,256GB
11379,512GB
11579,128GB
11364,128GB
11364,1TB
11364,256GB
11364,512GB
11363,128GB
11363,256GB
11363,512GB
11700,32GB
11243,256GB
11240,64GB
11946,32GB
11203,32GB
11083,128GB
11083,256GB
11083,512GB
11082,128GB
11082,256GB
11009,128GB
10929,128GB
10929,256GB
10914,256GB
10914,512GB
10885,64GB
10837,128GB
10837,1TB
10837,256GB
10858,128GB
10858,256GB
10798,256GB
10820,128GB
10820,256GB
10821,128GB
10772,128GB
10772,256GB
10772,512GB
10706,128GB
10613,128GB
10614,128GB
10571,64GB
10567,128GB
11728,32GB
11197,32GB
11197,64GB
11729,16GB
11723,32GB
10339,128GB
10339,256GB
10282,256GB
10281,128GB
11725,32GB
11724,32GB
10193,128GB
10193,256GB
10284,128GB
10139,128GB
10139,256GB
11705,8GB
10070,32GB
9955,32GB
9954,64GB
9921,128GB
9839,128GB
9839,256GB
9780,128GB
9780,512GB
9712,16GB
9713,16GB
9713,32GB
9714,16GB
9692,128GB
9692,256GB
9692,64GB
9610,128GB
9610,256GB
9695,128GB
9695,256GB
9433,128GB
9433,256GB
9433,64GB
9347,128GB
9347,256GB
9347,512GB
9347,64GB
9171,128GB
9171,64GB
9174,128GB
9174,64GB
9701,16GB
9701,32GB
9697,32GB
9697,64GB
9161,128GB
9161,64GB
9133,64GB
9110,64GB
9088,16GB
9088,32GB
8971,32GB
8971,64GB
9038,32GB
8970,32GB
9033,8GB
8913,16GB
8902,64GB
8901,128GB
8901,64GB
8896,64GB
8838,64GB
8290,32GB
8895,16GB
8894,8GB
8793,8GB
8779,8GB
8752,16GB
8752,32GB
8748,64GB
8746,64GB
8747,32GB
8747,64GB
8677,128GB
8677,64GB
8658,128GB
8660,16GB
8660,32GB
8615,64GB
8609,16GB
8609,8GB
8607,16GB
8600,16GB
8601,16GB
8562,32GB
8504,32GB
8501,16GB
8501,32GB
8401,16GB
8401,64GB
8638,16GB
8387,128GB
8387,64GB
8232,32GB
8300,16GB
8182,32GB
8182,64GB
8092,64GB
8067,64GB
8091,64GB
8548,4GB
8548,8GB
8044,64GB
8063,8GB
7963,16GB
8293,16GB
7943,16GB
9152,16GB
8143,16GB
7944,16GB
7868,64GB
7852,16GB
7853,8GB
7761,16GB
7686,32GB
7670,32GB
7646,32GB
7572,16GB
7485,16GB
7485,32GB
7441,128GB
7430,16GB
7428,16GB
7422,32GB
7422,64GB
8114,8GB
7481,4GB
7656,16GB
7790,8GB
7355,8GB
8244,8GB
7294,8GB
7207,32GB
7207,64GB
7168,16GB
7116,16GB
7149,16GB
7891,8GB
7057,4GB
7058,4GB
7056,8GB
6954,16GB
6914,16GB
6898,8GB
6847,16GB
6697,16GB
6641,4GB
6607,16GB
6491,32GB
6492,16GB
6367,4GB
6579,512MB
6381,4GB
6324,16GB
6236,128GB
6236,32GB
6236,64GB
6155,4GB
5948,16GB
5852,16GB
5852,32GB
5853,16GB
5834,16GB
5755,8GB
5620,4GB
5659,4GB
5511,8GB
5499,4GB
5376,4GB
5330,16GB
5470,4GB
5240,16GB
5173,4GB
5133,1GB
5647,32GB
4893,8GB
5004,4GB
4983,4GB
4962,16GB
4962,4GB
4873,4GB
4597,4GB
4585,4GB
4586,512MB
4598,4GB
4608,512MB
4506,16GB
4467,4GB
4304,4GB
4290,256MB
3391,512MB
