device_id,ram
11706,2GB
10981,2GB
10980,1GB
10679,4GB
10680,3GB
10682,2GB
11659,2GB
10618,2GB
10618,3GB
10618,4GB
10490,4GB
10490,6GB
10016,4GB
10017,3GB
10018,2GB
10019,2GB
10042,3GB
9842,4GB
9842,6GB
9843,1GB
9843,2GB
9843,3GB
10108,1GB
10108,2GB
10108,3GB
9837,1.5GB
9510,2GB
9511,1GB
9985,1GB
9574,2GB
9291,2GB
9012,2GB
9012,3GB
9004,2GB
9084,2GB
9084,3GB
9085,2GB
9086,1GB
9086,2GB
8989,1GB
9093,1GB
9094,1GB
8844,3GB
8832,3GB
8843,3GB
8569,3GB
8377,2GB
8298,2GB
8205,2GB
8157,1GB
8449,4GB
7896,3GB
7897,2GB
7897,3GB
8167,1GB
8230,1GB
7776,1GB
7720,2GB
7570,2GB
7190,2GB
7234,1GB
7081,2GB
7080,1.5GB
7098,1GB
7097,1GB
7096,512MB
7095,512MB
6936,1GB
6934,1GB
6934,512MB
6933,512MB
6979,256MB
6774,512MB
6773,512MB
6732,1GB
6712,128MB
6657,1GB
6656,1GB
7154,1GB
7153,512MB
6655,1GB
6654,2GB
6653,2GB
6619,512MB
6599,512MB
6516,512MB
6153,1GB
6152,1GB
6151,1GB
6139,512MB
6138,512MB
6134,1GB
6130,1GB
6135,1GB
6131,1GB
6132,512MB
5937,2GB
5938,1GB
5741,1GB
5740,512MB
5693,1GB
5693,512MB
5692,512MB
5687,512MB
5691,512MB
5671,1GB
5672,2GB
5668,1GB
5669,512MB
5449,1GB
5681,256MB
5318,2GB
5319,256MB
5332,512MB
5231,1GB
5230,1GB
5229,256MB
5228,512MB
5242,1GB
5242,512MB
5226,1GB
5218,1GB
5139,512MB
5110,1GB
5165,1GB
5080,512MB
4663,256MB
4661,512MB
4659,256MB
4528,256MB
12558,6GB
12559,6GB
11773,6GB
11860,6GB
11862,6GB
11861,6GB
11410,4GB
11089,6GB
11102,6GB
11103,4GB
11104,4GB
10237,6GB
10508,6GB
10509,4GB
10510,4GB
10170,3GB
9846,4GB
9847,4GB
9848,4GB
9319,4GB
9318,4GB
9320,3GB
8858,3GB
8131,3GB
8573,2GB
8065,3GB
8064,2GB
7969,2GB
7243,2GB
7242,2GB
6665,1GB
6378,1GB
5685,1GB
5690,1GB
5070,512MB
5061,512MB
4910,1GB
4212,512MB
3275,512MB
3716,512MB
12380,16GB
12380,8GB
11656,16GB
11656,6GB
11656,8GB
10892,8GB
10893,12GB
10893,16GB
10893,6GB
10893,8GB
10393,8GB
10379,6GB
10379,8GB
10296,12GB
10296,16GB
10296,8GB
10328,12GB
10328,8GB
9770,12GB
9770,8GB
9698,12GB
9698,6GB
9698,8GB
9634,3GB
9634,4GB
9633,3GB
9633,4GB
9410,3GB
9410,4GB
9410,6GB
9373,3GB
9372,2GB
9224,8GB
9194,1GB
9194,2GB
9173,3GB
9173,4GB
9173,6GB
9096,4GB
9096,6GB
9096,8GB
9061,4GB
9061,6GB
9068,3GB
9068,4GB
9097,2GB
9097,3GB
8953,2GB
8953,3GB
8953,4GB
8866,4GB
8783,6GB
8782,4GB
8782,6GB
8892,2GB
8862,3GB
8808,3GB
8808,4GB
8784,4GB
8811,2GB
8811,3GB
8814,2GB
8814,3GB
8810,3GB
8749,3GB
8801,3GB
8681,2GB
8579,2GB
8550,3GB
8502,6GB
8502,8GB
8509,3GB
8509,4GB
8503,1GB
8493,4GB
8467,2GB
8425,2GB
8425,3GB
8425,4GB
8384,4GB
8218,4GB
8207,2GB
8207,3GB
8206,2GB
8206,4GB
8197,3GB
8197,4GB
8156,2GB
8156,3GB
8130,3GB
8130,4GB
8129,4GB
8129,6GB
8106,3GB
8106,4GB
8111,2GB
8111,3GB
8262,1GB
8097,1GB
8095,2GB
8045,2GB
8048,1GB
7866,2GB
7733,3GB
7577,4GB
7368,2GB
7476,2GB
7475,4GB
7479,2GB
7479,3GB
7757,2GB
7757,3GB
7477,2GB
7477,3GB
7478,2GB
7474,2GB
7473,2GB
7444,1GB
7378,3GB
7255,1GB
7255,2GB
7256,1GB
7261,2GB
7261,3GB
7044,2GB
7120,2GB
6917,2GB
6917,4GB
7045,2GB
6982,1GB
6953,1GB
6953,2GB
6918,2GB
6918,4GB
6897,2GB
6737,1GB
6630,2GB
6629,2GB
6429,1GB
6429,2GB
6428,1GB
6414,2GB
6413,1GB
6412,1GB
6394,1GB
6519,2GB
6238,2GB
6120,2GB
6853,2GB
5953,2GB
7160,2GB
5952,2GB
5891,1GB
5706,2GB
5675,1GB
5674,1GB
5494,2GB
5329,1GB
5328,2GB
5249,1GB
5091,1GB
5017,2GB
4850,1GB
4422,1GB
3965,1GB
12603,8GB
12459,6GB
12458,4GB
12457,4GB
12456,2GB
12153,4GB
12102,2GB
11830,2GB
11829,1GB
11828,3GB
11757,8GB
11716,1GB
11715,4GB
11673,1GB
11672,1GB
11643,4GB
11509,3GB
11368,3GB
11348,2GB
11319,1GB
11318,1GB
11258,3GB
11096,2GB
11095,1GB
11094,1GB
11073,6GB
10934,3GB
10935,1GB
10781,4GB
10745,3GB
10741,1GB
10730,3GB
10729,1GB
10731,1GB
10732,2GB
10607,2GB
10535,1GB
10537,1GB
10538,1GB
10540,1GB
10539,1GB
10470,2GB
10453,2GB
10403,4GB
10359,1GB
10313,4GB
10312,3GB
10160,1GB
10107,1GB
10106,1GB
10105,1GB
10047,2GB
10046,2GB
10045,3GB
9967,1GB
9930,1GB
9929,512MB
9855,4GB
9877,2GB
9876,2GB
9718,4GB
9597,1GB
9542,1GB
9482,1GB
9470,3GB
9360,1GB
9325,512MB
9314,3GB
9307,4GB
9307,6GB
9302,1GB
9301,512MB
9277,1GB
9254,1GB
9253,1GB
9223,3GB
9184,1GB
9165,3GB
9154,2GB
9146,512MB
9131,3GB
9072,4GB
9064,2GB
9063,2GB
9007,1GB
8835,4GB
8621,4GB
7892,1GB
7558,3GB
7523,1GB
6928,1GB
6927,512MB
6925,1GB
6924,1GB
6900,2GB
6899,1GB
6838,1GB
6835,512MB
6669,1GB
6565,1GB
6567,512MB
6406,2GB
6405,1GB
6346,2GB
6346,3GB
6330,1GB
6277,512MB
6276,256MB
6244,1GB
6243,512MB
6242,1GB
6041,1GB
5986,1GB
5957,1GB
5956,1GB
5955,2GB
5954,1GB
5935,1GB
5920,2GB
5909,512MB
5908,512MB
5873,1GB
5761,1GB
5661,512MB
5660,512MB
5662,256MB
5593,512MB
5489,512MB
5458,1GB
5459,1GB
5460,512MB
5411,256MB
5360,1GB
5358,1GB
5359,1GB
5295,512MB
5282,1GB
5281,1GB
5209,512MB
5208,256MB
5206,1GB
5205,1GB
5202,512MB
5201,512MB
5023,256MB
4947,512MB
4946,256MB
4901,512MB
4370,512MB
4224,512MB
3548,256MB
12454,2GB
12269,12GB
12269,8GB
12522,4GB
12523,4GB
11948,2GB
11642,8GB
10790,4GB
10681,8GB
10529,6GB
10594,2GB
10357,4GB
10593,3GB
10592,3GB
10595,2GB
10297,6GB
9965,3GB
9924,4GB
9797,3GB
9797,4GB
9735,6GB
9734,4GB
9734,6GB
9487,3GB
9487,4GB
9179,4GB
9179,6GB
9119,6GB
9102,3GB
9071,2GB
9071,3GB
8990,4GB
8908,4GB
8908,6GB
8885,3GB
8885,4GB
8630,4GB
8630,6GB
8519,4GB
8518,3GB
8518,4GB
8404,3GB
8444,2GB
8277,4GB
8884,3GB
8297,2GB
8297,3GB
8276,3GB
8633,3GB
8128,3GB
8086,2GB
8066,3GB
8072,2GB
8031,3GB
7884,4GB
7942,2GB
7941,2GB
7940,1.5GB
8348,1.5GB
7836,3GB
7758,2GB
7731,2GB
7731,3GB
7753,1.5GB
7753,2GB
7627,2GB
7592,3GB
7591,3GB
7576,2GB
7576,3GB
7418,1.5GB
7418,1GB
7419,1.5GB
7275,3GB
7267,1GB
7194,1GB
6977,3GB
7165,2GB
7111,3GB
7310,2GB
6891,3GB
7115,2GB
7183,1GB
6968,1GB
6968,2GB
6947,1GB
6921,2GB
6913,1GB
6841,1GB
6830,1GB
6736,1GB
6713,2GB
6715,2GB
6719,1GB
6854,1GB
6637,2GB
6636,2GB
6621,2GB
6608,1GB
6589,2GB
6588,2GB
6581,2GB
6528,1.5GB
6483,2GB
6463,1GB
6397,2GB
6345,1GB
6234,1GB
6316,512MB
6233,2GB
6074,2GB
6009,1GB
6487,1.5GB
6073,1.5GB
6160,1GB
5907,1GB
6552,1GB
5870,1GB
5871,1GB
5704,2GB
5666,512MB
5667,1GB
5623,1GB
5505,1GB
5547,1GB
5537,2GB
5536,512MB
5465,1GB
5395,1GB
5498,2GB
5313,2GB
5261,512MB
5118,2GB
5113,2GB
5106,1GB
5105,1GB
5100,768MB
5016,1GB
4976,1GB
5104,1GB
4975,1GB
5000,512MB
4980,1GB
4979,1GB
4951,768MB
4830,512MB
5861,768MB
4829,512MB
4805,512MB
4759,512MB
4997,1GB
4744,1GB
4665,1GB
4977,1GB
4320,1GB
4614,1GB
4572,1GB
4836,1GB
4574,1GB
4575,512MB
4525,1GB
4435,1GB
4099,1GB
4302,1GB
4202,768MB
4161,768MB
4102,512MB
4097,1GB
3958,1GB
4132,768MB
4285,768MB
4196,768MB
4164,768MB
4027,512MB
4131,512MB
4070,768MB
4022,512MB
3964,576MB
3938,768MB
3922,768MB
3901,1GB
3875,768MB
3895,1GB
3887,576MB
3739,512MB
3788,768MB
3776,768MB
3777,512MB
3786,512MB
3787,512MB
3829,1GB
3953,1GB
3896,1GB
3706,768MB
3703,768MB
3702,512MB
3585,384MB
3338,576MB
3576,576MB
3557,448MB
3530,576MB
3118,576MB
3556,576MB
3468,768MB
3421,512MB
5058,1GB
3392,384MB
3577,384MB
3337,384MB
3163,384MB
3077,576MB
3141,384MB
3069,512MB
3427,512MB
12720,8GB
12648,8GB
12585,16GB
12530,12GB
12259,8GB
12020,6GB
12020,8GB
11918,6GB
11918,8GB
11858,12GB
11856,8GB
11641,6GB
11641,8GB
11489,4GB
11247,8GB
11328,4GB
11177,4GB
11177,6GB
11120,8GB
11121,8GB
11048,8GB
11030,8GB
10755,4GB
10755,8GB
10642,8GB
10645,8GB
10652,4GB
10652,8GB
10579,8GB
10551,12GB
10551,8GB
10550,12GB
10550,8GB
10555,8GB
10519,8GB
10546,4GB
10475,4GB
10429,6GB
10429,8GB
10417,6GB
10417,8GB
10418,4GB
10418,6GB
10299,6GB
10299,8GB
10252,6GB
10252,8GB
10292,4GB
10249,4GB
10249,6GB
10236,6GB
10236,8GB
10219,6GB
10219,8GB
10231,2GB
10231,3GB
10227,4GB
10222,3GB
10222,4GB
10223,2GB
10212,4GB
10203,8GB
10204,8GB
10205,6GB
10205,8GB
11010,4GB
10153,6GB
10153,8GB
10112,4GB
10073,6GB
10074,4GB
10012,3GB
9799,6GB
9956,6GB
9922,6GB
9933,4GB
9933,6GB
9933,8GB
9905,4GB
9905,6GB
9887,12GB
9880,8GB
9885,8GB
9881,6GB
9881,8GB
9886,6GB
9886,8GB
9765,6GB
9765,8GB
9830,4GB
9830,6GB
9830,8GB
9803,6GB
9803,8GB
9823,6GB
9747,4GB
9747,8GB
9746,8GB
9728,8GB
9742,4GB
9694,4GB
9705,6GB
9705,8GB
9635,6GB
9635,8GB
9530,6GB
9530,8GB
9545,4GB
9545,6GB
9545,8GB
9627,4GB
9627,6GB
9627,8GB
9675,2GB
9645,3GB
9644,4GB
9644,6GB
9643,4GB
9668,3GB
9668,4GB
9576,3GB
9620,2GB
9625,3GB
9625,4GB
9531,3GB
9500,3GB
9500,4GB
9501,1GB
9409,3GB
9466,3GB
9466,4GB
9368,8GB
9369,6GB
9369,8GB
9343,6GB
9343,8GB
9367,4GB
9367,6GB
9324,3GB
9324,4GB
9324,6GB
9284,4GB
9284,6GB
9272,3GB
9272,6GB
9632,4GB
9632,6GB
9267,4GB
9267,6GB
9209,1GB
9209,2GB
9196,1GB
9502,2GB
9502,3GB
9162,2GB
9162,3GB
9141,6GB
9106,6GB
9106,8GB
9107,4GB
9107,6GB
9098,3GB
9098,4GB
9188,3GB
9114,3GB
9114,4GB
9265,2GB
9112,3GB
9112,4GB
9092,4GB
8961,3GB
8961,4GB
8943,4GB
8943,6GB
8899,6GB
8854,4GB
8854,6GB
8877,4GB
8857,4GB
8833,2GB
8632,3GB
8715,3GB
8715,4GB
8637,3GB
8637,4GB
8703,4GB
8672,4GB
8663,2GB
8578,2GB
8578,3GB
8635,1GB
8635,2GB
8687,2GB
8695,2GB
8640,2GB
8686,1GB
8515,4GB
8515,6GB
8514,4GB
8598,3GB
8598,4GB
8516,3GB
8516,4GB
8458,2GB
8458,3GB
8396,4GB
8396,6GB
8415,6GB
8073,4GB
8402,3GB
8315,4GB
8312,3GB
8284,3GB
8302,2GB
8302,3GB
8301,1GB
8301,2GB
8285,3GB
8285,4GB
8138,2GB
8084,3GB
8037,1GB
8036,1GB
7983,2GB
7983,3GB
7745,4GB
7972,3GB
7972,4GB
7793,2GB
7239,3GB
7239,4GB
7744,3GB
7647,2GB
7588,3GB
7533,3GB
7440,1GB
7440,2GB
7309,2GB
7309,3GB
7829,1GB
7206,1GB
7279,2GB
7201,2GB
7200,3GB
7006,3GB
7187,1GB
7075,2GB
7075,3GB
7076,1GB
7077,512MB
6909,512MB
6908,512MB
6896,1GB
6869,3GB
7308,1GB
6705,1GB
6677,1GB
6676,1GB
6646,2GB
6543,2GB
6543,3GB
6678,1GB
6499,1GB
6493,512MB
6124,2GB
6332,1GB
6290,1GB
6278,512MB
6168,1GB
6136,1GB
6137,1GB
6129,2GB
6103,512MB
5981,1GB
5979,2GB
5949,2GB
5936,512MB
5921,256MB
5840,1GB
5910,512MB
5485,512MB
5633,2GB
5699,1GB
5632,1GB
5698,1GB
5539,1GB
5467,2GB
5386,512MB
5382,1GB
5365,256MB
5267,1GB
5257,1GB
5327,1GB
5648,512MB
5439,1GB
5065,512MB
5237,2GB
5164,2GB
5250,512MB
5141,1GB
5112,512MB
5077,256MB
5068,512MB
5022,1GB
5020,512MB
4963,768MB
4966,512MB
4882,1GB
4839,256MB
4838,256MB
5383,512MB
4594,512MB
4410,1GB
5002,1GB
4570,1GB
4569,1GB
4568,1GB
4409,1GB
4381,512MB
4264,1GB
4265,1GB
4260,256MB
4234,256MB
4109,512MB
4057,256MB
4226,512MB
4204,256MB
3789,512MB
3595,512MB
3596,512MB
3840,256MB
3513,256MB
3451,256MB
11924,2GB
11924,3GB
11924,4GB
11924,6GB
11822,8GB
11498,4GB
11498,6GB
11473,2GB
11473,3GB
11473,4GB
12476,12GB
12476,16GB
12052,3GB
12052,4GB
12521,3GB
12521,4GB
11747,12GB
11747,16GB
11747,8GB
11394,12GB
11394,8GB
12008,4GB
10972,2GB
10992,2GB
10970,4GB
10630,4GB
10733,4GB
10406,2GB
10406,4GB
10329,12GB
10329,16GB
9821,4GB
9821,6GB
9822,2GB
9822,3GB
9826,2GB
9826,3GB
9825,2GB
9825,3GB
9824,1GB
9824,2GB
9757,6GB
9757,8GB
9754,12GB
9754,6GB
9754,8GB
9711,4GB
9711,6GB
9671,12GB
9671,6GB
9671,8GB
9655,4GB
9609,3GB
9609,4GB
9490,4GB
9490,6GB
9436,4GB
9436,6GB
9489,12GB
9489,6GB
9489,8GB
9349,6GB
9375,6GB
9374,4GB
9374,6GB
9371,3GB
9222,6GB
9226,3GB
9226,4GB
9225,2GB
9225,3GB
9144,2GB
9144,3GB
9143,3GB
9116,3GB
9116,4GB
8973,2GB
8973,3GB
8942,1GB
8942,2GB
8941,1GB
8941,2GB
8834,3GB
8834,4GB
8850,3GB
8794,3GB
8794,4GB
8603,3GB
8603,4GB
8602,2GB
8559,3GB
8423,4GB
8423,6GB
8376,2GB
8375,1GB
8506,1GB
8320,1GB
8319,3GB
8319,4GB
8318,3GB
8318,4GB
8317,2GB
8317,3GB
8316,2GB
8208,512MB
8193,1GB
8147,3GB
8146,3GB
8145,4GB
8125,3GB
8125,4GB
8101,1GB
8038,4GB
8038,6GB
7952,1GB
7952,2GB
7951,1GB
7947,2GB
7946,2GB
7939,2GB
7918,3GB
7878,3GB
7878,4GB
7865,2GB
7850,2GB
7802,2GB
7802,3GB
7755,3GB
7742,1GB
7605,1GB
8142,1GB
7557,2GB
7539,2GB
7711,2GB
7552,1GB
7540,2GB
7354,3GB
7511,3GB
7507,1GB
8043,512MB
7233,512MB
7214,2GB
7197,2GB
7192,512MB
7147,2GB
7046,3GB
7886,2GB
7088,2GB
7167,1GB
7090,1GB
7063,2GB
6956,1GB
8185,1GB
6955,1GB
6938,1GB
6920,2GB
6919,2GB
6848,1GB
6842,1GB
6855,1GB
6789,512MB
6788,1GB
6787,1GB
6739,1GB
6739,2GB
6746,1GB
6730,2GB
6681,2GB
6643,2GB
6642,2GB
6595,1GB
6396,3GB
6529,2GB
6293,1GB
6293,2GB
6370,1GB
6673,1GB
6369,1GB
6368,1GB
6296,512MB
6674,1GB
6283,1GB
6281,1GB
6280,1GB
6279,1GB
6159,2GB
6158,1GB
6157,1GB
6047,1GB
5934,1GB
5894,1GB
5893,1GB
5843,2GB
5830,512MB
5851,512MB
5684,2GB
5683,1GB
5689,1GB
5612,1GB
5544,1GB
5486,1GB
5450,512MB
5850,512MB
5385,1GB
5353,1GB
5352,1GB
5241,2GB
5244,1GB
5247,1GB
5463,1GB
5462,1GB
5245,512MB
5333,512MB
5246,512MB
5243,512MB
5140,1GB
5095,256MB
5094,512MB
5060,512MB
4985,512MB
4956,1GB
4911,512MB
4424,1GB
4424,512MB
4445,1GB
10742,6GB
10743,4GB
10744,4GB
10585,4GB
10586,4GB
10564,6GB
10464,4GB
10558,4GB
10463,4GB
10459,3GB
10597,2GB
10597,3GB
10368,6GB
10451,3GB
10382,2GB
10090,3GB
10088,4GB
10087,3GB
10086,3GB
9906,8GB
9844,6GB
9827,2GB
9828,1GB
9805,2GB
9805,3GB
9804,3GB
9753,4GB
9752,3GB
9752,4GB
9751,3GB
9758,3GB
9607,6GB
9540,6GB
9585,3GB
9586,3GB
9587,2GB
9587,3GB
9411,4GB
9300,6GB
9544,2GB
9309,2GB
9305,4GB
9304,4GB
9285,4GB
9278,2GB
9278,3GB
9251,2GB
9228,3GB
9228,4GB
9191,6GB
9206,3GB
9206,4GB
9115,4GB
9115,6GB
9090,6GB
9122,2GB
10072,2GB
9190,2GB
9074,2GB
9074,3GB
9073,2GB
9047,2GB
9006,2GB
8712,4GB
8781,4GB
8756,2GB
8756,3GB
8756,4GB
8780,2GB
8696,2GB
8466,4GB
8584,1.5GB
8584,2GB
8694,2GB
8492,2GB
8492,3GB
8679,1.5GB
8678,2GB
8491,2GB
8490,1.5GB
8817,1GB
8817,2GB
8489,1GB
8488,1GB
8238,4GB
8184,1.5GB
8183,2GB
8159,1.5GB
8158,3GB
8081,2GB
8133,2GB
8132,1.5GB
8079,2GB
8079,3GB
8085,2GB
7980,1GB
8269,1GB
8056,3GB
7815,4GB
7977,2GB
7976,2GB
7927,1.5GB
7926,1.5GB
7926,2GB
7849,1.5GB
7849,1GB
7849,2GB
7848,1.5GB
7848,1GB
7883,1GB
7773,1GB
7675,2GB
7606,4GB
7556,2GB
7575,1.5GB
7575,2GB
7496,1.5GB
7451,1GB
7442,1GB
7437,1GB
7363,1.5GB
7250,1GB
7253,3GB
7245,1GB
7245,2GB
7212,1GB
7212,2GB
7148,1.5GB
7051,1GB
7052,1GB
7053,1GB
7054,512MB
6916,2GB
6916,3GB
6812,1GB
6776,1GB
6764,3GB
6750,2GB
6709,1GB
6606,512MB
6555,1GB
6593,1GB
6592,1GB
6575,1GB
6569,1.5GB
6562,2GB
6554,1GB
6546,512MB
6545,1.5GB
6520,3GB
6475,1GB
6315,1GB
6572,3GB
6294,2GB
6294,3GB
6357,1GB
6353,1GB
6352,1GB
7038,1GB
6326,1GB
6307,1GB
6173,2GB
6133,1GB
6118,1GB
6117,1GB
6077,1GB
6171,1GB
6100,1GB
6285,1GB
6101,1GB
6286,512MB
6102,512MB
6052,3GB
6032,512MB
5998,1GB
5901,2GB
5705,2GB
5806,2GB
5772,1GB
5736,1GB
5750,512MB
5673,2GB
5543,2GB
5650,1GB
5649,1GB
5602,2GB
5488,512MB
5487,512MB
5554,512MB
5509,1GB
5390,1GB
5315,1GB
5722,1GB
5316,1GB
5254,2GB
5372,768MB
5275,768MB
5373,512MB
5293,512MB
5389,512MB
5292,512MB
5608,512MB
5048,2GB
5078,1GB
5032,1GB
5025,1GB
5062,2GB
4751,2GB
4941,2GB
5005,1GB
4982,768MB
4981,1GB
4964,512MB
4955,1GB
4948,1GB
4932,1GB
4835,384MB
4749,512MB
4739,2GB
4717,1GB
4653,1GB
4649,512MB
4563,1GB
4562,1GB
4545,1GB
4565,512MB
4571,512MB
4554,1GB
4461,384MB
4430,1GB
4416,1GB
4377,1GB
4064,1GB
4329,1GB
4353,1GB
4257,512MB
4213,1GB
4188,1GB
4201,1GB
4140,1GB
4157,512MB
4067,512MB
4309,512MB
4043,512MB
4289,512MB
4287,512MB
4037,512MB
4040,256MB
3886,512MB
3759,512MB
3704,512MB
3762,512MB
3598,512MB
3731,256MB
3558,512MB
3532,512MB
3516,512MB
3081,156MB
12471,4GB
12381,4GB
12381,6GB
12381,8GB
12321,3GB
12244,6GB
12184,2GB
12184,3GB
12184,4GB
12139,3GB
12139,4GB
12139,6GB
12137,4GB
12137,6GB
12085,2GB
12085,3GB
11831,6GB
11831,8GB
11826,4GB
11826,6GB
11825,3GB
11825,4GB
11669,3GB
11669,4GB
11644,3GB
11644,4GB
11629,3GB
11381,2GB
11381,3GB
11381,4GB
11380,2GB
11380,3GB
11382,1GB
11382,2GB
11358,3GB
11358,4GB
11356,3GB
11356,4GB
11356,6GB
11207,6GB
11135,4GB
11077,4GB
11077,6GB
11013,4GB
11013,6GB
10967,2GB
10967,3GB
10967,4GB
11019,1GB
10959,3GB
10955,1GB
10955,2GB
10838,6GB
10838,8GB
10840,4GB
10840,6GB
10841,4GB
10842,3GB
10842,4GB
10843,1GB
10843,2GB
10844,1GB
10844,2GB
10700,1GB
10700,2GB
10700,3GB
10624,4GB
10624,6GB
10584,1GB
10588,6GB
10547,2GB
10404,3GB
10404,4GB
10460,2GB
10460,3GB
10351,2GB
10351,3GB
10273,3GB
10275,2GB
10274,2GB
10142,6GB
10142,8GB
10117,3GB
10117,4GB
10117,6GB
10143,1GB
9993,1GB
9988,2GB
9833,4GB
9833,6GB
9834,3GB
9834,4GB
9731,2GB
9731,3GB
9652,6GB
8867,6GB
9603,2GB
9603,3GB
10619,2GB
9604,2GB
9604,3GB
9538,1GB
9538,3GB
9342,4GB
9342,6GB
9364,2GB
9364,3GB
9354,3GB
9354,4GB
9178,4GB
9178,6GB
9246,3GB
9246,4GB
9246,6GB
9214,2GB
9214,3GB
9215,2GB
9215,3GB
9216,1GB
9087,6GB
9058,4GB
9058,6GB
8972,3GB
8972,4GB
9052,1GB
8513,1GB
8907,4GB
8907,6GB
8522,4GB
8522,6GB
8572,2GB
8571,2GB
8571,3GB
6885,3GB
6885,4GB
6877,1GB
6814,2GB
6640,1GB
6639,1GB
6638,1GB
6524,512MB
6523,512MB
6383,1GB
6227,2GB
6254,1GB
6255,512MB
6232,512MB
6148,768MB
6147,768MB
6067,512MB
5833,2GB
5869,1GB
5760,2GB
