device_id,ram
5791,1GB
5438,512MB
5506,2GB
5451,1GB
5437,1GB
5321,512MB
5322,512MB
5150,256MB
5147,512MB
5090,1GB
5069,256MB
5024,1GB
4967,1GB
4968,1GB
4695,256MB
4662,512MB
4576,256MB
4578,512MB
4275,512MB
4240,512MB
4372,512MB
4276,512MB
4220,128MB
4223,128MB
4222,128MB
3398,1GB
3885,256MB
3578,128MB
3545,256MB
3524,256MB
3394,256MB
3397,128MB
3390,128MB
3252,256MB
3109,128MB
12773,12GB
12773,8GB
12784,6GB
12785,6GB
12785,8GB
12616,4GB
12616,8GB
12520,8GB
12584,4GB
12584,6GB
12583,4GB
12583,6GB
12189,8GB
12074,4GB
12074,6GB
12074,8GB
12024,12GB
12024,8GB
12083,8GB
12082,8GB
12151,4GB
12151,6GB
12004,4GB
12004,6GB
12004,8GB
11945,2GB
11945,3GB
11945,4GB
11803,3GB
11803,4GB
11736,4GB
11736,6GB
11736,8GB
11633,4GB
11633,6GB
11665,3GB
11665,4GB
11600,6GB
11564,4GB
11439,6GB
11439,8GB
11459,6GB
11268,4GB
11268,6GB
11268,8GB
11429,4GB
11429,6GB
11429,8GB
11403,4GB
11403,6GB
11373,4GB
11373,6GB
11373,8GB
11402,3GB
11402,4GB
11402,6GB
10954,6GB
10954,8GB
11149,4GB
11149,6GB
11244,2GB
11244,3GB
11244,4GB
11215,2GB
11124,6GB
11124,8GB
11110,6GB
11110,8GB
11062,6GB
11062,8GB
10937,2GB
10937,3GB
10937,4GB
11039,4GB
11039,6GB
11039,8GB
11087,4GB
11087,6GB
11041,3GB
11041,4GB
11015,4GB
11015,6GB
10996,4GB
10996,6GB
10873,4GB
10873,6GB
10873,8GB
10948,4GB
10948,6GB
10900,8GB
10848,6GB
10848,8GB
10860,3GB
10860,4GB
10850,6GB
10825,4GB
10824,3GB
10824,4GB
10469,6GB
10469,8GB
10631,6GB
10631,8GB
10641,4GB
10641,6GB
10641,8GB
10718,4GB
10753,4GB
10753,6GB
10753,8GB
10740,6GB
10740,8GB
10578,4GB
10578,6GB
10648,4GB
10648,6GB
10648,8GB
10663,3GB
10663,4GB
10604,2GB
10604,3GB
10604,4GB
10604,6GB
10709,2GB
10709,3GB
10708,2GB
10708,3GB
10708,4GB
10603,1GB
10603,2GB
10603,3GB
10603,4GB
10580,4GB
10580,6GB
10496,6GB
10498,6GB
10377,6GB
10377,8GB
10428,6GB
10428,8GB
10412,4GB
10412,6GB
10412,8GB
10148,6GB
10148,8GB
10371,6GB
10261,12GB
10261,8GB
10355,12GB
10355,8GB
10338,8GB
10333,6GB
10333,8GB
10335,3GB
10316,1GB
10316,2GB
10314,1GB
10314,2GB
10216,3GB
10239,2GB
10239,3GB
10239,4GB
10239,6GB
10208,1GB
10243,8GB
10157,6GB
10157,8GB
10483,3GB
10124,3GB
10124,4GB
10149,4GB
10149,6GB
10149,8GB
10138,4GB
10138,8GB
10111,4GB
10111,6GB
10132,2GB
10132,3GB
10132,4GB
10079,6GB
10079,8GB
10040,12GB
10040,16GB
10084,12GB
10084,16GB
10041,12GB
10041,8GB
10080,8GB
10254,8GB
10044,12GB
10044,8GB
10081,8GB
10004,6GB
10001,4GB
10003,6GB
10003,8GB
9917,6GB
9917,8GB
9999,2GB
9995,6GB
9995,8GB
9963,4GB
9963,6GB
9963,8GB
9937,4GB
9899,6GB
9899,8GB
9852,2GB
9852,3GB
9852,4GB
9818,4GB
9818,6GB
9861,3GB
9795,6GB
9795,8GB
9796,3GB
9796,4GB
9806,4GB
9806,6GB
9787,12GB
9732,12GB
9789,12GB
9788,8GB
9793,2GB
9793,3GB
9790,2GB
9790,3GB
9781,4GB
9781,6GB
9781,8GB
9730,3GB
9636,1GB
9588,8GB
9536,6GB
9536,8GB
9537,6GB
9537,8GB
9721,4GB
9721,6GB
9505,3GB
9505,4GB
9505,6GB
9506,3GB
9506,4GB
9508,2GB
9508,3GB
9659,8GB
9646,6GB
9646,8GB
9616,6GB
9554,4GB
9554,6GB
9642,4GB
9579,3GB
9579,4GB
9661,3GB
9640,3GB
9580,2GB
9580,4GB
9581,4GB
9581,6GB
9665,2GB
9432,6GB
9432,8GB
9352,6GB
9344,6GB
9344,8GB
9340,4GB
9340,6GB
9163,6GB
9163,8GB
9334,3GB
9334,4GB
9397,1GB
9335,2GB
9335,3GB
9255,1GB
9260,3GB
9260,4GB
9234,2GB
8928,2GB
9220,4GB
9220,6GB
9202,4GB
9205,3GB
9205,4GB
9203,2GB
9203,3GB
9203,4GB
9204,2GB
9204,3GB
9156,3GB
9156,4GB
9155,3GB
9155,4GB
9153,3GB
9153,4GB
9135,3GB
8967,4GB
8967,6GB
8966,4GB
8904,1.5GB
8904,2GB
8790,4GB
8790,6GB
8886,4GB
8900,1GB
8725,2GB
8789,4GB
8505,6GB
8676,4GB
8778,2GB
8683,4GB
8684,4GB
8675,3GB
8561,3GB
8705,2GB
8705,3GB
8438,2GB
9331,2GB
9331,3GB
8682,1GB
8161,4GB
8523,4GB
8523,6GB
8437,4GB
8577,2GB
8397,1GB
8486,1.5GB
8435,4GB
8335,3GB
8494,3GB
8336,2GB
8385,1.5GB
8424,1.5GB
8347,6GB
7801,3GB
8367,3GB
8265,3GB
8342,2GB
8314,3GB
8288,1GB
8242,4GB
8082,4GB
8140,2GB
8192,2GB
8186,1.5GB
8228,2GB
8083,1.5GB
8455,1.5GB
8004,4GB
8126,2GB
8046,4GB
8047,4GB
7903,4GB
7870,2GB
7869,2GB
7880,1.5GB
7821,4GB
7945,4GB
7961,4GB
7960,4GB
7768,1GB
7768,768MB
7879,1.5GB
7864,1GB
7641,3GB
7759,3GB
7789,2GB
7791,1.5GB
8022,1.5GB
7760,1.5GB
7760,2GB
7679,1.5GB
7648,1.5GB
7273,1GB
7673,1GB
7673,512MB
7673,768MB
7504,4GB
7431,4GB
7508,4GB
7505,4GB
7467,4GB
7509,4GB
6506,2GB
7468,1.5GB
7453,1.5GB
7506,2GB
7249,2GB
7395,512MB
8785,2GB
8785,3GB
7185,1.5GB
7184,1.5GB
7114,3GB
7134,1GB
8883,2GB
7121,1.5GB
7121,2GB
6990,1.5GB
7166,3GB
7164,3GB
7079,3GB
7377,3GB
6849,3GB
7034,768MB
7357,1GB
6907,512MB
7110,1GB
6894,768MB
7132,2GB
6763,2GB
6905,1.5GB
6879,2GB
6906,1.5GB
6716,1GB
6802,2GB
6761,2GB
6803,1GB
6762,1.5GB
6762,1GB
6748,2GB
6725,512MB
6790,1GB
6708,1GB
6706,1GB
6631,3GB
6749,3GB
6758,3GB
6434,3GB
6658,1.5GB
6659,1.5GB
6482,1.5GB
6576,2GB
6580,2GB
6573,2GB
6563,1.5GB
6542,1.5GB
6662,512MB
6534,512MB
6391,512MB
6252,1.5GB
6478,1GB
6479,512MB
6480,512MB
6481,512MB
6331,768MB
6460,2GB
6450,3GB
6435,3GB
6439,3GB
6432,1GB
6433,1.5GB
6404,1.5GB
6356,2GB
6210,2GB
6289,1.5GB
6284,512MB
6251,1.5GB
6250,1.5GB
6241,1.5GB
6249,1.5GB
6248,1.5GB
6240,1.5GB
6209,1GB
6190,1GB
6272,2GB
6237,2GB
6338,2GB
6033,2GB
6846,1.5GB
6099,1GB
6054,512MB
6015,2GB
5961,2GB
5975,1GB
5969,1GB
5958,1GB
6049,2GB
5946,2GB
5928,2GB
5904,1GB
5889,2GB
5887,3GB
5886,1.5GB
5876,768MB
5862,1.5GB
5814,1.5GB
5803,1.5GB
5542,2GB
5786,1GB
5766,3GB
5841,512MB
5749,512MB
5665,3GB
5597,512MB
5548,1GB
5447,1.5GB
5375,1.5GB
5446,2GB
5456,1.5GB
5468,1GB
5419,1GB
5423,1GB
5422,1GB
5398,1.5GB
5396,1.5GB
5394,768MB
5392,1GB
5391,512MB
5314,512MB
5371,2GB
5125,2GB
5420,2GB
5388,2GB
5253,2GB
5280,768MB
5279,512MB
5271,1GB
5263,1GB
5221,1GB
5213,1GB
5163,1GB
5162,1GB
5144,1GB
5124,1GB
5111,512MB
5272,1GB
5047,1GB
5033,1GB
5027,512MB
5026,512MB
5019,1GB
5018,1GB
5001,1GB
5001,2GB
4992,1GB
4914,1GB
4854,2GB
5152,2GB
4960,1GB
4961,1GB
4957,768MB
4954,1GB
4953,768MB
4923,1GB
4883,768MB
4857,512MB
5114,512MB
4777,512MB
4771,512MB
4750,384MB
4804,2GB
4803,2GB
4799,2GB
4238,1GB
5461,512MB
4566,768MB
4564,512MB
5340,768MB
4559,768MB
3883,512MB
4544,384MB
4671,1GB
4543,1GB
4469,768MB
4432,1GB
4420,1GB
4419,1GB
4406,1GB
4415,1GB
4952,1GB
4374,1GB
4397,512MB
4387,1GB
4344,512MB
4158,512MB
4159,512MB
4303,1GB
4277,512MB
4301,1GB
4219,1GB
4327,1GB
4262,512MB
4071,1GB
4239,256MB
4667,1GB
4208,1GB
4200,512MB
4198,1GB
4668,1GB
4136,1GB
4135,1GB
4130,1GB
4129,1GB
3956,1GB
4376,1GB
4124,1GB
4114,512MB
4117,290MB
4091,512MB
4059,1GB
3967,1GB
4026,512MB
3969,270MB
3968,512MB
3908,512MB
3913,512MB
3920,512MB
3919,592MB
3893,1GB
3884,512MB
3621,1GB
3761,478MB
3724,278MB
3726,280MB
3741,278MB
3725,384MB
3719,512MB
3620,512MB
3453,512MB
3672,640MB
3370,512MB
3580,512MB
3581,512MB
3408,512MB
3410,512MB
3432,256MB
3395,256MB
3294,384MB
3115,512MB
12534,8GB
12263,12GB
12264,6GB
12264,8GB
11838,8GB
11521,12GB
11521,16GB
11522,6GB
11174,12GB
11064,6GB
10851,8GB
10698,6GB
10707,12GB
10396,8GB
10096,12GB
10096,8GB
10095,4GB
10091,3GB
9840,6GB
9543,6GB
9591,4GB
9591,6GB
9353,3GB
9353,4GB
9592,3GB
9268,4GB
9268,6GB
9232,4GB
9232,6GB
9166,6GB
9081,4GB
9081,6GB
9082,4GB
8985,4GB
8986,3GB
8987,3GB
8804,4GB
8840,3GB
8840,4GB
8610,4GB
8619,2GB
8599,4GB
8593,4GB
8595,4GB
8596,3GB
8292,3GB
8313,3GB
8113,1.5GB
8102,3GB
7949,3GB
7948,3GB
7957,2GB
7950,2GB
7538,3GB
7536,3GB
7537,3GB
7534,3GB
7535,2GB
7465,3GB
7464,3GB
7466,2GB
7463,2GB
7257,3GB
6878,3GB
7228,2GB
7227,2GB
7100,2GB
7068,2GB
7069,3GB
7059,1GB
7060,1GB
7031,1GB
6882,1GB
6663,1GB
6634,1GB
6633,3GB
6632,3GB
6796,3GB
6539,3GB
6582,1GB
6538,2GB
6489,1GB
6488,1GB
6456,3GB
6408,1GB
6146,1GB
6162,1GB
6145,3GB
6161,3GB
6144,3GB
5967,512MB
5966,512MB
5968,1GB
5950,2GB
5753,2GB
5596,2GB
5540,2GB
5541,1GB
5497,1GB
5421,2GB
5363,1GB
5364,1GB
5204,2GB
5203,2GB
5148,512MB
5149,512MB
5015,1GB
4958,1GB
4930,512MB
4959,1GB
4899,1GB
4894,1GB
4832,512MB
4718,512MB
4831,512MB
4782,512MB
4781,1GB
4775,1GB
4774,1GB
4773,1GB
4772,1GB
4647,512MB
4408,512MB
4437,512MB
4436,1GB
4369,1GB
4798,1GB
4412,1GB
12572,12GB
12572,16GB
12572,8GB
12581,12GB
12581,16GB
12581,8GB
12776,12GB
12776,6GB
12776,8GB
12714,12GB
12714,16GB
12714,24GB
12715,12GB
12715,16GB
12716,12GB
12716,16GB
12716,8GB
12697,12GB
12689,4GB
12689,6GB
12689,8GB
12684,4GB
12684,6GB
12684,8GB
12388,12GB
12388,16GB
12389,12GB
12389,8GB
12582,12GB
12582,6GB
12582,8GB
12470,12GB
12470,16GB
12470,24GB
12245,12GB
12134,12GB
12134,16GB
12257,12GB
12257,8GB
12258,12GB
12258,8GB
12218,6GB
12218,8GB
12209,6GB
12209,8GB
12181,12GB
12181,16GB
12181,8GB
12197,2GB
12197,3GB
12197,4GB
12124,2GB
12124,3GB
12124,4GB
12188,4GB
12188,6GB
12188,8GB
12072,8GB
12094,6GB
12094,8GB
12092,6GB
12092,8GB
12063,4GB
12063,6GB
12063,8GB
12053,2GB
12053,3GB
12045,12GB
12045,6GB
12045,8GB
12047,12GB
12047,8GB
11953,8GB
11954,12GB
11954,8GB
11955,12GB
11955,6GB
11955,8GB
11956,4GB
11956,6GB
11956,8GB
11887,12GB
11887,8GB
11888,8GB
11904,4GB
11904,6GB
11904,8GB
11909,2GB
11909,3GB
11906,12GB
11906,8GB
11855,4GB
11855,6GB
11834,4GB
11834,6GB
11848,2GB
11848,3GB
11832,4GB
11832,6GB
11832,8GB
11850,4GB
11850,6GB
11869,4GB
11869,6GB
11819,6GB
11819,8GB
11762,4GB
11762,6GB
11580,12GB
11580,8GB
11472,6GB
11472,8GB
11652,12GB
11652,8GB
11551,4GB
11551,8GB
11519,4GB
11519,6GB
11427,4GB
11427,6GB
11479,12GB
11479,8GB
11487,12GB
11487,8GB
11453,12GB
11453,16GB
11453,8GB
11454,12GB
11454,8GB
11455,12GB
11455,8GB
11449,2GB
11449,3GB
11449,4GB
11449,6GB
11419,4GB
11419,6GB
11419,8GB
11425,4GB
11425,6GB
11180,6GB
11180,8GB
11372,12GB
11372,8GB
11430,12GB
11430,8GB
11431,12GB
11431,6GB
11431,8GB
11287,12GB
11287,8GB
11285,12GB
11285,8GB
11292,12GB
11292,8GB
11412,6GB
11412,8GB
11395,6GB
11395,8GB
11396,4GB
11396,6GB
11371,6GB
11371,8GB
11388,6GB
11388,8GB
11362,12GB
11362,8GB
11357,4GB
11357,6GB
11333,4GB
11333,6GB
11333,8GB
11334,4GB
11334,6GB
11334,8GB
11335,6GB
11335,8GB
11336,4GB
11336,6GB
11186,6GB
11186,8GB
11241,4GB
11241,6GB
11193,4GB
11193,6GB
11193,8GB
11159,6GB
11159,8GB
11181,4GB
11181,6GB
11181,8GB
11152,12GB
11152,16GB
11152,8GB
11153,12GB
11153,8GB
11137,4GB
11137,6GB
11119,12GB
11119,8GB
11129,4GB
11128,2GB
11128,3GB
11134,3GB
11134,4GB
11127,4GB
11127,6GB
11100,12GB
11100,8GB
11099,8GB
11101,6GB
11101,8GB
11079,4GB
11079,6GB
11060,4GB
11060,6GB
11040,12GB
11040,8GB
10949,8GB
11008,4GB
11008,6GB
10930,6GB
10930,8GB
10919,3GB
10919,4GB
10857,4GB
10857,6GB
10880,12GB
10880,6GB
10880,8GB
10867,4GB
10737,12GB
10737,8GB
10777,8GB
10815,6GB
10815,8GB
10665,4GB
10665,6GB
10665,8GB
10805,12GB
10805,16GB
10805,8GB
10714,12GB
10714,6GB
10714,8GB
10802,6GB
10802,8GB
10758,6GB
10758,8GB
10780,12GB
10780,8GB
10662,6GB
10662,8GB
10768,4GB
10768,6GB
10768,8GB
10769,4GB
10769,6GB
10769,8GB
10247,4GB
10247,6GB
10770,6GB
10770,8GB
10771,6GB
10771,8GB
10752,12GB
10727,12GB
10727,6GB
10727,8GB
10728,12GB
10728,6GB
10728,8GB
10661,4GB
10661,6GB
10670,4GB
10670,6GB
10615,6GB
10615,8GB
10616,4GB
10616,6GB
10582,6GB
10582,8GB
10581,4GB
10581,6GB
10581,8GB
10609,4GB
10609,6GB
10609,8GB
10599,4GB
10599,6GB
10517,8GB
10437,8GB
10473,6GB
10473,8GB
10480,6GB
10591,2GB
10399,4GB
10461,6GB
10461,8GB
10415,6GB
10415,8GB
10398,4GB
10361,12GB
10361,16GB
10361,8GB
10349,6GB
10349,8GB
10350,12GB
10318,4GB
10318,6GB
10279,2GB
10279,3GB
10279,4GB
10279,6GB
10277,2GB
10277,3GB
10277,4GB
10278,2GB
10278,3GB
10278,4GB
10233,3GB
10233,4GB
10233,6GB
10267,8GB
10266,6GB
10266,8GB
10202,4GB
10202,6GB
10200,6GB
10200,8GB
10220,6GB
10220,8GB
10235,6GB
10217,4GB
10217,6GB
10217,8GB
10192,3GB
10192,4GB
10192,6GB
10183,6GB
10183,8GB
10207,6GB
10207,8GB
10159,6GB
10159,8GB
10150,12GB
10150,8GB
10140,12GB
10140,6GB
10140,8GB
10147,4GB
10147,6GB
10126,6GB
10126,8GB
10120,4GB
10120,6GB
10109,12GB
10109,8GB
10110,12GB
10110,8GB
10055,12GB
10055,8GB
10082,12GB
10082,6GB
10082,8GB
10169,2GB
10169,3GB
10078,2GB
10078,3GB
9991,6GB
9991,8GB
9979,6GB
9979,8GB
9946,3GB
9946,4GB
9945,8GB
9936,6GB
9935,6GB
9935,8GB
9800,3GB
9800,4GB
9897,2GB
9897,3GB
9897,4GB
9892,12GB
9892,8GB
9891,12GB
9891,8GB
9884,12GB
9884,8GB
9862,6GB
9812,4GB
9812,6GB
9812,8GB
9779,12GB
9779,8GB
9769,4GB
9769,6GB
9716,2GB
9716,3GB
9759,4GB
9759,6GB
9749,6GB
9749,8GB
9791,6GB
9791,8GB
9738,6GB
9720,6GB
9720,8GB
9708,6GB
9708,8GB
9707,3GB
9707,4GB
9639,12GB
9639,6GB
9639,8GB
9498,2GB
9498,3GB
9498,4GB
9521,4GB
9521,6GB
9602,6GB
9584,12GB
9584,8GB
9583,6GB
9507,6GB
9507,8GB
9534,1GB
9513,3GB
9513,4GB
9513,6GB
9499,4GB
9499,6GB
9382,10GB
9382,6GB
9382,8GB
9378,10GB
9378,6GB
9378,8GB
9333,3GB
9333,4GB
9333,6GB
9329,4GB
9329,6GB
9293,6GB
9293,8GB
9140,4GB
9140,6GB
9247,3GB
9247,4GB
8963,4GB
8963,6GB
9249,3GB
9249,4GB
9237,3GB
9237,4GB
9217,2GB
9217,3GB
9219,4GB
9219,6GB
9185,3GB
9185,4GB
9067,6GB
9067,8GB
9120,3GB
9120,4GB
9120,6GB
8893,4GB
8893,6GB
9164,6GB
9164,8GB
8959,3GB
8959,4GB
8768,2GB
8768,3GB
8768,4GB
8898,2GB
8898,3GB
8753,3GB
8753,4GB
8818,2GB
8707,6GB
8529,6GB
8529,8GB
8776,4GB
8582,4GB
8608,2GB
8608,3GB
8608,4GB
8477,4GB
8439,3GB
8580,3GB
8580,4GB
8531,3GB
8531,4GB
8420,2GB
8420,3GB
8419,2GB
8263,3GB
8400,4GB
8400,6GB
8014,4GB
8014,6GB
8350,4GB
8350,6GB
7260,3GB
7260,4GB
8291,2GB
8291,3GB
8291,4GB
8233,3GB
8233,4GB
8212,2GB
8250,3GB
8150,2GB
8150,3GB
8007,3GB
7962,3GB
7863,2GB
7863,3GB
7862,2GB
7862,3GB
7822,2GB
7769,2GB
7769,3GB
7512,2GB
7512,3GB
6992,2GB
7710,2GB
7480,2GB
7211,2GB
6952,4GB
6944,3GB
7159,1GB
6884,1GB
6884,2GB
6866,3GB
6561,2GB
6518,2GB
6518,3GB
6365,2GB
6217,1GB
6217,2GB
5678,2GB
6373,1GB
5609,1GB
5397,2GB
4928,2GB
4929,1GB
12751,12GB
12751,16GB
12751,24GB
12751,8GB
12708,16GB
12708,24GB
12712,4GB
12712,8GB
12613,6GB
12612,4GB
12611,4GB
12435,8GB
12428,12GB
12428,16GB
12399,16GB
12399,24GB
12398,12GB
12398,16GB
12398,8GB
12455,3GB
12157,12GB
12157,16GB
12157,8GB
12096,4GB
12096,6GB
12042,12GB
12042,16GB
12015,12GB
12015,16GB
12015,8GB
12006,8GB
12005,12GB
12005,18GB
11944,4GB
11917,6GB
11698,12GB
11698,18GB
11698,8GB
11649,12GB
11649,16GB
11649,18GB
11664,12GB
11664,16GB
11664,8GB
11660,6GB
11958,4GB
11958,6GB
11612,3GB
11611,2GB
11516,12GB
11516,8GB
11379,12GB
11379,16GB
11379,8GB
11579,4GB
11364,12GB
11364,16GB
11364,18GB
11364,8GB
11363,12GB
11363,16GB
11363,18GB
11363,8GB
11700,3GB
11243,8GB
11240,3GB
11946,1GB
11203,1GB
11083,12GB
11083,16GB
11083,18GB
11082,12GB
11082,16GB
11009,4GB
10929,12GB
10929,6GB
10929,8GB
10914,12GB
10914,16GB
10914,8GB
10885,4GB
10837,12GB
10837,16GB
10837,18GB
10837,8GB
10858,6GB
10858,8GB
10798,8GB
10820,8GB
10821,6GB
10772,12GB
10772,16GB
10772,18GB
10706,6GB
10613,8GB
10614,6GB
10571,3GB
10567,6GB
11728,2GB
11197,2GB
11729,1GB
11723,2GB
10339,12GB
10339,16GB
10339,8GB
10282,8GB
10281,6GB
11725,2GB
11724,2GB
10193,6GB
10193,8GB
10284,6GB
10139,6GB
10139,8GB
11705,1GB
10070,3GB
9955,3GB
9954,3GB
9921,4GB
9839,12GB
9839,8GB
9780,6GB
9780,8GB
9712,2GB
9713,1GB
9714,1GB
9692,12GB
9692,6GB
9692,8GB
9610,12GB
9610,6GB
9610,8GB
9695,12GB
9695,6GB
9695,8GB
9433,10GB
9433,6GB
9433,8GB
9347,6GB
9347,8GB
9171,6GB
9171,8GB
9174,6GB
9174,8GB
9701,2GB
9701,3GB
9697,2GB
9697,3GB
9161,6GB
9133,4GB
9110,4GB
9088,2GB
9088,3GB
8971,3GB
8971,4GB
9038,3GB
8970,3GB
9033,1GB
8913,2GB
8902,4GB
8901,6GB
8901,8GB
8896,6GB
8838,6GB
8290,2GB
8895,2GB
8894,1GB
8793,1GB
8779,1GB
8752,2GB
8752,3GB
8748,4GB
8746,4GB
8747,3GB
8747,4GB
8677,6GB
8677,8GB
8658,6GB
8660,2GB
8615,4GB
8615,6GB
8609,1GB
8609,2GB
8607,2GB
8600,2GB
8601,2GB
8562,4GB
8504,3GB
8501,2GB
8501,3GB
8401,2GB
8401,4GB
8638,2GB
8387,4GB
8232,3GB
8300,2GB
8182,3GB
8092,4GB
8067,4GB
8091,4GB
8091,6GB
8548,1GB
8548,512MB
8044,3GB
8063,1GB
7963,2GB
8293,2GB
7943,2GB
9152,2GB
8143,2GB
7944,2GB
7868,3GB
7852,2GB
7853,1GB
7761,2GB
7686,2GB
7670,3GB
7646,3GB
7572,2GB
7485,2GB
7485,3GB
7441,4GB
7430,2GB
7428,2GB
7422,4GB
8114,1GB
7481,1GB
7656,2GB
7790,1GB
7355,1GB
8244,1GB
7294,1GB
7207,3GB
7207,4GB
7168,2GB
7116,3GB
7149,2GB
7891,1GB
7057,512MB
7058,512MB
7056,1GB
6954,2GB
6914,2GB
6898,1GB
6847,2GB
6697,2GB
6641,512MB
6607,2GB
6491,2GB
6492,2GB
6367,1GB
6579,256MB
6381,512MB
6324,2GB
6236,2GB
6236,3GB
6155,512MB
5948,2GB
5852,2GB
5853,2GB
5834,1GB
5755,1GB
5620,512MB
5659,1GB
5511,1GB
5499,1GB
5376,1GB
5330,2GB
5470,512MB
5240,2GB
5173,512MB
5133,512MB
5647,2GB
4893,1GB
5004,1GB
4983,512MB
4962,1GB
4873,1GB
4597,1GB
4585,512MB
4586,256MB
4598,512MB
4608,512MB
4506,1GB
4467,512MB
4304,512MB
4290,512MB
3391,512MB
