device_id,s_type
11706,Nano
10981,Nano
10980,Nano
10679,Nano
10680,Nano
10682,Nano
11659,Nano
10618,Nano
10490,Nano
10016,Nano
10017,Nano
10018,Nano
10019,Nano
10042,Nano
9842,Nano
9843,Nano
10108,Micro
9510,Nano
9511,Nano
9985,Nano
9574,Nano
9291,Nano
9012,Nano
9004,Nano
9084,Nano
9085,Nano
9086,Nano
8844,Nano
8832,Nano
8569,Nano
8377,Nano
8298,Nano
8205,Nano
8205,Micro
8157,Micro
8449,Nano
7896,Nano
7897,Nano
8167,Micro
8230,Micro
7776,Micro
7720,Micro
7570,Micro
7234,Micro
7081,Micro
7080,Micro
7098,Micro
7097,Micro
7096,Micro
6936,Micro
6934,Micro
6934,Mini
6933,Micro
6933,Mini
6979,Mini
6774,Micro
6773,Mini
6732,Micro
6657,Micro
6656,Micro
7154,Micro
7153,Micro
6655,Micro
6654,Micro
6653,Micro
6619,Mini
6599,Micro
6516,Mini
6152,Micro
6151,Micro
6139,Micro
6138,Micro
6134,Micro
6135,Micro
6131,Micro
5937,Micro
5938,Micro
5741,Micro
5740,Mini
5693,Micro
5692,Mini
5687,Mini
5691,Mini
5671,Micro
5672,Micro
5668,Micro
5669,Micro
5681,Mini
5318,Micro
5319,Mini
5332,Mini
5231,Micro
5230,Micro
5229,Mini
5228,Mini
5242,Mini
5226,Micro
5218,Micro
5139,Mini
5110,Mini
5165,Mini
5080,Mini
4663,Mini
4661,Mini
4659,Mini
4528,Mini
12558,Nano
12558,eSIM
12559,Nano
12559,eSIM
11773,Nano
11773,eSIM
11860,Nano
11860,eSIM
11862,Nano
11862,eSIM
11861,Nano
11861,eSIM
11410,Nano
11410,eSIM
11089,Nano
11089,eSIM
11102,Nano
11102,eSIM
11103,Nano
11103,eSIM
11104,Nano
11104,eSIM
10237,Nano
10237,eSIM
10508,Nano
10508,eSIM
10509,Nano
10509,eSIM
10510,Nano
10510,eSIM
10170,Nano
10170,eSIM
9846,Nano
9846,eSIM
9847,Nano
9847,eSIM
9848,Nano
9848,eSIM
9319,Nano
9319,eSIM
9318,Nano
9318,eSIM
9320,Nano
9320,eSIM
8858,Nano
8131,Nano
8573,Nano
8065,Nano
8064,Nano
7969,Nano
7243,Nano
7242,Nano
6665,Nano
6378,Nano
5685,Nano
5690,Nano
5061,Nano
4910,Nano
4212,Micro
3275,Micro
3716,Micro
12380,Nano
11656,Nano
10892,Nano
10893,Nano
10393,Nano
10379,Nano
10296,Nano
10328,Nano
9770,Nano
9698,Nano
9634,Nano
9633,Nano
9410,Nano
9373,Nano
9372,Nano
9224,Nano
9194,Nano
9173,Nano
9096,Nano
9061,Nano
9068,Nano
9097,Nano
8953,Nano
8866,Nano
8783,Nano
8782,Nano
8892,Nano
8862,Nano
8808,Nano
8784,Nano
8811,Nano
8811,Micro
8814,Nano
8810,Nano
8810,Micro
8749,Nano
8801,Nano
8681,Micro
8579,Nano
8550,Nano
8550,Micro
8502,Nano
8509,Nano
8503,Micro
8493,Micro
8425,Nano
8384,Nano
8384,Micro
8207,Nano
8207,Micro
8206,Micro
8197,Nano
8197,Micro
8130,Nano
8129,Nano
8129,Micro
8106,Nano
8106,Micro
8111,Micro
8262,Nano
8262,Micro
8097,Micro
8095,Micro
8045,Micro
8048,Micro
7866,Micro
7733,Micro
7577,Micro
7368,Micro
7476,Micro
7475,Micro
7479,Micro
7757,Micro
7477,Micro
7478,Micro
7474,Micro
7473,Micro
7444,Micro
7378,Micro
7255,Micro
7256,Micro
7261,Micro
7044,Micro
7120,Micro
6917,Micro
7045,Micro
6982,Micro
6953,Micro
6918,Micro
6897,Micro
6737,Micro
6630,Micro
6429,Micro
6428,Micro
6414,Micro
6394,Micro
6519,Micro
6238,Micro
6120,Micro
6853,Micro
5953,Micro
7160,Micro
5952,Micro
5891,Micro
5706,Nano
5674,Micro
5494,Micro
5329,Micro
5328,Nano
5091,Micro
5017,Micro
3965,Mini
12603,Nano
12459,Nano
12458,Nano
12457,Nano
12456,Nano
12153,Nano
12102,Nano
11830,Nano
11829,Nano
11828,Nano
11757,Nano
11716,Nano
11715,Nano
11673,Nano
11672,Nano
11643,Nano
11509,Nano
11368,Micro
11348,Nano
11319,Nano
11318,Nano
11258,Nano
11096,Nano
11095,Nano
11094,Nano
11073,Nano
10934,Nano
10935,Nano
10781,Nano
10745,Nano
10741,Nano
10730,Nano
10729,Nano
10731,Nano
10732,Nano
10607,Nano
10535,Nano
10535,Micro
10537,Nano
10538,Nano
10538,Micro
10540,Nano
10540,Micro
10539,Nano
10470,Nano
10453,Nano
10403,Nano
10359,Nano
10313,Nano
10312,Nano
10160,Nano
10107,Nano
10106,Nano
10105,Nano
10047,Nano
10046,Nano
10045,Nano
9967,Nano
9930,Nano
9929,Micro
9855,Nano
9877,Nano
9876,Nano
9718,Nano
9718,Micro
9597,Nano
9542,Nano
9542,Micro
9482,Nano
9470,Nano
9470,Micro
9360,Nano
9325,Micro
9314,Nano
9314,Micro
9307,Nano
9307,Micro
9302,Micro
9301,Micro
9277,Nano
9254,Nano
9253,Nano
9253,Micro
9223,Nano
9184,Nano
9184,Micro
9165,Nano
9165,Micro
9154,Nano
9154,Micro
9146,Micro
9146,Mini
9131,Nano
9072,Nano
9072,Micro
9064,Micro
9063,Nano
9063,Micro
9007,Micro
8835,Nano
8835,Micro
8621,Nano
8621,Micro
7892,Micro
7558,Micro
7523,Micro
6928,Micro
6928,Mini
6927,Micro
6927,Mini
6925,Micro
6925,Mini
6924,Micro
6900,Micro
6899,Micro
6838,Mini
6835,Mini
6669,Micro
6565,Mini
6567,Mini
6406,Micro
6346,Micro
6277,Mini
6276,Mini
6244,Mini
6243,Mini
6242,Mini
6041,Micro
5986,Micro
5957,Micro
5956,Micro
5955,Micro
5954,Micro
5935,Micro
5935,Mini
5920,Micro
5909,Mini
5908,Mini
5873,Mini
5761,Mini
5661,Mini
5660,Mini
5662,Mini
5593,Mini
5489,Mini
5458,Mini
5459,Mini
5460,Mini
5411,Mini
5360,Mini
5358,Mini
5359,Micro
5359,Mini
5295,Mini
5282,Mini
5281,Mini
5209,Mini
5208,Mini
5206,Mini
5202,Mini
5023,Mini
4947,Mini
4946,Mini
4901,Mini
4370,Mini
4224,Mini
3548,Mini
12454,Nano
12269,Nano
12522,Nano
12523,Nano
11948,Nano
11642,Nano
10790,Nano
10681,Nano
10529,Nano
10594,Nano
10357,Nano
10593,Nano
10592,Nano
10595,Nano
10297,Nano
9965,Nano
9924,Nano
9797,Nano
9735,Nano
9734,Nano
9487,Nano
9179,Nano
9119,Nano
9102,Nano
9071,Nano
8990,Nano
8908,Nano
8885,Nano
8630,Nano
8519,Nano
8518,Nano
8404,Nano
8444,Nano
8277,Nano
8884,Nano
8884,Micro
8297,Nano
8276,Nano
8633,Nano
8128,Nano
8086,Nano
8066,Nano
8072,Nano
8031,Nano
7884,Nano
7942,Nano
7941,Nano
7940,Nano
8348,Nano
7836,Nano
7758,Nano
7731,Nano
7753,Nano
7627,Nano
7592,Nano
7591,Nano
7576,Nano
7418,Nano
7419,Nano
7275,Nano
7267,Nano
7194,Micro
6977,Nano
7165,Nano
7111,Nano
7310,Nano
6891,Nano
7115,Nano
7183,Nano
6968,Nano
6947,Micro
6921,Nano
6913,Micro
6841,Micro
6830,Micro
6736,Nano
6713,Nano
6715,Nano
6719,Nano
6854,Nano
6637,Nano
6636,Nano
6621,Nano
6608,Micro
6589,Nano
6588,Nano
6581,Nano
6528,Nano
6483,Nano
6463,Mini
6397,Nano
6345,Nano
6234,Micro
6234,Mini
6316,Micro
6316,Mini
6233,Nano
6074,Nano
6009,Mini
6487,Nano
6073,Nano
6160,Nano
5907,Micro
6552,Micro
5870,Micro
5871,Micro
5704,Micro
5666,Micro
5667,Micro
5623,Micro
5505,Micro
5547,Micro
5537,Micro
5536,Mini
5465,Micro
5395,Micro
5498,Micro
5313,Micro
5261,Mini
5118,Micro
5113,Micro
5106,Micro
5105,Micro
5100,Micro
5016,Micro
4976,Micro
5104,Micro
4975,Micro
5000,Micro
4980,Mini
4979,Mini
4951,Mini
4830,Mini
5861,Mini
4829,Mini
4805,Mini
4759,Mini
4997,Mini
4744,Mini
4665,Mini
4977,Mini
4320,Micro
4614,Mini
4572,Micro
4836,Micro
4574,Micro
4575,Mini
4525,Mini
4435,Mini
4099,Mini
4302,Mini
4202,Mini
4161,Mini
4102,Mini
4097,Mini
3958,Mini
4132,Mini
4285,Mini
4196,Mini
4164,Mini
4027,Mini
4131,Mini
4070,Mini
4022,Mini
3964,Mini
3938,Mini
3922,Mini
3901,Mini
3875,Mini
3895,Mini
3887,Mini
3739,Mini
3788,Mini
3776,Mini
3777,Mini
3786,Mini
3787,Mini
3829,Mini
3896,Mini
3706,Mini
3703,Mini
3702,Mini
3585,Mini
3338,Mini
3576,Mini
3557,Mini
3530,Mini
3118,Mini
3556,Mini
3468,Mini
3421,Mini
5058,Mini
3392,Mini
3577,Mini
3337,Mini
3163,Mini
3077,Mini
3141,Mini
3069,Mini
3427,Mini
12720,Nano
12648,Nano
12585,Nano
12530,Nano
12259,Nano
12020,Nano
11918,Nano
11858,Nano
11856,Nano
11641,Nano
11489,Nano
11247,Nano
11328,Nano
11177,Nano
11120,Nano
11121,Nano
11048,Nano
11030,Nano
10755,Nano
10755,eSIM
10642,Nano
10645,Nano
10652,Nano
10579,Nano
10551,Nano
10550,Nano
10555,Nano
10519,Nano
10546,Nano
10475,Nano
10429,Nano
10417,Nano
10418,Nano
10299,Nano
10252,Nano
10292,Nano
10249,Nano
10236,Nano
10219,Nano
10231,Nano
10227,Nano
10222,Nano
10223,Nano
10212,Nano
10203,Nano
10204,Nano
10205,Nano
11010,Nano
10153,Nano
10153,eSIM
10112,Nano
10073,Nano
10074,Nano
10012,Nano
9799,Nano
9956,Nano
9922,Nano
9933,Nano
9905,Nano
9887,Nano
9880,Nano
9885,Nano
9881,Nano
9886,Nano
9765,Nano
9830,Nano
9803,Nano
9823,Nano
9747,Nano
9746,Nano
9728,Nano
9742,Nano
9694,Nano
9705,Nano
9635,Nano
9530,Nano
9545,Nano
9627,Nano
9675,Nano
9645,Nano
9644,Nano
9643,Nano
9668,Nano
9576,Nano
9620,Nano
9625,Nano
9531,Nano
9500,Nano
9501,Nano
9409,Nano
9466,Nano
9368,Nano
9369,Nano
9343,Nano
9367,Nano
9324,Nano
9284,Nano
9272,Nano
9632,Nano
9267,Nano
9209,Nano
9196,Micro
9502,Nano
9162,Nano
9141,Nano
9106,Nano
9107,Nano
9098,Nano
9188,Nano
9114,Nano
9265,Nano
9112,Nano
9092,Nano
8961,Nano
8943,Nano
8899,Nano
8854,Nano
8877,Nano
8857,Nano
8833,Nano
8632,Nano
8715,Nano
8637,Nano
8703,Nano
8672,Nano
8663,Micro
8578,Nano
8695,Nano
8640,Nano
8640,Micro
8686,Micro
8515,Nano
8514,Nano
8598,Nano
8516,Nano
8458,Micro
8396,Nano
8415,Nano
8073,Nano
8315,Nano
8312,Nano
8284,Nano
8301,Micro
8285,Nano
8138,Micro
8037,Micro
8036,Micro
7983,Nano
7745,Nano
7972,Nano
7793,Nano
7793,Micro
7239,Nano
7647,Micro
7588,Nano
7533,Nano
7440,Micro
7309,Micro
7829,Micro
7206,Micro
7279,Nano
7279,Micro
7201,Nano
7201,Micro
7200,Nano
7200,Micro
7006,Nano
7187,Micro
7076,Micro
7077,Micro
7077,Mini
6909,Micro
6908,Mini
6896,Micro
6869,Nano
6869,Micro
7308,Micro
6705,Micro
6677,Micro
6676,Micro
6646,Micro
6543,Nano
6543,Micro
6678,Micro
6499,Micro
6493,Micro
6124,Nano
6124,Micro
6332,Micro
6278,Micro
6168,Micro
6136,Micro
6137,Micro
6129,Micro
6103,Micro
5981,Mini
5979,Micro
5949,Micro
5936,Micro
5921,Mini
5840,Micro
5910,Mini
5633,Mini
5699,Mini
5632,Mini
5539,Mini
5467,Micro
5386,Mini
5382,Mini
5365,Mini
5267,Micro
5257,Mini
5327,Micro
5648,Mini
5439,Mini
5065,Mini
5237,Micro
5164,Micro
5250,Mini
5141,Mini
5077,Mini
5068,Mini
5022,Mini
5020,Mini
4963,Mini
4966,Mini
4882,Mini
4839,Mini
4838,Mini
5383,Mini
4594,Mini
4410,Mini
5002,Mini
4570,Mini
4569,Mini
4568,Mini
4409,Mini
4381,Mini
4264,Mini
4260,Mini
4234,Mini
4109,Mini
4057,Mini
4226,Mini
4204,Mini
3789,Mini
3595,Mini
3596,Mini
3840,Mini
3513,Mini
3451,Mini
11924,Nano
11822,Nano
11498,Nano
11473,Nano
12052,Nano
12521,Nano
11747,Nano
11394,Nano
12008,Nano
10972,Nano
10992,Nano
10970,Nano
10630,Nano
10733,Nano
10406,Nano
10329,Nano
9821,Nano
9822,Nano
9826,Nano
9825,Nano
9824,Nano
9757,Nano
9754,Nano
9711,Nano
9671,Nano
9655,Nano
9609,Nano
9490,Nano
9436,Nano
9489,Nano
9349,Nano
9375,Nano
9374,Nano
9371,Nano
9222,Nano
9226,Nano
9144,Nano
9143,Nano
9116,Nano
8973,Micro
8942,Nano
8834,Nano
8850,Nano
8794,Nano
8603,Nano
8602,Nano
8559,Micro
8423,Nano
8376,Micro
8375,Micro
8506,Micro
8320,Micro
8319,Nano
8318,Nano
8317,Nano
8316,Nano
8208,Mini
8193,Micro
8147,Nano
8147,Micro
8146,Micro
8145,Nano
8125,Nano
8101,Micro
8038,Nano
7952,Micro
7951,Micro
7946,Micro
7939,Micro
7918,Nano
7878,Nano
7865,Micro
7850,Nano
7850,Micro
7802,Micro
7755,Nano
7742,Micro
7605,Mini
8142,Micro
7557,Nano
7557,Micro
7539,Nano
7711,Micro
7552,Micro
7540,Micro
7354,Nano
7511,Nano
8043,Micro
7233,Micro
7233,Mini
7214,Nano
7214,Micro
7197,Micro
7192,Micro
7192,Mini
7147,Micro
7046,Micro
7886,Micro
7088,Micro
7167,Micro
7167,Mini
7090,Micro
7063,Micro
6956,Mini
6938,Micro
6920,Micro
6919,Nano
6848,Micro
6789,Mini
6788,Mini
6787,Mini
6739,Micro
6746,Mini
6730,Micro
6681,Micro
6643,Nano
6643,Micro
6642,Micro
6396,Micro
6529,Mini
6293,Mini
6370,Mini
6296,Mini
6674,Mini
6283,Mini
6281,Micro
6280,Micro
6279,Micro
6159,Micro
6158,Micro
5894,Mini
5893,Mini
5843,Micro
5830,Mini
5851,Mini
5684,Micro
5683,Micro
5689,Mini
5612,Mini
5450,Mini
5850,Mini
5241,Micro
5244,Mini
5247,Mini
5463,Mini
5462,Mini
5245,Mini
5333,Mini
5246,Mini
5243,Mini
5140,Mini
5095,Mini
5094,Mini
5060,Mini
4985,Mini
4956,Mini
4911,Mini
4424,Mini
4445,Mini
10742,Nano
10743,Nano
10744,Nano
10585,Nano
10586,Nano
10564,Nano
10464,Nano
10558,Nano
10463,Nano
10459,Nano
10597,Nano
10368,Nano
10451,Nano
10382,Nano
10090,Nano
10088,Nano
10087,Nano
10086,Nano
9906,Nano
9844,Nano
9827,Nano
9828,Nano
9805,Nano
9804,Nano
9753,Nano
9752,Nano
9751,Nano
9758,Nano
9607,Nano
9540,Nano
9585,Nano
9586,Nano
9587,Nano
9411,Nano
9300,Nano
9544,Nano
9309,Nano
9305,Nano
9304,Nano
9285,Nano
9278,Nano
9251,Nano
9228,Nano
9191,Nano
9206,Nano
9115,Nano
9090,Nano
9122,Nano
10072,Nano
9190,Nano
9074,Nano
9073,Nano
9047,Nano
9006,Nano
8712,Nano
8781,Nano
8756,Nano
8780,Nano
8696,Nano
8466,Nano
8694,Nano
8492,Nano
8679,Nano
8678,Nano
8491,Nano
8490,Nano
8817,Nano
8489,Nano
8488,Micro
8238,Nano
8184,Micro
8183,Micro
8159,Nano
8158,Nano
8081,Nano
8133,Nano
8132,Micro
8079,Nano
8085,Nano
7980,Micro
8269,Nano
8056,Nano
7815,Nano
7977,Nano
7976,Nano
7927,Nano
7926,Micro
7849,Nano
7848,Nano
7883,Micro
7773,Micro
7675,Micro
7606,Nano
7556,Nano
7575,Nano
7496,Micro
7451,Micro
7442,Micro
7437,Micro
7363,Micro
7250,Micro
7245,Micro
7212,Micro
7148,Micro
7051,Micro
7052,Micro
7053,Micro
7054,Micro
6916,Micro
6812,Micro
6764,Micro
6750,Micro
6709,Micro
6606,Micro
6555,Micro
6593,Micro
6592,Micro
6575,Micro
6569,Micro
6562,Micro
6554,Micro
6546,Micro
6545,Micro
6520,Micro
6475,Micro
6315,Mini
6572,Micro
6294,Micro
6357,Micro
7038,Micro
6326,Micro
6307,Mini
6173,Micro
6133,Micro
6118,Micro
6117,Micro
6077,Micro
6171,Mini
6100,Mini
6285,Mini
6101,Mini
6286,Mini
6102,Mini
6052,Micro
5998,Micro
5901,Micro
5705,Micro
5806,Micro
5772,Mini
5736,Mini
5750,Mini
5543,Micro
5650,Mini
5602,Micro
5487,Micro
5509,Micro
5390,Micro
5315,Micro
5722,Micro
5254,Micro
5275,Micro
5373,Mini
5293,Micro
5389,Mini
5292,Mini
5608,Mini
5048,Micro
5078,Mini
5032,Mini
5025,Micro
5062,Micro
4751,Micro
4941,Micro
5005,Micro
4982,Mini
4981,Mini
4964,Mini
4955,Mini
4948,Micro
4932,Micro
4835,Mini
4749,Mini
4739,Mini
4717,Mini
4653,Micro
4649,Mini
4563,Mini
4562,Mini
4545,Mini
4565,Mini
4571,Mini
4554,Micro
4461,Mini
4430,Mini
4416,Mini
4377,Mini
