device_id,s_type
4064,Mini
4329,Mini
4353,Mini
4257,Mini
4213,Mini
4188,Mini
4201,Mini
4140,Mini
4157,Mini
4067,Mini
4309,Mini
4043,Mini
4289,Mini
4287,Mini
4037,Mini
4040,Mini
3886,Mini
3759,Mini
3704,Mini
3762,Mini
3598,Mini
3731,Mini
3558,Mini
3532,Mini
3516,Mini
3081,Mini
12471,Nano
12381,Nano
12321,Nano
12244,Nano
12244,eSIM
12184,Nano
12139,Nano
12137,Nano
12085,Nano
11831,Nano
11831,eSIM
11826,Nano
11826,eSIM
11825,Nano
11669,Nano
11644,Nano
11629,Nano
11381,Nano
11380,Nano
11382,Nano
11358,Nano
11356,Nano
11207,Nano
11135,Nano
11077,Nano
11013,Nano
10967,Nano
11019,Nano
10959,Nano
10955,Nano
10838,Nano
10840,Nano
10841,Nano
10842,Nano
10843,Nano
10844,Nano
10700,Nano
10624,Nano
10584,Nano
10588,Nano
10547,Nano
10404,Nano
10460,Nano
10351,Nano
10273,Nano
10275,Nano
10274,Nano
10142,Nano
10117,Nano
10143,Nano
9993,Nano
9988,Nano
9833,Nano
9834,Nano
9731,Nano
9652,Nano
8867,Nano
9603,Nano
10619,Nano
9604,Nano
9538,Nano
9342,Nano
9364,Nano
9354,Nano
9178,Nano
9246,Nano
9214,Nano
9215,Nano
9216,Nano
9087,Nano
9058,Nano
8972,Nano
9052,Nano
9052,Micro
8513,Nano
8907,Nano
8522,Nano
8572,Nano
8571,Nano
6885,Nano
6877,Micro
6640,Micro
6639,Nano
6638,Nano
6524,Micro
6523,Micro
6383,Micro
6227,Nano
6254,Micro
6255,Micro
6232,Micro
6148,Micro
6147,Micro
6067,Micro
5833,Nano
5869,Micro
5760,Nano
5791,Micro
5438,Micro
5506,Micro
5451,Micro
5437,Micro
5321,Micro
5322,Micro
5150,Micro
5147,Micro
5090,Micro
5069,Micro
5024,Micro
4967,Micro
4968,Micro
4695,Micro
4662,Micro
4576,Micro
4578,Micro
4275,Micro
4240,Micro
4372,Micro
4276,Micro
4220,Mini
4223,Mini
4222,Mini
3398,Micro
3885,Mini
3578,Mini
3545,Mini
3524,Mini
3394,Mini
3397,Mini
3390,Mini
3252,Mini
3109,Mini
12773,Nano
12773,eSIM
12784,Nano
12784,eSIM
12785,Nano
12785,eSIM
12616,Nano
12616,eSIM
12520,Nano
12520,eSIM
12584,Nano
12583,Nano
12189,Nano
12074,Nano
12024,Nano
12024,eSIM
12083,Nano
12083,eSIM
12082,Nano
12082,eSIM
12151,Nano
12004,Nano
11945,Nano
11803,Nano
11736,Nano
11633,Nano
11665,Nano
11600,Nano
11564,Nano
11439,Nano
11459,Nano
11268,Nano
11429,Nano
11403,Nano
11373,Nano
11402,Nano
10954,Nano
11149,Nano
11244,Nano
11215,Nano
11124,Nano
11110,Nano
11062,Nano
10937,Nano
11039,Nano
11087,Nano
11041,Nano
11015,Nano
10996,Nano
10873,Nano
10948,Nano
10900,Nano
10848,Nano
10860,Nano
10850,Nano
10825,Nano
10824,Nano
10469,Nano
10631,Nano
10641,Nano
10718,Nano
10753,Nano
10740,Nano
10578,Nano
10648,Nano
10663,Nano
10604,Nano
10709,Nano
10708,Nano
10603,Nano
10580,Nano
10496,Nano
10498,Nano
10377,Nano
10428,Nano
10412,Nano
10148,Nano
10371,Nano
10261,Nano
10261,eSIM
10355,Nano
10355,eSIM
10338,Nano
10338,eSIM
10333,Nano
10335,Nano
10316,Nano
10314,Nano
10216,Nano
10239,Nano
10208,Micro
10243,Nano
10157,Nano
10483,Nano
10124,Nano
10149,Nano
10138,Nano
10111,Nano
10132,Nano
10079,Nano
10040,Nano
10040,eSIM
10084,Nano
10084,eSIM
10041,Nano
10041,eSIM
10080,Nano
10080,eSIM
10254,Nano
10044,Nano
10044,eSIM
10081,Nano
10081,eSIM
10004,Nano
10001,Nano
10003,Nano
9917,Nano
9999,Nano
9995,Nano
9963,Nano
9937,Micro
9899,Nano
9852,Nano
9818,Nano
9861,Nano
9795,Nano
9796,Nano
9806,Nano
9787,Nano
9732,Nano
9789,Nano
9788,Nano
9793,Nano
9790,Nano
9781,Nano
9730,Micro
9636,Nano
9588,Nano
9536,Nano
9537,Nano
9721,Nano
9505,Nano
9506,Nano
9508,Nano
9659,Nano
9646,Nano
9616,Nano
9554,Nano
9642,Nano
9579,Nano
9661,Nano
9640,Nano
9580,Nano
9581,Nano
9665,Nano
9432,Nano
9352,Nano
9344,Nano
9340,Nano
9163,Nano
9334,Nano
9397,Nano
9335,Nano
9255,Micro
9260,Nano
9234,Nano
8928,Nano
9220,Nano
9202,Nano
9205,Nano
9203,Nano
9204,Micro
9156,Nano
9155,Nano
9153,Micro
9135,Nano
8967,Nano
8966,Nano
8904,Micro
8790,Nano
8886,Nano
8900,Micro
8725,Nano
8789,Nano
8505,Nano
8676,Nano
8778,Nano
8683,Nano
8684,Nano
8675,Nano
8561,Nano
8705,Nano
8438,Nano
9331,Nano
8682,Micro
8161,Nano
8523,Nano
8437,Nano
8577,Micro
8397,Micro
8486,Nano
8435,Nano
8335,Nano
8494,Nano
8336,Nano
8385,Micro
8424,Micro
8347,Nano
7801,Nano
8367,Micro
8342,Nano
8314,Nano
8288,Micro
8242,Nano
8082,Nano
8140,Micro
8192,Micro
8186,Nano
8228,Micro
8083,Micro
8455,Micro
8004,Nano
8126,Micro
8046,Nano
8047,Nano
7903,Nano
7870,Micro
7869,Micro
7880,Micro
7821,Nano
7945,Nano
7961,Nano
7960,Nano
7768,Micro
7879,Nano
7864,Micro
7641,Nano
7759,Nano
7789,Nano
7791,Nano
8022,Micro
7760,Nano
7760,Micro
7679,Micro
7648,Nano
7648,Micro
7273,Micro
7673,Micro
7504,Nano
7431,Nano
7508,Nano
7505,Nano
7467,Nano
7509,Nano
6506,Micro
7468,Micro
7453,Micro
7506,Nano
7249,Nano
7395,Micro
8785,Micro
7185,Micro
7184,Micro
7114,Nano
7134,Micro
8883,Micro
7121,Micro
6990,Micro
7166,Nano
7164,Nano
7079,Nano
7377,Nano
6849,Nano
7034,Micro
7357,Micro
6907,Micro
7132,Nano
6763,Nano
6905,Micro
6879,Nano
6906,Nano
6716,Micro
6802,Nano
6761,Nano
6803,Nano
6762,Nano
6748,Micro
6725,Micro
6790,Micro
6708,Micro
6706,Micro
6631,Micro
6749,Micro
6758,Micro
6434,Micro
6658,Micro
6482,Micro
6576,Micro
6580,Nano
6573,Nano
6563,Micro
6542,Micro
6662,Micro
6534,Micro
6391,Micro
6252,Micro
6478,Micro
6479,Micro
6480,Micro
6481,Mini
6331,Micro
6460,Micro
6450,Micro
6435,Micro
6432,Micro
6433,Micro
6404,Micro
6356,Micro
6210,Micro
6289,Micro
6284,Micro
6250,Micro
6241,Micro
6248,Micro
6240,Micro
6209,Micro
6190,Mini
6272,Micro
6237,Micro
6338,Micro
6033,Micro
6846,Micro
6099,Micro
6054,Mini
6015,Micro
5961,Micro
5975,Micro
5958,Mini
6049,Micro
5904,Mini
5889,Micro
5887,Micro
5886,Micro
5876,Mini
5862,Micro
5814,Micro
5803,Micro
5542,Micro
5786,Micro
5766,Micro
5841,Micro
5749,Micro
5665,Micro
5597,Mini
5447,Micro
5375,Micro
5446,Micro
5456,Micro
5468,Micro
5419,Micro
5422,Micro
5398,Micro
5396,Micro
5394,Mini
5392,Micro
5391,Micro
5314,Micro
5371,Micro
5125,Micro
5420,Micro
5388,Micro
5280,Mini
5279,Mini
5271,Micro
5263,Mini
5221,Micro
5213,Mini
5163,Mini
5162,Mini
5144,Mini
5124,Micro
5111,Mini
5272,Mini
5047,Mini
5033,Mini
5027,Mini
5026,Mini
5019,Mini
5018,Micro
5001,Micro
4992,Mini
4914,Mini
4854,Micro
5152,Micro
4960,Micro
4961,Micro
4957,Mini
4954,Mini
4953,Mini
4923,Mini
4883,Mini
4857,Mini
5114,Mini
4777,Mini
4771,Mini
4750,Mini
4804,Micro
4803,Micro
4799,Micro
4238,Micro
5461,Mini
4566,Mini
4564,Mini
5340,Mini
4559,Mini
3883,Mini
4544,Mini
4543,Mini
4469,Mini
4432,Mini
4420,Mini
4419,Mini
4406,Mini
4415,Mini
4952,Mini
4374,Mini
4397,Mini
4387,Mini
4344,Mini
4158,Mini
4159,Mini
4303,Mini
4277,Mini
4301,Mini
4219,Mini
4327,Mini
4262,Mini
4071,Mini
4239,Mini
4208,Mini
4200,Mini
4198,Micro
4136,Mini
4135,Mini
4130,Mini
4129,Mini
3956,Mini
4376,Mini
4124,Mini
4114,Mini
4117,Mini
4091,Mini
4059,Mini
3967,Mini
4026,Mini
3969,Mini
3968,Mini
3908,Mini
3913,Mini
3920,Mini
3884,Mini
3621,Mini
3761,Mini
3724,Mini
3726,Mini
3741,Mini
3725,Mini
3719,Mini
3620,Mini
3453,Mini
3672,Mini
3370,Mini
3580,Mini
3581,Mini
3408,Mini
3410,Mini
3432,Mini
3395,Mini
3294,Mini
3115,Mini
12534,Nano
12534,eSIM
12263,Nano
12263,eSIM
12264,Nano
12264,eSIM
11838,Nano
11838,eSIM
11521,Nano
11521,eSIM
11522,Nano
11522,eSIM
11174,Nano
11064,Nano
11064,eSIM
10851,Nano
10698,Nano
10707,Nano
10396,Nano
10096,Nano
10095,Nano
10091,Nano
9840,Nano
9543,Nano
9591,Nano
9353,Nano
9592,Nano
9268,Nano
9232,Nano
9166,Nano
9081,Nano
9082,Nano
8985,Nano
8986,Nano
8987,Nano
8804,Nano
8840,Nano
8610,Nano
8619,Nano
8599,Nano
8593,Nano
8595,Nano
8596,Nano
8292,Nano
8313,Nano
8113,Nano
8102,Nano
7949,Nano
7948,Nano
7957,Nano
7950,Nano
7538,Nano
7536,Nano
7537,Nano
7534,Nano
7535,Nano
7465,Nano
7464,Nano
7466,Nano
7463,Nano
7257,Nano
6878,Nano
7228,Nano
7227,Nano
7100,Nano
7068,Nano
7069,Nano
7059,Micro
7060,Micro
7031,Micro
6882,Micro
6663,Micro
6634,Micro
6633,Nano
6632,Nano
6796,Nano
6539,Nano
6582,Micro
6538,Nano
6489,Micro
6488,Micro
6456,Micro
6408,Micro
6146,Micro
6162,Micro
6145,Micro
6144,Micro
5967,Mini
5966,Mini
5968,Micro
5950,Micro
5753,Micro
5596,Micro
5540,Micro
5541,Micro
5497,Micro
5421,Micro
5363,Mini
5364,Micro
5204,Micro
5203,Micro
5148,Mini
5149,Mini
5015,Micro
4958,Micro
4930,Mini
4959,Micro
4899,Micro
4894,Micro
4832,Mini
4718,Mini
4831,Mini
4782,Mini
4781,Mini
4775,Micro
4774,Micro
4773,Micro
4772,Micro
4647,Mini
4408,Mini
4437,Mini
4436,Micro
4369,Micro
4798,Micro
4412,Mini
12572,Nano
12572,eSIM
12581,Nano
12581,eSIM
12776,Nano
12714,Nano
12715,Nano
12716,Nano
12697,Nano
12689,Nano
12684,Nano
12388,Nano
12388,eSIM
12389,Nano
12389,eSIM
12582,Nano
12470,Nano
12245,Nano
12134,Nano
12257,Nano
12258,Nano
12218,Nano
12209,Nano
12181,Nano
12197,Nano
12124,Nano
12188,Nano
12072,Nano
12072,eSIM
12094,Nano
12092,Nano
12063,Nano
12053,Nano
12045,Nano
12047,Nano
11953,Nano
11954,Nano
11955,Nano
11956,Nano
11887,Nano
11887,eSIM
11888,Nano
11904,Nano
11909,Nano
11906,Nano
11855,Nano
11834,Nano
11848,Nano
11832,Nano
11850,Nano
11869,Nano
11819,Nano
11762,Nano
11580,Nano
11472,Nano
11652,Nano
11551,Nano
11519,Nano
11427,Nano
11479,Nano
11487,Nano
11453,Nano
11454,Nano
11455,Nano
11449,Nano
11419,Nano
11425,Nano
11180,Nano
11372,Nano
11430,Nano
11431,Nano
11287,Nano
11285,Nano
11292,Nano
11412,Nano
11395,Nano
11396,Nano
11371,Nano
11388,Nano
11362,Nano
11357,Nano
11333,Nano
11334,Nano
11335,Nano
11336,Nano
11186,Nano
11241,Nano
11193,Nano
11159,Nano
11181,Nano
11152,Nano
11153,Nano
11137,Nano
11119,Nano
11129,Nano
11128,Nano
11134,Nano
11127,Nano
11100,Nano
11099,Nano
11101,Nano
11079,Nano
11060,Nano
11040,Nano
10949,Nano
11008,Nano
10930,Nano
10919,Nano
10857,Nano
10880,Nano
10867,Nano
10737,Nano
10777,Nano
10815,Nano
10665,Nano
10805,Nano
10714,Nano
10802,Nano
10758,Nano
10780,Nano
10662,Nano
10768,Nano
10769,Nano
10247,Nano
10770,Nano
10771,Nano
10752,Nano
10727,Nano
10728,Nano
10661,Nano
10670,Nano
10615,Nano
10616,Nano
10582,Nano
10581,Nano
10609,Nano
10599,Nano
10517,Nano
10437,Nano
10473,Nano
10480,Nano
10591,Nano
10399,Nano
10461,Nano
10415,Nano
10398,Nano
10361,Nano
10349,Nano
10350,Nano
10318,Nano
10279,Nano
10277,Nano
10278,Nano
10233,Nano
10267,Nano
10266,Nano
10202,Nano
10200,Nano
10220,Nano
10235,Nano
10217,Nano
10192,Nano
10183,Nano
10207,Nano
10159,Nano
10150,Nano
10140,Nano
10147,Nano
10126,Nano
10120,Nano
10109,Nano
10110,Nano
10055,Nano
10082,Nano
10169,Nano
10078,Nano
9991,Nano
9979,Nano
9946,Nano
9945,Nano
9936,Nano
9935,Nano
9800,Nano
9897,Nano
9892,Nano
9891,Nano
9884,Nano
9862,Nano
9812,Nano
9779,Nano
9769,Nano
9716,Nano
9759,Nano
9749,Nano
9791,Nano
9738,Nano
9720,Nano
9708,Nano
9707,Nano
9639,Nano
9498,Nano
9521,Nano
9602,Nano
9584,Nano
9583,Nano
9507,Nano
9534,Nano
9513,Nano
9499,Nano
9382,Nano
9378,Nano
9333,Nano
9329,Nano
9293,Nano
9140,Nano
9247,Nano
8963,Nano
9249,Nano
9237,Nano
9217,Nano
9219,Nano
9185,Nano
9067,Nano
9120,Nano
8893,Nano
9164,Nano
8959,Nano
8768,Nano
8898,Nano
8753,Nano
8818,Nano
8707,Nano
8529,Nano
8776,Nano
8582,Nano
8582,Micro
8608,Nano
8608,Micro
8439,Nano
8580,Nano
8580,Micro
8531,Nano
8531,Micro
8420,Nano
8420,Micro
8400,Nano
8014,Nano
8350,Nano
7260,Nano
8291,Nano
8291,Micro
8233,Nano
8233,Micro
8212,Nano
8212,Micro
8250,Nano
8250,Micro
8150,Nano
8150,Micro
8007,Nano
8007,Micro
7962,Nano
7962,Micro
7863,Nano
7863,Micro
7862,Nano
7862,Micro
7822,Micro
7769,Micro
6992,Micro
7480,Micro
7211,Micro
6952,Nano
6952,Micro
6944,Nano
6944,Micro
7159,Micro
6884,Micro
6866,Micro
6561,Mini
6518,Micro
5678,Mini
6373,Mini
5397,Mini
4928,Mini
4929,Mini
12751,Nano
12708,Nano
12712,Nano
12613,Nano
12612,Nano
12611,Nano
12435,Nano
12428,Nano
12399,Nano
12398,Nano
12455,Nano
12157,Nano
12096,Nano
12042,Nano
12015,Nano
12006,Nano
12005,Nano
11944,Nano
11917,Nano
11698,Nano
11649,Nano
11664,Nano
11660,Nano
11958,Nano
11612,Nano
11611,Nano
11516,Nano
11379,Nano
11579,Nano
11364,Nano
11363,Nano
11700,Nano
11243,Nano
11240,Nano
11946,Nano
11203,Nano
11083,Nano
11082,Nano
11009,Nano
10929,Nano
10914,Nano
10885,Nano
10837,Nano
10858,Nano
10798,Nano
10820,Nano
10821,Nano
10772,Nano
10706,Nano
10613,Nano
10614,Nano
10571,Nano
10567,Nano
11728,Nano
11197,Nano
11729,Nano
11723,Nano
10339,Nano
10282,Nano
10281,Nano
11725,Nano
11724,Nano
10193,Nano
10284,Nano
10139,Nano
11705,Nano
10070,Nano
9955,Nano
9954,Nano
9921,Nano
9839,Nano
9780,Nano
9712,Nano
9713,Nano
9714,Nano
9692,Nano
9610,Nano
9695,Nano
9433,Nano
9347,Nano
9171,Nano
9174,Nano
9701,Nano
9161,Nano
9133,Nano
9110,Nano
9088,Nano
8971,Nano
9038,Nano
8970,Nano
9033,Micro
8913,Nano
8902,Nano
8901,Nano
8896,Nano
8838,Nano
8290,Nano
8895,Nano
8894,Nano
8793,Micro
8779,Micro
8752,Nano
8746,Nano
8747,Nano
8677,Nano
8658,Nano
8660,Nano
8615,Nano
8609,Nano
8600,Nano
8601,Nano
8562,Nano
8504,Nano
8501,Nano
8401,Nano
8638,Nano
8387,Nano
8232,Nano
8300,Nano
8182,Nano
8092,Nano
8067,Nano
8091,Nano
8548,Micro
8044,Nano
7963,Nano
9152,Nano
8143,Nano
7944,Nano
7868,Nano
7868,Micro
7852,Micro
7853,Nano
7686,Micro
7670,Nano
7646,Nano
7572,Micro
7485,Nano
7485,Micro
7441,Nano
7430,Micro
7428,Nano
7428,Micro
7422,Nano
8114,Micro
7481,Micro
7656,Micro
7790,Micro
7355,Micro
8244,Micro
7294,Micro
7207,Nano
7168,Micro
7116,Nano
7149,Nano
7891,Micro
7057,Mini
7058,Mini
7056,Micro
6954,Nano
6914,Micro
6898,Micro
6847,Micro
6697,Micro
6641,Micro
6607,Micro
6491,Micro
6492,Micro
6367,Micro
6579,Mini
6381,Mini
6324,Mini
6155,Micro
5948,Micro
5853,Micro
5620,Mini
5499,Micro
5240,Mini
5173,Mini
5133,Mini
4893,Mini
5004,Mini
4983,Mini
4962,Mini
4873,Mini
4597,Mini
4585,Mini
4586,Mini
4598,Mini
4608,Mini
4506,Mini
4467,Mini
4304,Mini
4290,Mini
3391,Mini
