device_id,s_num
12137,Single
12085,Dual
11831,Dual
11826,Dual
11825,Dual
11669,unspecified
11644,Single
11644,Dual
11629,unspecified
11381,Single
11381,Dual
11380,Single
11380,Dual
11382,Single
11382,Dual
11358,Single
11358,Dual
11356,Single
11356,Dual
11207,unspecified
11135,unspecified
11077,Single
11077,Dual
11013,Single
11013,Dual
10967,Dual
11019,Dual
10959,Single
10959,Dual
10955,Dual
10838,Single
10838,Dual
10840,Single
10840,Dual
10841,Single
10841,Dual
10842,Single
10842,Dual
10843,Single
10843,Dual
10844,Dual
10700,Single
10700,Dual
10624,Single
10624,Dual
10584,Single
10584,Dual
10588,unspecified
10547,unspecified
10404,Single
10404,Dual
10460,Dual
10351,Dual
10273,unspecified
10275,unspecified
10274,unspecified
10142,Single
10142,Dual
10117,Single
10117,Dual
10143,Single
10143,Dual
9993,Dual
9988,Single
9988,Dual
9833,Single
9833,Dual
9834,Single
9834,Dual
9731,Single
9731,Dual
9652,Dual
8867,Single
8867,Dual
9603,Dual
10619,unspecified
9604,Dual
9538,Dual
9342,Dual
9364,Dual
9354,Single
9354,Dual
9178,Dual
9246,Dual
9214,Dual
9215,Dual
9216,Dual
9087,Single
9087,Dual
9058,Dual
8972,Dual
9052,Dual
8513,Single
8513,Dual
8907,Dual
8522,Single
8522,Dual
8572,Single
8572,Dual
8571,Single
8571,Dual
6885,Dual
6877,unspecified
6814,unspecified
6640,Dual
6639,unspecified
6638,unspecified
6524,Dual
6523,unspecified
6383,Dual
6227,unspecified
6254,unspecified
6255,Dual
6232,unspecified
6148,Single
6148,Dual
6147,Single
6147,Dual
6067,Single
6067,Dual
5833,unspecified
5869,unspecified
5760,unspecified
5791,unspecified
5438,unspecified
5506,unspecified
5451,unspecified
5437,unspecified
5321,unspecified
5322,unspecified
5150,unspecified
5147,unspecified
5090,unspecified
5069,unspecified
5024,unspecified
4967,unspecified
4968,unspecified
4695,unspecified
4662,unspecified
4576,unspecified
4578,unspecified
4275,unspecified
4240,unspecified
4372,unspecified
4276,unspecified
4220,unspecified
4223,unspecified
4222,unspecified
3398,unspecified
3885,unspecified
3578,unspecified
3545,unspecified
3524,unspecified
3394,unspecified
3397,unspecified
3390,unspecified
3252,unspecified
3109,unspecified
12773,Dual
12784,Dual
12785,Dual
12616,unspecified
12520,Single
12520,Dual
12584,Single
12584,Dual
12189,Dual
12074,Single
12074,Dual
12024,Dual
12083,Dual
12082,Dual
12151,Single
12151,Dual
12004,Single
12004,Dual
11945,Single
11945,Dual
11803,Dual
11736,Single
11736,Dual
11665,Single
11665,Dual
11600,Single
11600,Dual
11564,Dual
11439,Dual
11459,Dual
11268,Single
11268,Dual
11429,Single
11429,Dual
11403,Single
11403,Dual
11373,Single
11373,Dual
11402,Single
11402,Dual
10954,Single
10954,Dual
11149,unspecified
11244,Single
11244,Dual
11215,Single
11215,Dual
11124,Dual
11110,Dual
11011,Dual
11062,Dual
10937,Dual
11039,Single
11039,Dual
11087,Single
11087,Dual
11041,Single
11041,Dual
11015,Dual
10996,Dual
10873,Single
10873,Dual
10948,Single
10948,Dual
10900,Dual
10848,Dual
10860,Dual
10850,unspecified
10825,Dual
10824,Dual
10469,Single
10469,Dual
10631,Single
10631,Dual
10641,Single
10641,Dual
10718,Single
10718,Dual
10753,Single
10753,Dual
10740,Dual
10578,Dual
10648,Single
10648,Dual
10663,Single
10663,Dual
10604,Single
10604,Dual
10709,Single
10709,Dual
10708,Single
10708,Dual
10603,Single
10603,Dual
10580,Single
10580,Dual
10496,Dual
10498,Dual
10377,Single
10377,Dual
10428,Single
10428,Dual
10412,Single
10412,Dual
10148,Dual
10371,unspecified
10261,Dual
10355,Dual
10338,Dual
10333,Single
10333,Dual
10335,Dual
10316,Single
10316,Dual
10314,Single
10314,Dual
10216,Dual
10239,Single
10239,Dual
10208,Dual
10243,unspecified
10157,Single
10157,Dual
10483,unspecified
10124,Dual
10149,Single
10149,Dual
10138,Single
10138,Dual
10111,Single
10111,Dual
10132,Single
10132,Dual
10079,Dual
10040,Dual
10084,Dual
10041,Dual
10080,Dual
10254,unspecified
10044,Dual
10081,Dual
10004,unspecified
10001,Single
10001,Dual
10003,Single
10003,Dual
9917,Single
9917,Dual
9999,Single
9999,Dual
9995,Single
9995,Dual
9963,Single
9963,Dual
9937,Single
9937,Dual
9899,Single
9899,Dual
9852,Single
9852,Dual
9818,Dual
9861,Dual
9795,Single
9795,Dual
9796,Single
9796,Dual
9806,Single
9806,Dual
9787,unspecified
9732,Single
9732,Dual
9789,unspecified
9788,Single
9788,Dual
9793,Single
9793,Dual
9790,unspecified
9781,unspecified
9730,Single
9730,Dual
9636,Single
9636,Dual
9588,Single
9588,Dual
9536,Single
9536,Dual
9537,Single
9537,Dual
9721,Dual
9505,Dual
9506,Dual
9508,Dual
9659,Single
9659,Dual
9646,Single
9646,Dual
9616,Single
9616,Dual
9554,Single
9554,Dual
9642,Single
9642,Dual
9579,Single
9579,Dual
9661,Single
9661,Dual
9640,Single
9640,Dual
9580,Single
9580,Dual
9581,unspecified
9665,unspecified
9432,Dual
9352,Dual
9344,Dual
9340,Single
9340,Dual
9163,Single
9163,Dual
9334,Single
9334,Dual
9397,Dual
9335,Dual
9255,Dual
9260,Dual
9234,unspecified
8928,unspecified
9220,Dual
9202,Dual
9205,Dual
9203,Dual
9204,Dual
9156,Single
9156,Dual
9155,Single
9155,Dual
9153,Single
9153,Dual
9135,Single
9135,Dual
8967,Single
8967,Dual
8966,Single
8966,Dual
8904,Dual
8790,Single
8790,Dual
8886,Single
8886,Dual
8900,Dual
8725,unspecified
8789,Dual
8505,Single
8505,Dual
8676,unspecified
8778,unspecified
8683,Single
8683,Dual
8684,Dual
8675,Dual
8561,Single
8561,Dual
8705,Single
8705,Dual
8438,Single
8438,Dual
9331,Dual
8682,Single
8682,Dual
8161,Single
8161,Dual
8523,Single
8523,Dual
8437,Dual
8577,unspecified
8397,Single
8397,Dual
8486,unspecified
8435,Dual
8335,Single
8335,Dual
8494,Single
8494,Dual
8336,Single
8336,Dual
8385,Dual
8424,Single
8424,Dual
8347,Dual
7801,Single
7801,Dual
8367,Dual
8265,Dual
8342,Dual
8314,Single
8314,Dual
8288,Dual
8242,unspecified
8082,Single
8082,Dual
8140,Dual
8192,Dual
8186,Dual
8228,Dual
8083,Dual
8455,unspecified
8004,unspecified
8126,Dual
8046,Dual
8047,Dual
7903,Single
7903,Dual
7870,Single
7870,Dual
7869,Single
7869,Dual
7880,unspecified
7821,Single
7821,Dual
7945,Single
7945,Dual
7961,unspecified
7960,unspecified
7768,Dual
7879,unspecified
7864,Single
7864,Dual
7641,Single
7641,Dual
7759,Single
7759,Dual
7789,Single
7789,Dual
7791,Single
7791,Dual
8022,unspecified
7760,Single
7760,Dual
7679,Dual
7648,Single
7648,Dual
7273,Dual
7673,Single
7673,Dual
7504,unspecified
7431,unspecified
7508,Dual
7505,unspecified
7467,unspecified
7509,Dual
6506,unspecified
7468,unspecified
7453,unspecified
7506,Dual
7249,unspecified
7395,Dual
8785,Dual
7185,Single
7185,Dual
7184,Single
7184,Dual
7114,unspecified
7134,unspecified
8883,unspecified
7121,unspecified
6990,unspecified
7166,unspecified
7164,unspecified
7079,unspecified
7377,Dual
6849,unspecified
7034,Single
7034,Dual
7357,Single
7357,Dual
6907,Single
6907,Dual
7110,unspecified
6894,Dual
7132,Dual
6763,unspecified
6905,unspecified
6879,Single
6879,Dual
6906,Single
6906,Dual
6716,Single
6716,Dual
6802,Dual
6761,unspecified
6803,Dual
6762,unspecified
6748,unspecified
6725,Dual
6790,Dual
6708,Single
6708,Dual
6706,unspecified
6631,unspecified
6749,Dual
6758,unspecified
6434,unspecified
6658,unspecified
6659,unspecified
6482,unspecified
6576,unspecified
6580,unspecified
6573,unspecified
6563,Dual
6542,unspecified
6662,Dual
6534,Single
6534,Dual
6391,Single
6391,Dual
6252,unspecified
6478,unspecified
6479,unspecified
6480,Dual
6481,Dual
6331,Dual
6460,unspecified
6450,unspecified
6435,unspecified
6439,unspecified
6432,unspecified
6433,unspecified
6404,unspecified
6356,unspecified
6210,unspecified
6289,Dual
6284,unspecified
6251,unspecified
6250,unspecified
6241,unspecified
6249,unspecified
6248,unspecified
6240,unspecified
6209,unspecified
6190,unspecified
6272,Dual
6237,unspecified
6338,unspecified
6033,unspecified
6846,unspecified
6099,unspecified
6054,unspecified
6015,Dual
5961,unspecified
5975,unspecified
5969,unspecified
5958,Single
5958,Dual
6049,unspecified
5946,unspecified
5928,unspecified
5904,unspecified
5889,unspecified
5887,unspecified
5886,Dual
5876,Dual
5862,Single
5862,Dual
5814,unspecified
5803,unspecified
5542,unspecified
5786,unspecified
5766,unspecified
5841,Single
5841,Dual
5749,Single
5749,Dual
5665,unspecified
5597,unspecified
5548,unspecified
5447,unspecified
5375,Single
5375,Dual
5446,unspecified
5456,unspecified
5468,unspecified
5419,Single
5419,Dual
5423,unspecified
5422,unspecified
5398,unspecified
5396,Single
5396,Dual
5394,Single
5394,Dual
5392,Single
5392,Dual
5391,Single
5391,Dual
5314,Single
5314,Dual
5371,unspecified
5125,unspecified
5420,Dual
5388,unspecified
5253,unspecified
5280,Single
5280,Dual
5279,Single
5279,Dual
5271,unspecified
5263,unspecified
5221,unspecified
5213,unspecified
5163,Dual
5162,unspecified
5144,unspecified
5124,unspecified
5111,unspecified
5272,unspecified
5047,unspecified
5033,unspecified
5027,Dual
5026,unspecified
5019,unspecified
5018,unspecified
5001,unspecified
4992,unspecified
4914,unspecified
4854,unspecified
5152,unspecified
4960,unspecified
4961,unspecified
4957,unspecified
4954,unspecified
4953,unspecified
4923,unspecified
4883,Dual
4857,unspecified
5114,unspecified
4777,Dual
4771,unspecified
4750,unspecified
4804,unspecified
4803,unspecified
4799,unspecified
4238,unspecified
5461,unspecified
4566,unspecified
4564,unspecified
5340,unspecified
4559,unspecified
3883,unspecified
4544,unspecified
4671,unspecified
4543,unspecified
4469,unspecified
4432,unspecified
4420,unspecified
4419,unspecified
4406,unspecified
4415,unspecified
4952,unspecified
4374,unspecified
4397,unspecified
4387,Dual
4344,unspecified
4158,unspecified
4159,unspecified
4303,unspecified
4277,unspecified
4301,unspecified
4219,unspecified
4327,unspecified
4262,unspecified
4071,unspecified
4239,unspecified
4667,unspecified
4208,unspecified
4200,unspecified
4198,unspecified
4668,unspecified
4136,unspecified
4135,unspecified
4130,unspecified
4129,unspecified
3956,unspecified
4376,unspecified
4124,unspecified
4114,unspecified
4117,unspecified
4091,unspecified
4059,unspecified
3967,unspecified
4026,unspecified
3969,unspecified
3968,unspecified
3908,unspecified
3913,unspecified
3920,unspecified
3919,unspecified
3893,unspecified
3884,unspecified
3621,unspecified
3761,unspecified
3724,unspecified
3726,unspecified
3741,unspecified
3725,unspecified
3719,unspecified
3620,unspecified
3453,unspecified
3672,unspecified
3370,unspecified
3580,unspecified
3581,unspecified
3408,unspecified
3410,unspecified
3432,unspecified
3395,unspecified
3294,unspecified
3115,unspecified
12534,Dual
12263,Dual
12264,Dual
11838,Dual
11521,Dual
11522,unspecified
11174,Dual
11064,unspecified
10851,Single
10851,Dual
10698,Single
10698,Dual
10707,Dual
10396,Single
10396,Dual
10096,Dual
10095,Single
10095,Dual
10091,Single
10091,Dual
9840,Single
9840,Dual
9543,Single
9543,Dual
9591,Single
9591,Dual
9353,Single
9353,Dual
9592,Single
9592,Dual
9268,Single
9268,Dual
9232,Single
9232,Dual
9166,Single
9166,Dual
9081,Single
9081,Dual
9082,Single
9082,Dual
8985,Single
8985,Dual
8986,Single
8986,Dual
8987,Single
8987,Dual
8804,Single
8804,Dual
8840,Single
8840,Dual
8610,unspecified
8619,Single
8619,Dual
8599,Single
8599,Dual
8593,Single
8593,Dual
8595,Single
8595,Dual
8596,Single
8596,Dual
8292,unspecified
8313,Single
8313,Dual
8113,Single
8113,Dual
8102,Single
8102,Dual
7949,Single
7949,Dual
7948,Single
7948,Dual
7957,Dual
7950,unspecified
7538,Dual
7536,unspecified
7537,Dual
7534,unspecified
7535,unspecified
7465,Dual
7464,unspecified
7466,Dual
7463,unspecified
7257,Dual
6878,unspecified
7228,Dual
7227,unspecified
7100,Dual
7068,unspecified
7069,unspecified
7059,unspecified
7060,Dual
7031,Dual
6882,unspecified
6663,Dual
6634,unspecified
6633,unspecified
6632,Dual
6796,unspecified
6539,unspecified
6582,unspecified
6538,unspecified
6489,Dual
6488,unspecified
6456,unspecified
6408,unspecified
6146,unspecified
6162,Dual
6145,unspecified
6161,unspecified
6144,unspecified
5967,Dual
5966,unspecified
5968,Dual
5950,unspecified
5753,unspecified
5596,unspecified
5540,unspecified
5541,Dual
5497,Single
5497,Dual
5421,unspecified
5363,unspecified
5364,unspecified
5204,unspecified
5203,unspecified
5148,Dual
5149,unspecified
5015,unspecified
4958,unspecified
4930,unspecified
4959,unspecified
4899,unspecified
4894,unspecified
4832,Dual
4718,unspecified
4831,unspecified
4782,unspecified
4781,unspecified
4775,unspecified
4774,unspecified
4773,unspecified
4772,unspecified
4647,unspecified
4408,unspecified
4437,unspecified
4436,unspecified
4369,unspecified
4798,unspecified
4412,unspecified
12572,Dual
12581,Dual
12776,Dual
12714,Dual
12715,Dual
12716,Dual
12697,Dual
12689,Dual
12684,Dual
12388,Dual
12389,Dual
12582,Dual
12470,Dual
12245,Dual
12134,Dual
12257,Dual
12258,Dual
12218,Dual
12209,Dual
12181,Dual
12197,Dual
12124,Dual
12188,Dual
12072,Dual
12094,Dual
12092,Dual
12063,Dual
12053,Dual
12045,Dual
12047,Dual
11953,Dual
11954,Dual
11955,Dual
11956,Dual
11887,Dual
11888,Dual
11904,Dual
11909,Dual
11906,Dual
11855,Dual
11834,Dual
11848,Dual
11832,Dual
11850,Dual
11869,Dual
11819,Dual
11762,Dual
11580,Dual
11472,Dual
11652,Dual
11551,Dual
11519,Dual
11427,Dual
11479,Dual
11487,Dual
11453,Dual
11454,Dual
11455,Dual
11449,Dual
11419,Dual
11425,Dual
11180,Dual
11372,Dual
11430,Dual
11431,Dual
11287,Dual
11285,Dual
11292,Dual
11412,Dual
11395,Dual
11396,Dual
11371,Dual
11388,Dual
11362,Dual
11357,Dual
11333,Dual
11334,Dual
11335,Dual
11336,Dual
11186,Dual
11193,Dual
11159,Dual
11181,Dual
11152,Dual
11153,Dual
11137,Dual
11119,Dual
11129,Dual
11128,Dual
11134,Dual
11127,Dual
11100,Dual
11099,Dual
11101,Dual
11079,Dual
11060,Dual
11040,Dual
10949,Dual
11008,Dual
10930,Dual
10919,Dual
10857,Dual
10880,Dual
10867,Dual
10737,Dual
10777,Dual
10815,Dual
10665,Dual
10805,Dual
10714,Dual
10802,Dual
10758,Dual
10780,Dual
10662,Dual
10768,Dual
10769,Dual
10247,Dual
10770,Dual
10771,Dual
10752,Dual
10727,Dual
10728,Dual
10661,Dual
10670,Dual
10615,Dual
10616,Dual
10582,Dual
10581,Dual
10609,Dual
10599,Dual
10517,Dual
10437,Dual
10473,Dual
10480,Dual
10591,Dual
10399,Dual
10461,Dual
10415,Dual
10398,Dual
10361,Dual
10349,Dual
10350,Dual
10318,Dual
10279,Dual
10277,Dual
10278,Dual
10233,Dual
10267,Dual
10266,Dual
10202,Dual
10200,Dual
10220,Dual
10235,Dual
10217,Dual
10192,Dual
10183,Dual
10207,Dual
10159,Dual
10150,Dual
10140,Dual
10147,Dual
10126,Dual
10120,Dual
10109,Dual
10110,Dual
10055,Single
10055,Dual
10082,Single
10082,Dual
10169,Dual
10078,Dual
9991,Dual
9979,Dual
9946,Dual
9945,Dual
9936,Dual
9935,Dual
9800,Dual
9897,Dual
9892,Dual
9891,Dual
9884,Dual
9862,Dual
9812,Dual
9779,Dual
9769,Dual
9716,Dual
9759,Dual
9749,Dual
9791,Dual
9738,Dual
9720,Dual
9708,Dual
9707,Dual
9639,Dual
9498,Dual
9521,Dual
9602,unspecified
9584,Dual
9583,Dual
9507,Dual
9534,Dual
9513,Dual
9499,Dual
9382,Dual
9378,Dual
9333,Dual
9329,Dual
9293,Dual
9140,Dual
9247,Dual
8963,Dual
9249,unspecified
9237,Dual
9217,Dual
9219,Dual
9185,Dual
9067,Dual
9120,Dual
8893,Dual
9164,Dual
8959,Dual
8768,Dual
8898,Dual
8753,Dual
8818,Dual
8707,Dual
8529,Dual
8776,Dual
8582,Dual
8608,Dual
8477,unspecified
8439,Dual
8580,Dual
8531,Dual
8420,Dual
8419,Dual
8263,Dual
8400,Dual
8014,Dual
8350,Dual
7260,Dual
8291,Dual
8233,Dual
8212,Dual
8250,Dual
8150,Dual
8007,Dual
7962,Dual
7863,Dual
7862,Dual
7822,Dual
7769,Dual
7512,Dual
6992,Dual
7710,Dual
7480,Dual
7211,Dual
6952,Dual
6944,Dual
7159,Dual
6884,Dual
6866,unspecified
6561,unspecified
6518,unspecified
6365,unspecified
6217,Dual
5678,unspecified
6373,Dual
5609,Dual
5397,unspecified
4928,unspecified
4929,unspecified
12751,Dual
12708,Dual
12712,Dual
12613,Dual
12612,Dual
12611,Dual
12435,Dual
12428,Dual
12399,Dual
12398,Dual
12455,Dual
12157,Dual
12096,Dual
12042,Dual
12015,Dual
12006,Dual
12005,Dual
11944,Dual
11917,Dual
11698,Dual
11649,Dual
11664,Dual
11660,Dual
11958,Dual
11612,Dual
11611,Dual
11516,Dual
11379,Dual
11579,Dual
11364,Dual
11363,Dual
11700,unspecified
11243,Dual
11240,Dual
11946,Dual
11203,Dual
11083,Dual
11082,Dual
11009,Dual
10929,Dual
10914,Dual
10885,Dual
10837,Dual
10858,Dual
10798,Dual
10820,Dual
10821,Dual
10772,Dual
10706,unspecified
10613,Dual
10614,Dual
10571,Dual
10567,Dual
11728,Dual
11197,Dual
11729,unspecified
11723,unspecified
10339,Dual
10282,Dual
10281,Dual
11725,unspecified
11724,unspecified
10193,Dual
10284,Dual
10139,Dual
11705,unspecified
10070,unspecified
9955,Dual
9954,Dual
9921,Dual
9839,Dual
9780,Dual
9712,Dual
9713,Dual
9714,Dual
9692,Dual
9610,Dual
9695,Dual
9433,Dual
9347,Dual
9171,Dual
9174,Dual
9701,Dual
9697,Dual
9161,Dual
9133,Dual
9110,Dual
9088,Dual
8971,Dual
9038,Dual
8970,Dual
9033,unspecified
8913,unspecified
8902,unspecified
8901,Dual
8896,Dual
8838,Dual
8290,unspecified
8895,unspecified
8894,unspecified
8793,Dual
8779,unspecified
8752,Dual
8748,Dual
8746,Dual
8747,Dual
8677,Dual
8658,Dual
8660,unspecified
8615,Dual
8609,Dual
8607,Dual
8600,Dual
8601,Dual
8562,Dual
8504,Dual
8501,Dual
8401,Dual
8638,unspecified
8387,Dual
8232,Dual
8300,unspecified
8182,Dual
8092,Dual
8067,Dual
8091,Dual
8548,unspecified
8044,Dual
8063,Dual
7963,Dual
8293,Dual
7943,Dual
9152,Dual
8143,Dual
7944,Dual
7868,Dual
7852,unspecified
7853,unspecified
7761,Dual
7686,unspecified
7670,Dual
7646,Dual
7572,unspecified
7485,Dual
7441,Dual
7430,unspecified
7428,Dual
7422,unspecified
8114,unspecified
7481,unspecified
7656,unspecified
7790,unspecified
7355,unspecified
8244,Dual
7294,Dual
7207,Dual
7168,Dual
7116,Dual
7149,Dual
7891,Dual
7057,Dual
7058,Dual
7056,Dual
6954,Dual
6914,unspecified
6898,unspecified
6847,unspecified
6697,unspecified
6641,unspecified
6607,unspecified
6491,Dual
6492,Dual
6367,Single
6367,Dual
6579,unspecified
6381,Dual
6324,unspecified
6236,Dual
6155,unspecified
5948,unspecified
5852,unspecified
5853,unspecified
5834,unspecified
5755,unspecified
5620,unspecified
5659,unspecified
5511,unspecified
5499,Single
5499,Dual
5376,Dual
5330,unspecified
5470,unspecified
5240,unspecified
5173,unspecified
5133,unspecified
5647,unspecified
4893,unspecified
5004,unspecified
4983,unspecified
4962,unspecified
4873,unspecified
4597,Dual
4585,unspecified
4586,unspecified
4598,Dual
4608,unspecified
4506,unspecified
4467,unspecified
4304,unspecified
4290,unspecified
3391,unspecified
